"#property","latitude","longitude","name","address","installationPosition","telephoneNumber","availableDate","startTime","endTime","availableDateNote","equipmentForChildren"
"1","34.34092056","134.0452297","健康増進施設サラマンダー","高松市番町一丁目10-16 財団法人 三宅医学研究所 セントラルパーククリニック","セントラルクリニック　２階  セントラルクリニック　４階",,,,,,
"2","34.35215833","134.0481344","ＪＲホテルクレメント高松","高松市浜ノ町1-1","１階ロビー",,,,,,
"3","34.25197","133.9301869","イオン綾川ショッピングセンター","綾歌郡綾川町萱原822-1","1・2・3階各モール側・ジャスコサービスセンター・ジャスコ防災センター",,,,,,
"4","34.350725","134.0447294","コナミスポーツクラブ高松","高松市浜ノ町8-52","マシンジム入口",,,,,,
"5","34.33277167","134.0466464","株式会社穴吹工務店","高松市藤塚町一丁目11-22","１階　エントランス",,,,,,
"6","34.34187056","134.0507847","高松ワシントンホテルプラザ","高松市瓦町一丁目2-3","２階　フロントカウンター",,,,,,
"7","34.33888667","134.0525983","ことでん瓦町駅","高松市常磐町一丁目3-1","瓦町駅改札口",,,,,,
"8","34.33581306","134.0463936","東横イン高松中新町","高松市中央町11-5","１階　ロビー",,,,,,
"9","34.35196583","134.0042439","イオン高松ショッピングセンター","高松市香西本町1-1","ジャスコ棟１階サービスカウンター・  モール棟１階インフォメーション・  １階防災センター",,,,,,
"10","34.31664056","134.0418044","ゆめタウン高松","高松市三条町608-1","１階　中央サービスカウンター横",,,,,,
"11","34.35075","134.0468208","ＪＲ高松駅","高松市浜ノ町1-20","駅内コンコース",,,,,,
"12","34.33915384637989","134.04593408102096","社団法人高松市医師会","高松市天神前4-14","会長室",,,,,,
"13","34.31189393548706","134.05392846871183","大和ハウス工業株式会社香川支店","高松市伏石町2089-1","１階　玄関",,,,,,
"14","34.29968111","133.9561897","社団法人香川県看護協会","高松市国分寺町国分152-4","看護研修センター　２階の事務室入口",,,,,,
"15","34.30534444","134.0557492","在宅ケアステーションみちしるべ","高松市太田下町3026-3","１階デイルーム　救急カート内",,,,,,
"16","34.34658782535925","134.04822588764029","東横イン高松兵庫町","高松市兵庫町3-1","ホテル１階ロビー",,,,,,
"17","34.344454","134.050378","高松丸亀町商店街振興組合　参番街東館","高松市丸亀町13-3","参番街東館1階",,,,,,
"18","34.34547077654665","134.0487000294317","リーガホテルゼスト高松","高松市古新町9-1","１階　フロント",,,,,,
"19","34.336061532609534","134.1034865262297","株式会社　ユーミック","高松市新田町甲91-1","玄関",,,,,,
"20","34.33354","134.15733","高松市道の駅源平の里むれ","高松市牟礼町原631-7　","物産棟（自販機内）","[phone]","月水木金土日","9:00","17:00","第１・第３火曜日除く、12/31は9:00～15:00",
"21","34.34306880023033","134.05001436750234","高松丸亀町商店街振興組合　岩佐佛喜堂","高松市丸亀町10-3","丸亀町10?3　岩佐佛喜堂内",,,,,,
"22","34.30703333","134.0726922","ザ・ココナツウエルネスクラブ高松","高松市林町2018-1","１階　ラウンジ",,,,,,
"23","34.33692667","134.0472794","大和リース株式会社高松支店","高松市中新町11-1","アクア中新町ビル８階事務所内",,,,,,
"24","34.31444028","134.0402975","フィットネスクラブレフコゆめタウン高松店","高松市上天神町266","１階フロント前",,,,,,
"25","34.33725333","133.9967283","大東産業株式会社","高松市香西南町102-4","２階　事務所",,,,,,
"26","34.26957430085608","134.12750015522522","ジャパンスイミングスクール三木校","木田郡三木町田中109-1","館内２階レストルーム",,,,,,
"27","34.35457139","134.0247894","ジャパンスイミングスクール高松校","高松市新北町28-12","館内２階",,,,,,
"28","34.31286889","134.0738975","瀬戸内スイミングスクール木太校","高松市木太町546","コーチ室",,,,,,
"29","34.33887472","134.0962392","瀬戸内スイミングスクール屋島校","高松市屋島西町2020","コーチ室",,,,,,
"30","34.26323194","134.0312611","瀬戸内スイミングスクール香川校","高松市香川町大野170-5","コーチ室",,,,,,
"31","34.34673360224325","134.0851340740125","旧高松テルサ","高松市屋島西町2366-3　","ロビー","[phone]","月火水木金土日","9:00","22:00","12/29～1/3及び臨時休業日を除く",
"33","34.33523917","134.0947614","屋島自動車学校","高松市春日町1304-3","校舎　２階ロビー",,,,,,
"34","34.27183389","134.1095775","フジグラン十川","高松市十川東町55-1","食料品館ＡＴＭコーナー横",,,,,,
"35","34.34730028","134.0415381","日通商事株式会社高松支店","高松市錦町二丁目6-3","正面玄関入口",,,,,,
"36","34.332738096967546","134.0995001177909","（株）タダノ","高松市新田町甲34","工場内１１棟南・南館２階",,,,,,
"37","34.29244889","134.0667317","株式会社　サニクリーン四国高松支店","高松市上林町500-3","受付カウンター",,,,,,
"38","34.3031175","134.0841969","四国警備保障株式会社","高松市六条町1197-1","正面入口カウンター上・右側",,,,,,
"39","34.33979639","134.0673694","ロイヤルケア高松アネックス","高松市福岡町四丁目28-17","１階ロビー",,,,,,
"40","34.33985194","134.0680942","ロイヤルケア高松","高松市福岡町四丁目28-27","１階ロビー",,,,,,
"41","34.204447186762366","134.06173877546559","高松市東谷コミュニティセンター","高松市香川町東谷873-3","センター入口（正面右側）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"42","34.241162614644864","134.03458874602723","高松市川東コミュニティセンター","高松市香川町川東上1865-13","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"43","34.32708354212701","133.99326859238624","高松市鬼無コミュニティセンター","高松市鬼無町佐藤31-3","センター入口（正面右側）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"44","34.25663444067726","134.03570126701464","高松市浅野コミュニティセンター","高松市香川町浅野826-2","１階玄関ホール（正面右側靴箱の上）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"45","34.30543651661365","133.9623910739857","高松市国分寺北部コミュニティセンター","高松市国分寺町新居1840-6","センター玄関内（正面左側）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"46","34.16251667","134.0761547","ホテルセカンドステージ","高松市塩江町上西乙1118-8","ホテル　ロビー",,,,,,
"47","34.17026889","134.0820194","湯遊しおのえ","高松市塩江町安原上東390-1","観光物産センターしおのえ南入口",,,,,,
"48","34.31874698849904","134.05391161060385","高松市太田コミュニティセンター","高松市伏石町2016-37","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"49","34.34022534360825","134.06511873125731","高松市松島コミュニティセンター","高松市松福町二丁目15-24","階段上り口左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"50","34.33609810264369","134.0568600224433","高松市花園コミュニティセンター","高松市観光通二丁目8-9","２階入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"51","34.341235612212884","134.05684668072996","高松市築地コミュニティセンター","高松市築地町14-1","正面左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"52","34.34744517591149","134.05592212605734","高松市新塩屋町コミュニティセンター","高松市城東町一丁目1-47","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"53","34.34353181412227","134.04496988204846","高松市四番丁コミュニティセンター","高松市番町二丁目3-5","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"54","34.34452639115574","134.03654966857636","高松市二番丁コミュニティセンター","高松市扇町二丁目8-7","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"55","34.34761530454993","134.03249079123577","高松市日新コミュニティセンター","高松市瀬戸内町22-9","階段踊り場","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"56","34.33962800879472","134.0353016611926","高松市亀阜コミュニティセンター","高松市宮脇町一丁目6-18","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"57","34.328823683942204","134.04826594186068","高松市栗林コミュニティセンター","高松市栗林町三丁目2-12","階段踊り場","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"58","34.313832877633516","134.03025480155355","高松市鶴尾コミュニティセンター","高松市田村町303-1","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"59","34.31385082074752","134.0640564781295","高松市太田中央コミュニティセンター","高松市松縄町1108-1","正面左側（靴箱の上）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"60","34.30188461520021","134.04128261228954","高松市太田南コミュニティセンター","高松市太田上町1045-2　","正面左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"61","34.32621540541912","134.076716922368","高松市木太コミュニティセンター","高松市木太町3480-2","１階エレベータの右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"62","34.3192218911246","134.0762402331345","高松市木太南コミュニティセンター","高松市木太町1486","正面突き当たりトイレ入口周辺","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"63","34.33559737670586","134.07947976686165","高松市木太北部コミュニティセンター","高松市木太町2603","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"64","34.34370832688769","134.1013021516419","高松市屋島コミュニティセンター","高松市屋島中町449-1","正面下駄箱横","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"65","34.35228548633302","134.08919535072852","高松市屋島西コミュニティセンター","高松市屋島西町2483-2","正面突き当たりトイレ入口周辺","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"66","34.35499126046699","134.1158986376861","高松市屋島東コミュニティセンター","高松市屋島東町928","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"67","34.33565467072725","134.10742316994885","高松市古高松コミュニティセンター","高松市高松町10-20","正面突き当たりの右側（コミセン事務所周辺）","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"68","34.32701662173382","134.0917430403336","高松市古高松南コミュニティセンター","高松市春日町782-2","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"69","34.2966275186633","134.11261536720565","高松市前田コミュニティセンター","高松市前田東町838","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く",
"70","34.30696059761668","134.08949169080398","高松市川添コミュニティセンター","高松市元山町136-4","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"71","34.2976193883196","134.07625402362055","高松市林コミュニティセンター","高松市林町329-1","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"72","34.27775810228735","134.0695137063948","高松市三谷コミュニティセンター","高松市三谷町1201-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"73","34.278518642752445","134.04793652618696","高松市仏生山コミュニティセンター","高松市仏生山町乙45-4","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"74","34.29047673277448","134.0514359925541","高松市多肥コミュニティセンター","高松市多肥上町433-5","正面右側階段の上り口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"75","34.290785774207805","134.0289442030965","高松市一宮コミュニティセンター","高松市一宮町838-1","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"76","34.26944848177659","134.01002629551357","高松市川岡コミュニティセンター","高松市川部町486-3","正面左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"77","34.28541352434959","134.0055431085392","高松市円座コミュニティセンター","高松市円座町1622-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"78","34.300965650861","133.99469586877632","高松市檀紙コミュニティセンター","高松市御厩町775-1","正面突き当たり階段の左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"79","34.32902078632128","134.0058084327266","高松市弦打コミュニティセンター","高松市鶴市町356-3","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"80","34.34693512559954","133.99624082920678","高松市香西コミュニティセンター","高松市香西本町476-1","正面左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く",
"81","34.35872020934757","133.96879908286814","高松市下笠居コミュニティセンター","高松市生島町353-１","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く",
"82","34.39216309278734","134.0518004888891","高松市女木コミュニティセンター","高松市女木町203-1","正面突き当たり階段近く","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"83","34.42262","134.05420","高松市男木コミュニティセンター","高松市男木町1988","正面突き当たり支所カウンターの下","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"85","34.2741","134.1049","高松市十河コミュニティセンター","高松市十川西町299-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"86","34.2382445914687","134.0990723394362","高松市東植田コミュニティセンター","高松市東植田町1825-1　","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く",
"87","34.24032267553109","134.07886300174584","高松市西植田コミュニティセンター","高松市西植田町2247-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"88","34.196260503065645","134.0415028824258","高松市塩江コミュニティセンター","高松市塩江町安原下第2号1645","２階正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"89","34.385283201812626","134.12985826853662","高松市庵治コミュニティセンター","高松市庵治町888-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"90","34.33613666591246","134.14265396812613","高松市大町コミュニティセンター","高松市牟礼町大町1463-2","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"91","34.26722341822983","134.0246395647269","高松市大野コミュニティセンター","高松市香川町大野1329-1","正面入口","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"92","34.23995817741283","134.01312658895347","高松市香南コミュニティセンター","高松市香南町由佐1172","正面左側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"93","34.28412719590888","133.96102348990883","高松市国分寺南部コミュニティセンター","高松市国分寺町福家甲3106-3","正面右側和室前の廊下","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く","有"
"94","34.337810134143396","134.13930752149588","高松市牟礼コミュニティセンター","高松市牟礼町牟礼302-1","正面右側","[phone]","月火水木金土日","9:00","21:00","日曜日は9：00～17：00、8/13～8/15、12/29～1/3を除く",
"95","34.340817118648374","134.07343664781786","斎場公園","高松市福岡町四丁目35-41","事務所受付","[phone]","月火水木金土日","8:30","17:15","友引、1/1を除く","有"
"96","34.22399","134.05229","高松市やすらぎ苑","高松市香川町川内原2200","事務所受付","[phone]","月火水木金土日","8:30","17:15",,"有"
"97","34.34259417722984","134.0463289726568","高松市役所　本庁舎","高松市番町一丁目8-5　","１階市民ホール","[phone]","月火水木金","8:30","17:15","祝日、12/29～1/3を除く",
"99","34.39118901447202","134.0520504991262","高松市国民健康保険女木診療所","高松市女木町112","待合室","[phone]","月火木金","10:30","17:00","月・木 14:00～17:00、火・金 10:30～12:00",
"100","34.4221426766714","134.054819988154","高松市国民健康保険男木診療所","高松市男木町1988　","待合室","[phone]","月火木金","10:45","16:45","月・木 10:45～12:00、火・金 14:00～16:45",
"101","34.34219281743415","134.00071667512196","ふれあい福祉センター勝賀","高松市香西南町476-1　","１階ホール","[phone]","月火水木金土","9:00","22:00","12/29～1/3を除く。土曜及び祝日の終了時間は17:00。",
"105","34.2417884309706","134.[phone]","ししまる館","高松市香南町横井857-1","正面入口","[phone]","月火水木金土","9:30","18:00","12/29～1/3を除く","有"
"106","34.29623486386022","134.11394092654575","前田幼稚園","高松市前田東町788-1","玄関","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"107","34.30684270663777","134.09380846034475","川添幼稚園","高松市東山崎町601","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"108","34.30162782781976","134.07487162691672","林こども園","高松市林町1405-4","職員室入口","[phone]","月火水木金土","7:30","18:45","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"109","34.27603742376755","134.070329279816","三渓幼稚園","高松市三谷町2316-2","職員室前廊下","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"110","34.34592466413797","133.[phone]","香西幼稚園","高松市香西西町59-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"111","34.291798382714305","134.02422111658484","一宮幼稚園","高松市一宮町1233-2","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"112","34.292407871967214","134.[phone]","多肥幼稚園","高松市多肥上町990-2","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"113","34.268100538449005","134.[phone]","川岡幼稚園","高松市川部町524-3","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"114","34.28575887967929","134.[phone]","円座幼稚園","高松市円座町125-2","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"115","34.30097366132068","133.[phone]","檀紙幼稚園","高松市御厩町776-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"116","34.32771384775191","134.[phone]","弦打幼稚園","高松市鶴市町360","玄関","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"117","34.32804686160375","133.[phone]","鬼無幼稚園","高松市鬼無町佐藤128-1","玄関","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"118","34.322397399632564","134.07655895883607","木太幼稚園","高松市木太町3901-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"120","34.32577293003996","134.[phone]","春日幼稚園","高松市春日町744","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"121","34.33622225313478","134.07921904147554","木太北部幼稚園","高松市木太町2604-5","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"122","34.35051610379203","134.[phone]","栗山幼稚園","高松市牟礼町牟礼3028","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"124","34.33990252900911","134.[phone]","大町幼稚園","高松市牟礼町大町605-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"125","34.26739644706802","134.02432673860665","大野幼稚園","高松市香川町大野1331-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"127","34.23776690375665","134.0349883947962","川東こども園","高松市香川町川東上1987-4","職員室入口","[phone]","月火水木金土","7:30","18:45","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"128","34.306998526135686","133.96332715814725","国分寺北部幼稚園","高松市国分寺町新居1870-2","保健室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"129","34.285185887869005","133.96121416712174","国分寺南部幼稚園","高松市国分寺町福家甲3123-1","職員室","[phone]","月火水木金","8:15","17:00","祝日を除く","有"
"130","34.35852283084924","133.96762615483675","下笠居こども園","高松市生島町335","職員室","[phone]","月火水木金土","7:30","19:00","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"131","34.24194765250196","134.00583201293142","香南こども園","高松市香南町横井865-1","職員室入口","[phone]","月火水木金土","7:30","19:00","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"132","34.38577732787546","134.[phone]","庵治こども園","高松市庵治町853-1","職員室","[phone]","月火水木金土","7:30","18:45","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"133","34.18861493599893","134.0614057385245","塩江こども園","高松市塩江町安原下第1号887","職員室入口","[phone]","月火水木金土","7:30","18:45","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"134","34.32845316671421","134.15560006200366","はらこども園","高松市牟礼町原570-1","職員室","[phone]","月火水木金土","7:30","19:00","祝日、12/29～1/3を除く。土曜日は17:00まで。","有"
"135","34.34739831144566","134.03278422891242","瀬戸内保育所","高松市瀬戸内町23-7","職員室入口","[phone]","月火水木金土","7:30","19:00","開所日のみ。土曜日は17:00まで。","有"
"136","34.34585324917502","134.[phone]","扇町保育所","高松市扇町一丁目24-17","職員室","[phone]","月火水木金土","7:30","19:00","開所日のみ。土曜日は17:00まで。","有"
"137","34.332737064076326","134.0361654689196","宮脇保育所","高松市宮脇町二丁目10-63","職員室入口","[phone]","月火水木金土","7:30","19:00","開所日のみ。土曜日は17:00まで。","有"
"138","34.33507100107785","134.06882096806805","松島保育所","高松市松島町三丁目13-6","職員室入口","[phone]","月火水木金土","7:30","19:00","開所日のみ。土曜日は17:00まで。","有"
"139","34.343450696696024","134.07091317860306","福岡保育所","高松市福岡町三丁目31-3","正面入口","[phone]","月火水木金土","7:30","18:30","開所日のみ。土曜日は17:00まで。","有"
