"#property","areaCode","areaNumber","confidential","confidentialInformation","totalArea","cityCode","cityName","townName","beforeShowa46","showa4657","showa57Heisei","heisei211","heisei1221","heisei22","unknown","total","verificationOfAccounts","subtraction"
"1","372010010","2",,,,"37201","高松市","塩屋町","53","27","20","9","4","3","0","116","116","0"
"2","372010020","2",,,,"37201","高松市","築地町","102","62","32","34","25","14","0","269","269","0"
"3","37201003000","3",,,,"37201","高松市","塩上町","25","10","6","4","3","4","0","52","52","0"
"4","37201003001","3",,,,"37201","高松市","塩上町１丁目","61","26","11","14","16","3","0","131","131","0"
"5","37201003002","3",,,,"37201","高松市","塩上町２丁目","145","59","36","39","21","7","0","307","307","0"
"6","37201003003","3",,,,"37201","高松市","塩上町３丁目","92","69","30","26","27","13","0","257","257","0"
"7","372010040","2",,,,"37201","高松市","八坂町","33","7","4","6","3","6","0","59","59","0"
"8","372010050","2",,,,"37201","高松市","福田町","65","20","18","23","8","1","0","135","135","0"
"9","37201006001","3",,,,"37201","高松市","常磐町１丁目","38","28","14","5","3","1","0","89","89","0"
"10","37201006002","3",,,,"37201","高松市","常磐町２丁目","66","34","12","19","10","3","0","144","144","0"
"11","37201007001","3",,,,"37201","高松市","瓦町１丁目","68","35","21","12","7","3","0","146","146","0"
"12","37201007002","3",,,,"37201","高松市","瓦町２丁目","85","48","24","31","4","3","0","195","195","0"
"13","372010080","2",,,,"37201","高松市","古馬場町","70","76","26","14","7","3","0","196","196","0"
"14","372010090","2",,,,"37201","高松市","御坊町","37","28","15","8","4","3","0","95","95","0"
"15","372010100","2",,,,"37201","高松市","今新町","63","23","10","7","2","2","0","107","107","0"
"16","372010110","2",,,,"37201","高松市","大工町","60","21","12","20","6","0","0","119","119","0"
"17","372010120","2",,,,"37201","高松市","百間町","51","25","10","9","4","2","0","101","101","0"
"18","372010130","2",,,,"37201","高松市","片原町","50","30","4","10","7","2","0","103","103","0"
"19","372010140","2",,,,"37201","高松市","鶴屋町","37","23","7","12","9","3","0","91","91","0"
"20","372010150","2",,,,"37201","高松市","本町","102","47","22","25","9","9","0","214","214","0"
"21","372010160","2",,,,"37201","高松市","北浜町","66","33","22","26","10","8","0","165","165","0"
"22","37201017001","3",,,,"37201","高松市","朝日町１丁目","9","9","6","5","4","5","0","38","38","0"
"23","37201017002","3",,,,"37201","高松市","朝日町２丁目","61","41","8","19","10","13","0","152","152","0"
"24","37201017003","3",,,,"37201","高松市","朝日町３丁目","21","10","12","12","2","6","0","63","63","0"
"25","37201017004","3",,,,"37201","高松市","朝日町４丁目","90","53","37","48","41","28","0","297","297","0"
"26","37201017005","3",,,,"37201","高松市","朝日町５丁目","32","45","55","52","19","3","0","206","206","0"
"27","37201017006","3",,,,"37201","高松市","朝日町６丁目","0","0","16","51","10","1","0","78","78","0"
"28","372010180","2",,,,"37201","高松市","東浜町","32","7","5","2","3","5","0","54","54","0"
"29","37201019001","3",,,,"37201","高松市","城東町１丁目","51","20","13","16","4","4","0","108","108","0"
"30","37201019002","3",,,,"37201","高松市","城東町２丁目","59","39","9","19","15","2","0","143","143","0"
"31","372010200","2",,,,"37201","高松市","朝日新町","0","78","69","22","6","0","0","175","175","0"
"32","372010210","2",,,,"37201","高松市","通町","36","10","7","13","3","1","0","70","70","0"
"33","372010220","2",,,,"37201","高松市","井口町","32","17","5","3","5","3","0","65","65","0"
"34","372010230","2",,,,"37201","高松市","末広町","39","34","18","13","6","3","0","113","113","0"
"35","37201024001","3",,,,"37201","高松市","福岡町１丁目","33","16","11","15","26","5","0","106","106","0"
"36","37201024002","3",,,,"37201","高松市","福岡町２丁目","160","89","64","75","51","28","0","467","467","0"
"37","37201024003","3",,,,"37201","高松市","福岡町３丁目","194","129","62","86","51","17","0","539","539","0"
"38","37201024004","3",,,,"37201","高松市","福岡町４丁目","215","67","47","67","59","50","0","505","505","0"
"39","37201025001","3",,,,"37201","高松市","松福町１丁目","121","80","41","49","56","19","0","366","366","0"
"40","37201025002","3",,,,"37201","高松市","松福町２丁目","101","68","54","45","32","10","0","310","310","0"
"41","37201026000","3",,,,"37201","高松市","松島町","22","7","7","6","8","2","0","52","52","0"
"42","37201026001","3",,,,"37201","高松市","松島町１丁目","83","51","28","32","22","10","0","226","226","0"
"43","37201026002","3",,,,"37201","高松市","松島町２丁目","155","76","40","44","45","13","0","373","373","0"
"44","37201026003","3",,,,"37201","高松市","松島町３丁目","272","109","94","89","73","40","0","677","677","0"
"45","37201027001","3",,,,"37201","高松市","多賀町１丁目","89","38","24","21","4","15","0","191","191","0"
"46","37201027002","3",,,,"37201","高松市","多賀町２丁目","108","60","28","52","37","30","1","316","315","-1"
"47","37201027003","3",,,,"37201","高松市","多賀町３丁目","126","75","50","48","50","10","0","359","359","0"
"48","37201028001","3",,,,"37201","高松市","花園町１丁目","99","37","34","44","21","6","0","241","241","0"
"49","37201028002","3",,,,"37201","高松市","花園町２丁目","56","50","22","41","15","19","0","203","203","0"
"50","37201028003","3",,,,"37201","高松市","花園町３丁目","61","25","19","12","69","16","0","202","202","0"
"51","37201029001","3",,,,"37201","高松市","観光通１丁目","21","14","13","4","7","1","0","60","60","0"
"52","37201029002","3",,,,"37201","高松市","観光通２丁目","34","9","9","11","7","14","0","84","84","0"
"53","372010300","2",,,,"37201","高松市","田町","78","40","37","18","13","3","0","189","189","0"
"54","372010310","2",,,,"37201","高松市","東田町","41","19","18","11","7","2","0","98","98","0"
"55","37201032000","3",,,,"37201","高松市","藤塚町","8","4","0","5","4","0","0","21","21","0"
"56","37201032001","3",,,,"37201","高松市","藤塚町１丁目","190","77","38","41","28","6","0","380","380","0"
"57","37201032002","3",,,,"37201","高松市","藤塚町２丁目","96","57","31","29","16","7","0","236","236","0"
"58","37201032003","3",,,,"37201","高松市","藤塚町３丁目","99","56","24","37","25","16","0","257","257","0"
"59","37201033001","3",,,,"37201","高松市","栗林町１丁目","71","63","35","51","34","15","0","269","269","0"
"60","37201033002","3",,,,"37201","高松市","栗林町２丁目","109","70","57","55","34","26","0","351","351","0"
"61","37201033003","3",,,,"37201","高松市","栗林町３丁目","97","48","31","24","35","12","0","247","247","0"
"62","37201034001","3",,,,"37201","高松市","桜町１丁目","67","65","45","45","51","27","0","300","300","0"
"63","37201034002","3",,,,"37201","高松市","桜町２丁目","50","35","63","74","64","22","0","308","308","0"
"64","37201035001","3",,,,"37201","高松市","楠上町１丁目","102","50","32","54","25","50","0","313","313","0"
"65","37201035002","3",,,,"37201","高松市","楠上町２丁目","33","39","14","14","24","12","0","136","136","0"
"66","37201036001","3",,,,"37201","高松市","花ノ宮町１丁目","69","46","31","74","53","17","1","291","290","-1"
"67","37201036002","3",,,,"37201","高松市","花ノ宮町２丁目","97","68","33","49","31","29","0","307","307","0"
"68","37201036003","3",,,,"37201","高松市","花ノ宮町３丁目","55","35","16","13","32","22","0","173","173","0"
"69","37201037001","3",,,,"37201","高松市","上之町１丁目","32","59","42","66","32","25","0","256","256","0"
"70","37201037002","3",,,,"37201","高松市","上之町２丁目","140","86","72","53","58","42","0","451","451","0"
"71","37201037003","3",,,,"37201","高松市","上之町３丁目","0","0","0","0","0","0","0","0","0","0"
"72","372010380","2",,,,"37201","高松市","旅籠町","4","2","3","1","1","0","0","11","11","0"
"73","372010390","2",,,,"37201","高松市","中新町","40","24","10","18","5","2","0","99","99","0"
"74","372010400","2",,,,"37201","高松市","天神前","76","55","19","24","14","4","0","192","192","0"
"75","372010410","2",,,,"37201","高松市","中央町","129","43","43","45","30","22","0","312","312","0"
"76","372010420","2",,,,"37201","高松市","中野町","185","106","66","88","49","23","0","517","517","0"
"77","372010430","2",,,,"37201","高松市","亀岡町","111","59","39","44","13","16","0","282","282","0"
"78","37201044001","3",,,,"37201","高松市","番町１丁目","36","22","11","25","7","5","0","106","106","0"
"79","37201044002","3",,,,"37201","高松市","番町２丁目","61","43","24","29","21","11","0","189","189","0"
"80","37201044003","3",,,,"37201","高松市","番町３丁目","69","37","43","27","34","22","0","232","232","0"
"81","37201044004","3",,,,"37201","高松市","番町４丁目","70","43","17","44","15","13","1","203","202","-1"
"82","37201044005","3",,,,"37201","高松市","番町５丁目","41","20","33","20","12","9","3","138","135","-3"
"83","372010450","2",,,,"37201","高松市","紫雲町","33","18","18","18","10","5","0","102","102","0"
"84","372010460","2",,,,"37201","高松市","新北町","0","242","104","95","30","15","0","486","486","0"
"85","37201047001","3",,,,"37201","高松市","宮脇町１丁目","270","162","119","128","119","48","0","846","846","0"
"86","37201047002","3",,,,"37201","高松市","宮脇町２丁目","331","178","143","162","96","42","2","954","952","-2"
"87","37201048001","3",,,,"37201","高松市","西宝町１丁目","136","76","56","38","34","14","0","354","354","0"
"88","37201048002","3",,,,"37201","高松市","西宝町２丁目","91","63","30","37","27","7","2","257","255","-2"
"89","37201048003","3",,,,"37201","高松市","西宝町３丁目","94","36","19","26","11","9","0","195","195","0"
"90","372010490","2",,,,"37201","高松市","茜町","23","96","98","69","26","16","0","328","328","0"
"91","372010500","2",,,,"37201","高松市","西町","72","69","91","66","56","50","0","404","404","0"
"92","372010510","2",,,,"37201","高松市","瀬戸内町","272","196","83","93","45","7","0","696","696","0"
"93","37201052001","3",,,,"37201","高松市","扇町１丁目","432","166","93","105","36","25","0","857","857","0"
"94","37201052002","3",,,,"37201","高松市","扇町２丁目","58","52","21","31","43","11","0","216","216","0"
"95","37201052003","3",,,,"37201","高松市","扇町３丁目","146","72","19","42","26","8","0","313","313","0"
"96","37201053001","3",,,,"37201","高松市","昭和町１丁目","61","41","42","42","40","26","0","252","252","0"
"97","37201053002","3",,,,"37201","高松市","昭和町２丁目","63","37","28","45","16","15","0","204","204","0"
"98","372010540","2",,,,"37201","高松市","幸町","0","0","0","0","0","0","0","0","0","0"
"99","37201055001","3",,,,"37201","高松市","錦町１丁目","104","42","39","51","38","23","0","297","297","0"
"100","37201055002","3",,,,"37201","高松市","錦町２丁目","158","59","62","52","39","24","0","394","394","0"
"101","372010561","2",,,,"37201","高松市","浜ノ町","156","437","85","112","119","24","0","933","933","0"
"102","372010562","2",,,,"37201","高松市","サンポート","0","0","0","0","9","0","0","9","9","0"
"103","372010570","2",,,,"37201","高松市","玉藻町","3","4","2","2","0","0","0","11","11","0"
"104","372010580","2",,,,"37201","高松市","丸の内","41","33","21","23","23","7","0","148","148","0"
"105","372010590","2",,,,"37201","高松市","内町","38","27","5","7","4","0","0","81","81","0"
"106","37201060001","3",,,,"37201","高松市","寿町１丁目","7","6","2","3","0","0","0","18","18","0"
"107","37201060002","3",,,,"37201","高松市","寿町２丁目","2","10","6","2","2","3","0","25","25","0"
"108","372010610","2",,,,"37201","高松市","西の丸町","27","10","9","18","21","7","0","92","92","0"
"109","372010620","2",,,,"37201","高松市","西内町","26","15","21","20","11","2","0","95","95","0"
"110","372010630","2",,,,"37201","高松市","兵庫町","46","23","13","11","11","3","0","107","107","0"
"111","372010640","2",,,,"37201","高松市","古新町","17","18","17","10","4","0","0","66","66","0"
"112","372010650","2",,,,"37201","高松市","磨屋町","23","14","11","11","2","4","0","65","65","0"
"113","372010660","2",,,,"37201","高松市","紺屋町","18","11","8","6","2","1","0","46","46","0"
"114","372010670","2",,,,"37201","高松市","鍛冶屋町","16","14","18","21","0","1","0","70","70","0"
"115","372010680","2",,,,"37201","高松市","丸亀町","49","24","8","2","12","11","0","106","106","0"
"116","372010690","2",,,,"37201","高松市","南新町","43","28","7","2","0","0","0","80","80","0"
"117","372010700","2",,,,"37201","高松市","亀井町","41","33","28","10","5","0","0","117","117","0"
"118","372010710","2",,,,"37201","高松市","観光町","168","103","62","59","35","34","0","461","461","0"
"119","37201072100","3",,,,"37201","高松市","上福岡町","540","319","221","291","220","161","0","1752","1752","0"
"120","37201072100","3",,,,"37201","高松市","上福岡町","540","319","221","291","220","161","0","1752","1752","0"
"121","372010730","2",,,,"37201","高松市","峰山町","22","15","34","39","12","8","0","130","130","0"
"122","372010740","2",,,,"37201","高松市","室町","111","45","35","38","23","17","0","269","269","0"
"123","372010750","2",,,,"37201","高松市","室新町","55","71","46","46","18","23","0","259","259","0"
"124","372010760","2",,,,"37201","高松市","東ハゼ町","110","127","62","63","45","23","0","430","430","0"
"125","372010770","2",,,,"37201","高松市","西ハゼ町","173","102","60","140","70","26","0","571","571","0"
"126","372010780","2",,,,"37201","高松市","紙町","243","181","96","113","68","18","0","719","719","0"
"127","372010790","2",,,,"37201","高松市","松並町","192","232","121","117","88","19","2","771","769","-2"
"128","372010800","2",,,,"37201","高松市","西春日町","194","196","84","72","54","21","0","621","621","0"
"129","372010810","2",,,,"37201","高松市","勅使町","270","402","189","246","163","52","0","1322","1322","0"
"130","372010820","2",,,,"37201","高松市","田村町","276","387","146","164","106","31","0","1110","1110","0"
"131","372010830","2",,,,"37201","高松市","上天神町","116","167","109","135","118","39","0","684","684","0"
"132","372010840","2",,,,"37201","高松市","三条町","462","341","184","289","247","145","0","1668","1668","0"
"133","37201085000","3",,,,"37201","高松市","今里町","42","56","43","84","113","32","0","370","370","0"
"134","37201085001","3",,,,"37201","高松市","今里町１丁目","135","103","163","117","57","41","0","616","616","0"
"135","37201085002","3",,,,"37201","高松市","今里町２丁目","59","80","89","96","67","43","0","434","434","0"
"136","372010860","2",,,,"37201","高松市","松縄町","149","361","176","462","467","162","0","1777","1777","0"
"137","372010870","2",,,,"37201","高松市","伏石町","520","566","209","827","757","303","0","3182","3182","0"
"138","372010880","2",,,,"37201","高松市","太田下町","357","538","290","445","487","275","0","2392","2392","0"
"139","372010890","2",,,,"37201","高松市","太田上町","542","577","350","342","360","178","0","2349","2349","0"
"140","37201090001","3",,,,"37201","高松市","木太町１区","65","173","60","228","304","101","0","931","931","0"
"141","37201090002","3",,,,"37201","高松市","木太町２区","410","630","212","262","228","141","0","1883","1883","0"
"142","37201090003","3",,,,"37201","高松市","木太町３区","166","238","90","99","82","66","0","741","741","0"
"143","37201090004","3",,,,"37201","高松市","木太町４区","116","125","68","79","103","79","0","570","570","0"
"144","37201090005","3",,,,"37201","高松市","木太町５区","66","86","36","63","34","16","0","301","301","0"
"145","37201090006","3",,,,"37201","高松市","木太町６区","251","395","220","252","279","80","0","1477","1477","0"
"146","37201090007","3",,,,"37201","高松市","木太町７区","307","866","433","552","384","171","1","2714","2713","-1"
"147","37201090008","3",,,,"37201","高松市","木太町８区","183","451","230","226","121","165","0","1376","1376","0"
"148","37201090009","3",,,,"37201","高松市","木太町９区","218","537","164","301","359","181","1","1761","1760","-1"
"149","372010910","2",,,,"37201","高松市","春日町","395","505","365","404","484","317","0","2470","2470","0"
"150","372010920","2",,,,"37201","高松市","新田町","577","663","335","475","420","383","12","2865","2853","-12"
"151","37201093100","3",,,,"37201","高松市","高松町","1101","2135","972","1207","621","376","0","6412","6412","0"
"152","37201093100","3",,,,"37201","高松市","高松町","1101","2135","972","1207","621","376","0","6412","6412","0"
"153","372010940","2",,,,"37201","高松市","屋島東町","504","523","546","474","285","107","0","2439","2439","0"
"154","372010950","2",,,,"37201","高松市","屋島中町","324","197","136","107","133","85","3","985","982","-3"
"155","37201096100","3",,,,"37201","高松市","屋島西町","963","1388","976","931","636","426","0","5320","5320","0"
"156","37201096100","3",,,,"37201","高松市","屋島西町","963","1388","976","931","636","426","0","5320","5320","0"
"157","372010970","2",,,,"37201","高松市","前田西町","246","265","140","194","90","53","0","988","988","0"
"158","372010980","2",,,,"37201","高松市","前田東町","286","309","145","204","107","111","0","1162","1162","0"
"159","372010990","2",,,,"37201","高松市","亀田町","172","287","75","165","52","39","0","790","790","0"
"160","372011000","2",,,,"37201","高松市","元山町","407","590","324","304","255","196","0","2076","2076","0"
"161","372011010","2",,,,"37201","高松市","東山崎町","366","602","280","315","310","132","0","2005","2005","0"
"162","372011020","2",,,,"37201","高松市","下田井町","164","223","86","142","145","126","0","886","886","0"
"163","372011030","2",,,,"37201","高松市","林町","356","361","296","725","863","585","0","3186","3186","0"
"164","372011040","2",,,,"37201","高松市","六条町","330","365","143","220","261","267","0","1586","1586","0"
"165","372011050","2",,,,"37201","高松市","上林町","80","102","107","93","216","371","0","969","969","0"
"166","372011060","2",,,,"37201","高松市","三谷町","529","621","316","429","409","482","0","2786","2786","0"
"167","372011070","2",,,,"37201","高松市","多肥下町","148","152","71","370","449","183","1","1374","1373","-1"
"168","372011080","2",,,,"37201","高松市","多肥上町","519","679","424","517","715","569","1","3424","3423","-1"
"169","372011090","2",,,,"37201","高松市","出作町","145","145","124","148","79","190","0","831","831","0"
"170","37201110100","3",,,,"37201","高松市","仏生山町","1032","1031","587","705","403","576","0","4334","4334","0"
"171","37201110100","3",,,,"37201","高松市","仏生山町","1032","1031","587","705","403","576","0","4334","4334","0"
"172","372011110","2",,,,"37201","高松市","三名町","116","177","102","108","63","80","0","646","646","0"
"173","372011120","2",,,,"37201","高松市","鹿角町","301","307","164","212","147","79","0","1210","1210","0"
"174","372011130","2",,,,"37201","高松市","成合町","468","399","436","485","275","167","0","2230","2230","0"
"175","372011140","2",,,,"37201","高松市","一宮町","709","881","470","552","461","253","0","3326","3326","0"
"176","372011150","2",,,,"37201","高松市","寺井町","332","511","311","393","338","243","1","2129","2128","-1"
"177","372011160","2",,,,"37201","高松市","川部町","378","352","229","382","255","266","0","1862","1862","0"
"178","372011170","2",,,,"37201","高松市","岡本町","204","286","157","124","104","89","0","964","964","0"
"179","372011180","2",,,,"37201","高松市","円座町","722","934","695","848","596","672","0","4467","4467","0"
"180","372011190","2",,,,"37201","高松市","西山崎町","221","222","174","297","310","204","0","1428","1428","0"
"181","372011200","2",,,,"37201","高松市","檀紙町","473","530","321","383","397","389","0","2493","2493","0"
"182","372011210","2",,,,"37201","高松市","御厩町","424","393","222","274","316","249","0","1878","1878","0"
"183","372011220","2",,,,"37201","高松市","中間町","199","182","136","176","158","261","0","1112","1112","0"
"184","372011230","2",,,,"37201","高松市","郷東町","276","450","233","313","172","145","1","1590","1589","-1"
"185","372011240","2",,,,"37201","高松市","鶴市町","467","670","344","392","643","243","0","2759","2759","0"
"186","372011250","2",,,,"37201","高松市","飯田町","357","348","192","250","200","370","2","1719","1717","-2"
"187","372011260","2",,,,"37201","高松市","鬼無町藤井","136","212","82","123","167","125","0","845","845","0"
"188","372011270","2",,,,"37201","高松市","鬼無町是竹","214","197","67","118","55","40","0","691","691","0"
"189","372011280","2",,,,"37201","高松市","鬼無町佐料","148","103","148","69","94","51","0","613","613","0"
"190","372011290","2",,,,"37201","高松市","鬼無町佐藤","148","181","114","126","97","79","0","745","745","0"
"191","372011300","2",,,,"37201","高松市","鬼無町山口","100","79","28","41","17","44","0","309","309","0"
"192","372011310","2",,,,"37201","高松市","鬼無町鬼無","297","222","104","125","110","63","0","921","921","0"
"193","372011320","2",,,,"37201","高松市","香西本町","590","518","291","264","258","132","1","2054","2053","-1"
"194","372011330","2",,,,"37201","高松市","香西東町","120","244","243","283","97","51","0","1038","1038","0"
"195","372011340","2",,,,"37201","高松市","香西南町","231","343","250","298","268","210","0","1600","1600","0"
"196","372011350","2",,,,"37201","高松市","香西西町","204","190","84","113","81","28","0","700","700","0"
"197","372011360","2",,,,"37201","高松市","香西北町","315","291","163","192","231","137","0","1329","1329","0"
"198","372011370","2",,,,"37201","高松市","神在川窪町","284","288","134","176","101","24","1","1008","1007","-1"
"199","372011380","2",,,,"37201","高松市","植松町","118","74","36","44","28","14","0","314","314","0"
"200","372011390","2",,,,"37201","高松市","中山町","347","281","116","239","106","101","0","1190","1190","0"
"201","372011400","2",,,,"37201","高松市","生島町","282","299","147","165","121","53","0","1067","1067","0"
"202","372011410","2",,,,"37201","高松市","亀水町","332","284","170","167","71","36","1","1061","1060","-1"
"203","372011420","2",,,,"37201","高松市","女木町","270","109","22","46","10","1","0","458","458","0"
"204","372011430","2",,,,"37201","高松市","男木町","262","67","16","25","6","0","0","376","376","0"
"205","372011440","2",,,,"37201","高松市","由良町","264","291","279","682","366","213","0","2095","2095","0"
"206","372011450","2",,,,"37201","高松市","川島本町","109","151","125","259","118","123","0","885","885","0"
"207","372011460","2",,,,"37201","高松市","川島東町","443","557","382","728","367","267","0","2744","2744","0"
"208","372011470","2",,,,"37201","高松市","小村町","150","175","126","184","218","146","0","999","999","0"
"209","372011480","2",,,,"37201","高松市","亀田南町","131","239","159","253","138","58","0","978","978","0"
"210","372011490","2",,,,"37201","高松市","十川西町","165","182","144","266","421","122","0","1300","1300","0"
"211","372011500","2",,,,"37201","高松市","十川東町","189","241","134","412","250","109","0","1335","1335","0"
"212","372011510","2",,,,"37201","高松市","池田町","219","192","132","146","87","40","0","816","816","0"
"213","372011520","2",,,,"37201","高松市","東植田町","398","267","148","176","88","50","0","1127","1127","0"
"214","372011530","2",,,,"37201","高松市","西植田町","611","440","250","340","180","64","1","1886","1885","-1"
"215","372011540","2",,,,"37201","高松市","菅沢町","133","31","9","14","2","2","0","191","191","0"
"216","372011560","2",,,,"37201","高松市","塩江町安原","936","469","263","429","250","71","0","2418","2418","0"
"217","372011570","2",,,,"37201","高松市","塩江町安原","936","469","263","429","250","71","0","2418","2418","0"
"218","372011580","2",,,,"37201","高松市","塩江町安原","936","469","263","429","250","71","0","2418","2418","0"
"219","372011590","2",,,,"37201","高松市","塩江町上西","596","97","81","85","51","2","0","912","912","0"
"220","37201160000","3",,,,"37201","高松市","牟礼町牟礼","936","1357","771","938","709","438","2","5151","5149","-2"
"221","37201160000","3",,,,"37201","高松市","牟礼町牟礼","936","1357","771","938","709","438","2","5151","5149","-2"
"222","372011610","2",,,,"37201","高松市","牟礼町大町","491","662","375","584","331","181","3","2627","2624","-3"
"223","372011620","2",,,,"37201","高松市","牟礼町原","345","369","189","236","141","64","2","1346","1344","-2"
"224","372011630","2",,,,"37201","高松市","庵治町","1383","1485","756","739","379","145","0","4887","4887","0"
"225","372011640","2",,,,"37201","高松市","香川町東谷","223","73","51","63","11","3","0","424","424","0"
"226","372011650","2",,,,"37201","高松市","香川町川内","218","242","148","233","65","36","0","942","942","0"
"227","372011660","2",,,,"37201","高松市","香川町川東","606","1162","775","931","447","210","2","4133","4131","-2"
"228","372011670","2",,,,"37201","高松市","香川町川東","606","1162","775","931","447","210","2","4133","4131","-2"
"229","37201168000","3",,,,"37201","高松市","香川町浅野","721","1897","992","1423","699","208","1","5941","5940","-1"
"230","37201168000","3",,,,"37201","高松市","香川町浅野","721","1897","992","1423","699","208","1","5941","5940","-1"
"231","372011690","2",,,,"37201","高松市","香川町大野","359","1076","553","903","569","297","1","3758","3757","-1"
"232","372011700","2",,,,"37201","高松市","香川町寺井","19","86","22","27","25","47","0","226","226","0"
"233","372011710","2",,,,"37201","高松市","香川町安原","110","58","40","51","34","2","0","295","295","0"
"234","372011720","2",,,,"37201","高松市","香南町吉光","126","119","85","135","43","32","0","540","540","0"
"235","372011730","2",,,,"37201","高松市","香南町由佐","265","365","194","319","175","76","0","1394","1394","0"
"236","372011740","2",,,,"37201","高松市","香南町岡","166","127","150","130","50","40","0","663","663","0"
"237","372011750","2",,,,"37201","高松市","香南町横井","67","143","129","287","124","59","0","809","809","0"
"238","372011760","2",,,,"37201","高松市","香南町西庄","183","335","154","455","156","68","0","1351","1351","0"
"239","372011770","2",,,,"37201","高松市","香南町池内","144","132","112","200","68","28","0","684","684","0"
"240","372011780","2",,,,"37201","高松市","国分寺町新","1386","2207","1522","2038","884","497","7","8541","8534","-7"
"241","372011790","2",,,,"37201","高松市","国分寺町新","1386","2207","1522","2038","884","497","7","8541","8534","-7"
"242","372011800","2",,,,"37201","高松市","国分寺町柏","174","235","172","457","87","33","1","1159","1158","-1"
"243","372011810","2",,,,"37201","高松市","国分寺町福","627","1008","605","1220","584","256","1","4301","4300","-1"
"244","372011820","2",,,,"37201","高松市","国分寺町国","750","853","533","888","362","310","3","3699","3696","-3"
