"#property","latitude","longitude","name","address","telephoneNumber","referenceObject","note","service","availableDate","startTime","endTime","availableDateNote","capacity"
"1","34.35423472","133.99511139","特別養護老人ホーム　シオンの丘ホーム","高松市香西北町260","[phone]","http://www.bokuyoukai.or.jp/qhm/sion/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","70"
"2","34.30691194","134.10875","特別養護老人ホーム　弘恩苑","高松市前田西町683-7","[phone]","http://www.kouzenkai.jp/shisetsu/kouon/f_kouonen.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","80"
"3","34.3374875","134.02980333","特別養護老人ホーム　さぬき","高松市宮脇町二丁目37-21","[phone]","http://www.sanuki-sha.or.jp/sanuki/moving/special.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","87"
"4","34.26577528","[phone]","特別養護老人ホーム　岡本荘","高松市岡本町527-1","[phone]","http://www.koutouen.com/okamotosou/index.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","90"
"5","34.26001167","134.09969417","特別養護老人ホーム　すみれ荘","高松市十川西町1234-1","[phone]","https://www.sumire-fukushi.jp/sumire/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","90"
"6","34.26501","134.04741528","特別養護老人ホーム　竜雲舜虹苑","高松市仏生山町甲3100-2","[phone]","http://www.ryuungakuen.or.jp/facility/shunkoen",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"7","34.317271","[phone]","特別養護老人ホーム　サマリヤ","高松市松並町573-1","[phone]","http://www.samariya.or.jp/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","80"
"8","34.29417083","[phone]","特別養護老人ホーム　さくら荘","高松市林町76-14","[phone]","https://www.sumire-fukushi.jp/sakura/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"9","34.33086944","134.06070083","特別養護老人ホーム　はなぞの園","高松市上福岡町2004-1","[phone]","http://www.hanazono.or.jp/index9.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"10","34.31818861","133.98588278","特別養護老人ホーム　大寿苑","高松市鬼無町鬼無882-2","[phone]","http://www.daijyuan.com/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","80"
"11","34.33258722","134.11999278","特別養護老人ホーム　香色苑","高松市高松町1350-22","[phone]","http://www.kouzenkai.jp/shisetsu/koushiki/f_koushokuen.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"12","34.33712611","134.01625444","特別養護老人ホーム　エデンの丘","高松市鶴市町1770-4","[phone]","http://www.bokuyoukai.or.jp/qhm/eden/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","60"
"13","34.30438028","134.03901194","特別養護老人ホーム　おりいぶ荘","高松市太田下町2020-1","[phone]","https://www.sumire-fukushi.jp/olive/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"14","34.35932833","[phone]","特別養護老人ホーム　逅里苑","高松市屋島東町408-1","[phone]","http://www.syurikai.com/relation/kourien.php",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","60"
"15","34.23166694","134.07069472","特別養護老人ホーム　高松さんさん荘","高松市西植田町4212-1","[phone]","http://www.sansan-kai.com/takamatsu/index.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"16","34.29176472","[phone]","特別養護老人ホーム　一宮の里","高松市一宮町875","[phone]","http://www.kishokai.com/ichinomiya/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"17","34.32778944","[phone]","特別養護老人ホーム　法寿苑","高松市木太町3308","[phone]","http://www.kouzenkai.jp/houjyuen/index.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"18","34.29453722","134.058205","特別養護老人ホーム　なでしこ香川","高松市多肥上町1423-1","[phone]","http://www.saiseikai.or.jp/facilities/f03/3715-0004/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"19","34.35023639","[phone]","特別養護老人ホーム　玉藻荘","高松市北浜町7-10","[phone]","http://www.sanuki-sha.or.jp/tamamo/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","80"
"20","34.34651417","[phone]","特別養護老人ホーム　あかね","高松市西町4-1","[phone]","http://www.sw-akane.jp/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"21","34.340374","134.122399","特別養護老人ホーム　守里苑","高松市牟礼町牟礼2321-14","[phone]","http://www.syurikai.com/relation/syurien.php",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","60"
"22","34.37950417","134.14379417","特別養護老人ホーム　あじの里","高松市庵治町4151-7","[phone]","http://www.yoyokai.or.jp/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","60"
"23","34.25278889","134.03711917","特別養護老人ホーム　あん樹苑　※","高松市香川町浅野1414","[phone]","https://www.sumire-fukushi.jp/anju","※名称の「あん」は木偏に「安」と表示する","介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","80"
"24","34.23175","134.0504075","特別養護老人ホーム　さんさん荘","高松市香川町川内原1003-1","[phone]","http://www.sansan-kai.com/sansanso/index.html",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","60"
"25","34.24484472","[phone]","特別養護老人ホーム　扇寿","高松市香南町横井492-1","[phone]","http://care-net.biz/37/senjyu/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","30"
"26","34.29854","133.959976","特別養護老人ホーム　アイムの杜","高松市国分寺町新居1339-3","[phone]","http://www.hiiragikai.com/shisetsu/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"27","34.3374875","[phone]","養護老人ホーム　さぬき","高松市宮脇町二丁目37-21","[phone]","http://www.sanuki-sha.or.jp/sanuki/moving/normal.html",,"養護老人ホーム","月火水木金土日",,,"24時間対応","100"
"28","34.25278889","[phone]","養護老人ホーム　あぜりあ園","高松市香川町浅野1414","[phone]","https://www.sumire-fukushi.jp/anju/guide/azeria.html",,"養護老人ホーム","月火水木金土日",,,"24時間対応","100"
"29","34.29417083","[phone]","ケアハウス　花みずき","高松市林町76-14","[phone]","https://www.sumire-fukushi.jp/sakura/guide/care_house.html",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","50"
"30","34.32883167","[phone]","サンリッチ屋島","高松市新田町甲2719","[phone]","http://www.zuishou.net/jigyou/sunrich",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","30"
"31","34.30772861","[phone]","ケアハウス　弘恩","高松市前田西町683-4","[phone]","http://www.kouzenkai.jp/care",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","30"
"32","34.31818861","[phone]","ケアハウス　大寿","高松市鬼無町鬼無882-2","[phone]","http://www.daijyuan.com/",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","20"
"33","34.33823444","[phone]","ケアハウス　さぬき","高松市西宝町二丁目844-57","[phone]","http://www.sanuki-sha.or.jp/sanuki/life/index.html",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","30"
"34","34.35862528","[phone]","ケアハウス　屋島","高松市屋島西町2277-1","[phone]","http://www.lucksay.com/care.html",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","60"
"35","34.26577528","[phone]","ケアハウス　おかもと","高松市岡本町527-1","[phone]","http://www.koutouen.com/okamotosou/service/care_house.html",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","30"
"36","34.31835917","[phone]","ケアハウス　櫨の実","高松市紙町402-5","[phone]","http://carehouse-hazenomi.com/",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","50"
"37","34.26501","[phone]","ケアハウス　竜雲","高松市仏生山町甲3100-2","[phone]","http://www.ryuungakuen.or.jp/facility/carehouse",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","20"
"38","34.32212444","[phone]","ケアハウス　吉祥","高松市高松町897-9","[phone]","http://kisshoh.jp/service/carehouse",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","48"
"39","34.17136583","134.07930694","ケアハウス　健祥会リブレ","高松市塩江町安原上東118-1","[phone]","http://www.kensyokai.group/institution/care/libre.html",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","50"
"40","34.29269083","133.95922222","ケアハウス　ラフォーレ国分寺","高松市国分寺町新名520-1","[phone]","http://www.hiiragikai.com/shisetsu/",,"軽費老人ホーム","月火水木金土日",,,"24時間対応","50"
"41","34.29417083","134.06622639","特別養護老人ホーム　さくら荘（ユニット型）","高松市林町76-14","[phone]","https://www.sumire-fukushi.jp/sakura/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","30"
"42","34.308842","134.067026","特別養護老人ホーム　きたまち苑","高松市木太町5113-15","[phone]","https://www.sumire-fukushi.jp/kitamachi/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","50"
"43","34.291662","134.028759","地域密着型特別養護老人ホーム　胡蝶の夢","高松市一宮町878番地1","[phone]","http://www.kishokai.com",,"地域密着型介護老人福祉施設入所者生活介護
（地域密着型特別養護老人ホーム）","月火水木金土日",,,"24時間対応","29"
"44","34.290953","134.078147","地域密着型特別養護老人ホーム　うたい鳥","高松市六条町511番地","[phone]","https://www.junshinkai.com/facility/kagawa_takamatsu/entry-166.html",,"地域密着型介護老人福祉施設入所者生活介護
（地域密着型特別養護老人ホーム）","月火水木金土日",,,"24時間対応","29"
"45","34.343797","134.060226","特別養護老人ホーム　ナウラテラス","高松市松福町一丁目12番3号","[phone]","https://www.sumire-fukushi.jp/nauraaterrace/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","30"
,"34.3501599","[phone]","特別養護老人ホーム　一樹","高松市香西本町１７番地９","[phone]","https://syurikai.com/facility/tokuyou-ichiju/",,"介護老人福祉施設（特別養護老人ホーム）","月火水木金土日",,,"24時間対応","29"
