"#property","lunchDay","menuName","foodName","quantity"
"1","12/1/2023","コッペパン（袋入り）","（個）常温コッペパン","70"
"2","12/1/2023","牛乳","牛乳","206"
"3","12/1/2023","はくさいのクリーム煮","豚肉並（２×２㎝スライス）","20"
"4","12/1/2023","はくさいのクリーム煮","白ぶどう酒","1"
"5","12/1/2023","はくさいのクリーム煮","ベーコン（短冊）","5"
"6","12/1/2023","はくさいのクリーム煮","白菜","40"
"7","12/1/2023","はくさいのクリーム煮","玉葱","40"
"8","12/1/2023","はくさいのクリーム煮","じゃがいも","30"
"9","12/1/2023","はくさいのクリーム煮","エリンギ（１×３×０．３㎝）県産","10"
"10","12/1/2023","はくさいのクリーム煮","人参","10"
"11","12/1/2023","はくさいのクリーム煮","サラダ油","0.5"
"12","12/1/2023","はくさいのクリーム煮","小麦粉","3.5"
"13","12/1/2023","はくさいのクリーム煮","サラダ油","3"
"14","12/1/2023","はくさいのクリーム煮","（袋）がらスープ","3"
"15","12/1/2023","はくさいのクリーム煮","チキンコンソメ","0.5"
"16","12/1/2023","はくさいのクリーム煮","食塩","0.4"
"17","12/1/2023","はくさいのクリーム煮","こしょう","0.02"
"18","12/1/2023","はくさいのクリーム煮","調理用牛乳","25"
"19","12/1/2023","はくさいのクリーム煮","生クリーム","2"
"20","12/1/2023","はくさいのクリーム煮","ピザ用チーズ","1.5"
"21","12/1/2023","はくさいのクリーム煮","湯","50"
"22","12/1/2023","ブロッコリーのサラダ","（生）ブロッコリー（カット）県産","25"
"23","12/1/2023","ブロッコリーのサラダ","キャベツ","30"
"24","12/1/2023","ブロッコリーのサラダ","（缶）ホールコーン","5"
"25","12/1/2023","ブロッコリーのサラダ","食酢","3"
"26","12/1/2023","ブロッコリーのサラダ","上白糖","1"
"27","12/1/2023","ブロッコリーのサラダ","オリーブ油","1"
"28","12/1/2023","ブロッコリーのサラダ","サラダ油","0.5"
"29","12/1/2023","ブロッコリーのサラダ","食塩","0.4"
"30","12/1/2023","ブロッコリーのサラダ","こしょう","0.03"
"31","12/4/2023","とりごぼうピラフ（麦入り）","精白米（自校）","59"
"32","12/4/2023","とりごぼうピラフ（麦入り）","米粒麦　自校","6"
"33","12/4/2023","とりごぼうピラフ（麦入り）","鉄強化米","0.5"
"34","12/4/2023","とりごぼうピラフ（麦入り）","（冷）鶏肉　胸・皮なし（１×１㎝）","9"
"35","12/4/2023","とりごぼうピラフ（麦入り）","（冷）鶏肉　もも・皮なし（１×１㎝）","6"
"36","12/4/2023","とりごぼうピラフ（麦入り）","洗いごぼう","15"
"37","12/4/2023","とりごぼうピラフ（麦入り）","人参","5"
"38","12/4/2023","とりごぼうピラフ（麦入り）","（冷）むき枝豆　１㎏","5"
"39","12/4/2023","とりごぼうピラフ（麦入り）","（缶）ホールコーン","5"
"40","12/4/2023","とりごぼうピラフ（麦入り）","干ししいたけ（スライス）","0.5"
"41","12/4/2023","とりごぼうピラフ（麦入り）","ごま油","1"
"42","12/4/2023","とりごぼうピラフ（麦入り）","清酒","1"
"43","12/4/2023","とりごぼうピラフ（麦入り）","しょうゆ","1.7"
"44","12/4/2023","とりごぼうピラフ（麦入り）","チキンコンソメ","1.2"
"45","12/4/2023","とりごぼうピラフ（麦入り）","食塩","0.3"
"46","12/4/2023","とりごぼうピラフ（麦入り）","こしょう","0.03"
"47","12/4/2023","牛乳","牛乳","206"
"48","12/4/2023","ビーフンサラダ","ロースハム（短冊）卵抜き","7"
"49","12/4/2023","ビーフンサラダ","もやし","25"
"50","12/4/2023","ビーフンサラダ","チンゲンサイ","15"
"51","12/4/2023","ビーフンサラダ","人参","8"
"52","12/4/2023","ビーフンサラダ","ビーフン","5"
"53","12/4/2023","ビーフンサラダ","しょうゆ","2.5"
"54","12/4/2023","ビーフンサラダ","食酢","2.5"
"55","12/4/2023","ビーフンサラダ","上白糖","1.3"
"56","12/4/2023","ビーフンサラダ","ごま油","1"
"57","12/4/2023","ビーフンサラダ","からし粉","0.06"
"58","12/4/2023","うずらたまごのスープ","（レト）うずら卵１㎏","25"
"59","12/4/2023","うずらたまごのスープ","玉葱","30"
"60","12/4/2023","うずらたまごのスープ","人参","5"
"61","12/4/2023","うずらたまごのスープ","えのきたけ","5"
"62","12/4/2023","うずらたまごのスープ","中ねぎ","5"
"63","12/4/2023","うずらたまごのスープ","（袋）がらスープ","4"
"64","12/4/2023","うずらたまごのスープ","しょうゆ","0.5"
"65","12/4/2023","うずらたまごのスープ","チキンコンソメ","0.3"
"66","12/4/2023","うずらたまごのスープ","食塩","0.4"
"67","12/4/2023","うずらたまごのスープ","こしょう","0.03"
"68","12/4/2023","うずらたまごのスープ","湯","125"
"69","12/4/2023","ミックスナッツ（中のみ）","（個）ミックスナッツ","15"
"70","12/5/2023","麦ごはん","精白米（委託）","70"
"71","12/5/2023","麦ごはん","米粒麦　委託　","7"
"72","12/5/2023","牛乳","牛乳","206"
"73","12/5/2023","さんまのかば焼き風","（冷）さんま開き　でんぷん付き","40"
"74","12/5/2023","さんまのかば焼き風","なたね油","4"
"75","12/5/2023","さんまのかば焼き風","生姜","1.2"
"76","12/5/2023","さんまのかば焼き風","しょうゆ","2.5"
"77","12/5/2023","さんまのかば焼き風","上白糖","2.5"
"78","12/5/2023","さんまのかば焼き風","みりん","1.8"
"79","12/5/2023","さんまのかば焼き風","清酒","1.8"
"80","12/5/2023","さんまのかば焼き風","でんぷん","0.2"
"81","12/5/2023","さんまのかば焼き風","湯","9"
"82","12/5/2023","ロメインレタスのあえもの","ロメインレタス","30"
"83","12/5/2023","ロメインレタスのあえもの","もやし","30"
"84","12/5/2023","ロメインレタスのあえもの","人参","10"
"85","12/5/2023","ロメインレタスのあえもの","しょうゆ","2.5"
"86","12/5/2023","ロメインレタスのあえもの","食酢","2.2"
"87","12/5/2023","ロメインレタスのあえもの","ごま油","1"
"88","12/5/2023","ロメインレタスのあえもの","上白糖","1.2"
"89","12/5/2023","ロメインレタスのあえもの","炒り白ごま","1"
"90","12/5/2023","すいとん汁","（冷）すいとん","15"
"91","12/5/2023","すいとん汁","玉葱","30"
"92","12/5/2023","すいとん汁","人参","10"
"93","12/5/2023","すいとん汁","油揚げ","8"
"94","12/5/2023","すいとん汁","中ねぎ","5"
"95","12/5/2023","すいとん汁","中みそ","5"
"96","12/5/2023","すいとん汁","甘みそ","5"
"97","12/5/2023","すいとん汁","煮干し　だし用","4"
"98","12/5/2023","すいとん汁","湯","110"
"99","12/6/2023","ごはん","精白米（自校）","80"
"100","12/6/2023","ごはん","鉄強化米","0.5"
"101","12/6/2023","牛乳","牛乳","206"
"102","12/6/2023","こうやどうふのうま煮","豚肉並（２×２㎝スライス）","25"
"103","12/6/2023","こうやどうふのうま煮","清酒","1"
"104","12/6/2023","こうやどうふのうま煮","高野豆腐（サイコロ）","18"
"105","12/6/2023","こうやどうふのうま煮","玉葱","30"
"106","12/6/2023","こうやどうふのうま煮","人参","8"
"107","12/6/2023","こうやどうふのうま煮","（冷）さやいんげん　５００ｇ","7"
"108","12/6/2023","こうやどうふのうま煮","生しいたけ（スライス）県産・１kg","4"
"109","12/6/2023","こうやどうふのうま煮","しょうゆ","3.5"
"110","12/6/2023","こうやどうふのうま煮","三温糖","3"
"111","12/6/2023","こうやどうふのうま煮","食塩","0.3"
"112","12/6/2023","こうやどうふのうま煮","削り節　だし用","2"
"113","12/6/2023","こうやどうふのうま煮","水","50"
"114","12/6/2023","食べて菜のゆず香あえ","食べて菜","25"
"115","12/6/2023","食べて菜のゆず香あえ","もやし","25"
"116","12/6/2023","食べて菜のゆず香あえ","キャベツ","20"
"117","12/6/2023","食べて菜のゆず香あえ","しょうゆ","2.3"
"118","12/6/2023","食べて菜のゆず香あえ","ゆず酢","1.7"
"119","12/6/2023","食べて菜のゆず香あえ","上白糖","1.1"
"120","12/6/2023","みかん","みかん","80"
"121","12/7/2023","コッペパン","コッペパン（丸型）","60"
"122","12/7/2023","牛乳","牛乳","206"
"123","12/7/2023","フライドチキン","冷）フライドチキン","60"
"124","12/7/2023","フライドチキン","なたね油","4"
"125","12/7/2023","チョップドサラダ","（レト）まぐろ油漬","8"
"126","12/7/2023","チョップドサラダ","マカロニ（シエル）","5"
"127","12/7/2023","チョップドサラダ","人参","10"
"128","12/7/2023","チョップドサラダ","きゅうり","15"
"129","12/7/2023","チョップドサラダ","キャベツ","13"
"130","12/7/2023","チョップドサラダ","セロリ","2"
"131","12/7/2023","チョップドサラダ","食酢","1.5"
"132","12/7/2023","チョップドサラダ","上白糖","1.2"
"133","12/7/2023","チョップドサラダ","（冷）レモン果汁　県産・500g","1"
"134","12/7/2023","チョップドサラダ","サラダ油","1"
"135","12/7/2023","チョップドサラダ","食塩","0.3"
"136","12/7/2023","チョップドサラダ","こしょう","0.03"
"137","12/7/2023","コーンスープ","ベーコン（短冊）","7"
"138","12/7/2023","コーンスープ","（缶）クリームコーン","40"
"139","12/7/2023","コーンスープ","（缶）ホールコーン","5"
"140","12/7/2023","コーンスープ","玉葱","30"
"141","12/7/2023","コーンスープ","パセリ","0.5"
"142","12/7/2023","コーンスープ","サラダ油","0.5"
"143","12/7/2023","コーンスープ","（袋）がらスープ","4"
"144","12/7/2023","コーンスープ","コーンスターチ","1.5"
"145","12/7/2023","コーンスープ","食塩","0.5"
"146","12/7/2023","コーンスープ","こしょう","0.03"
"147","12/7/2023","コーンスープ","チキンコンソメ","0.3"
"148","12/7/2023","コーンスープ","湯","100"
"149","12/8/2023","麦ごはん","精白米（委託）","70"
"150","12/8/2023","麦ごはん","米粒麦　委託　","7"
"151","12/8/2023","しじみのつくだ煮（中のみ）","（レト）しじみの佃煮","12.5"
"152","12/8/2023","牛乳","牛乳","206"
"153","12/8/2023","煮こみおでん","牛赤肉（３×３㎝スライス）","20"
"154","12/8/2023","煮こみおでん","てんぷら","15"
"155","12/8/2023","煮こみおでん","（レト）うずら卵１㎏","25"
"156","12/8/2023","煮こみおでん","（冷）厚揚げ（カット）１㎏","25"
"157","12/8/2023","煮こみおでん","大根","35"
"158","12/8/2023","煮こみおでん","板こんにゃく","20"
"159","12/8/2023","煮こみおでん","人参","10"
"160","12/8/2023","煮こみおでん","（乾）早煮昆布（カット）","1"
"161","12/8/2023","煮こみおでん","甘みそ","5"
"162","12/8/2023","煮こみおでん","赤みそ","3"
"163","12/8/2023","煮こみおでん","中双糖","3"
"164","12/8/2023","煮こみおでん","清酒","1"
"165","12/8/2023","煮こみおでん","しょうゆ","0.8"
"166","12/8/2023","煮こみおでん","水","50"
"167","12/8/2023","温でも冷でも！八彩サラダ","（レト）ささみ油漬（フレーク）","15"
"168","12/8/2023","温でも冷でも！八彩サラダ","キャベツ","20"
"169","12/8/2023","温でも冷でも！八彩サラダ","もやし","15"
"170","12/8/2023","温でも冷でも！八彩サラダ","人参","5"
"171","12/8/2023","温でも冷でも！八彩サラダ","（缶）ホールコーン","5"
"172","12/8/2023","温でも冷でも！八彩サラダ","しめじ","5"
"173","12/8/2023","温でも冷でも！八彩サラダ","ピーマン","3"
"174","12/8/2023","温でも冷でも！八彩サラダ","干しわかめ（カット）","0.4"
"175","12/8/2023","温でも冷でも！八彩サラダ","炒り白ごま","1"
"176","12/8/2023","温でも冷でも！八彩サラダ","（冷）レモン果汁　県産・500g","2"
"177","12/8/2023","温でも冷でも！八彩サラダ","食酢","1"
"178","12/8/2023","温でも冷でも！八彩サラダ","しょうゆ","1.5"
"179","12/8/2023","温でも冷でも！八彩サラダ","上白糖","1.1"
"180","12/8/2023","温でも冷でも！八彩サラダ","ごま油","0.5"
"181","12/11/2023","れんこんごはん（麦入り）","精白米（自校）","59"
"182","12/11/2023","れんこんごはん（麦入り）","米粒麦　自校","6"
"183","12/11/2023","れんこんごはん（麦入り）","鉄強化米","0.5"
"184","12/11/2023","れんこんごはん（麦入り）","豚肉並（２×２㎝スライス）","15"
"185","12/11/2023","れんこんごはん（麦入り）","油揚げ","5"
"186","12/11/2023","れんこんごはん（麦入り）","れんこん（いちょう３㎜）","12"
"187","12/11/2023","れんこんごはん（麦入り）","人参","7"
"188","12/11/2023","れんこんごはん（麦入り）","（冷）むき枝豆　１㎏","5"
"189","12/11/2023","れんこんごはん（麦入り）","干ししいたけ（スライス）","0.5"
"190","12/11/2023","れんこんごはん（麦入り）","サラダ油","0.8"
"191","12/11/2023","れんこんごはん（麦入り）","しょうゆ","3"
"192","12/11/2023","れんこんごはん（麦入り）","清酒","2"
"193","12/11/2023","れんこんごはん（麦入り）","上白糖","1"
"194","12/11/2023","れんこんごはん（麦入り）","食塩","0.5"
"195","12/11/2023","牛乳","牛乳","206"
"196","12/11/2023","かんぴょうのあえもの","ロースハム（短冊）卵抜き","5"
"197","12/11/2023","かんぴょうのあえもの","（乾）かんぴょう（２㎝）","6"
"198","12/11/2023","かんぴょうのあえもの","きゅうり","15"
"199","12/11/2023","かんぴょうのあえもの","人参","5"
"200","12/11/2023","かんぴょうのあえもの","（乾）刻み昆布","0.8"
"201","12/11/2023","かんぴょうのあえもの","しょうゆ","2"
"202","12/11/2023","かんぴょうのあえもの","食酢","2.2"
"203","12/11/2023","かんぴょうのあえもの","ごま油","1"
"204","12/11/2023","かんぴょうのあえもの","上白糖","1.2"
"205","12/11/2023","かんぴょうのあえもの","炒り白ごま","0.5"
"206","12/11/2023","けんちん汁","豆腐","25"
"207","12/11/2023","けんちん汁","油揚げ","7"
"208","12/11/2023","けんちん汁","つきこんにゃく","10"
"209","12/11/2023","けんちん汁","洗いごぼう","13"
"210","12/11/2023","けんちん汁","人参","7"
"211","12/11/2023","けんちん汁","中ねぎ","5"
"212","12/11/2023","けんちん汁","しょうゆ","2"
"213","12/11/2023","けんちん汁","食塩","0.4"
"214","12/11/2023","けんちん汁","削り節　だし用","4"
"215","12/11/2023","けんちん汁","出し昆布","1"
"216","12/11/2023","けんちん汁","水","120"
"217","12/11/2023","さつまいもとくりのタルト","（個）お米のさつまいもと栗のタルト","30"
"218","12/12/2023","しっぽくうどん","（袋）ゆでうどん　さぬきの夢","300"
"219","12/12/2023","しっぽくうどん","鶏肉　もも・皮なし（２×１㎝）","8"
"220","12/12/2023","しっぽくうどん","鶏肉　胸・皮なし（２×１㎝）","12"
"221","12/12/2023","しっぽくうどん","清酒","1"
"222","12/12/2023","しっぽくうどん","てんぷら","10"
"226","12/12/2023","しっぽくうどん","油揚げ","8"
"227","12/12/2023","しっぽくうどん","大根","30"
"228","12/12/2023","しっぽくうどん","里いも（１．５㎝）","20"
"229","12/12/2023","しっぽくうどん","人参","10"
"230","12/12/2023","しっぽくうどん","中ねぎ","5"
"231","12/12/2023","しっぽくうどん","しょうゆ","5"
"232","12/12/2023","しっぽくうどん","みりん","1"
"233","12/12/2023","しっぽくうどん","清酒","1"
"234","12/12/2023","しっぽくうどん","食塩","0.4"
"235","12/12/2023","しっぽくうどん","煮干し　だし用","5"
"236","12/12/2023","しっぽくうどん","水","150"
"237","12/12/2023","牛乳","牛乳","206"
"238","12/12/2023","たちうおのからあげ","冷）太刀魚でんぷん付き","35"
"239","12/12/2023","たちうおのからあげ","なたね油","4"
"240","12/12/2023","たちうおのからあげ","食塩","0.08"
"241","12/12/2023","ブロッコリーのおかかあえ","（生）ブロッコリー（カット）県産","30"
"242","12/12/2023","ブロッコリーのおかかあえ","しょうゆ","1.6"
"243","12/12/2023","ブロッコリーのおかかあえ","ポン酢","0.8"
"244","12/12/2023","ブロッコリーのおかかあえ","花かつお　１kg","0.6"
"245","12/13/2023","冬野菜カレーライス（麦ごはん）","精白米（委託）","70"
