"№","名　　　　称",,"開設者","latitude","longitude","所在地","TEL","開設日","あん摩","はり","きゅう","柔整併設","出張業務"
"1","あい鍼灸整骨院","アイシンキュウセイコツイン","宮﨑　智史","34.301959","[phone]","香川県高松市国分寺町国分462","[phone]","2011/4/5","○","○","○","○",
"2","アオバ鍼灸治療院","アオバシンキュウチリョウイン","堀　尚民","34.344854","[phone]","香川県高松市扇町2丁目8-6","[phone]","2024/5/27",,"○","○",,
"3","愛染指圧整体所","アイゼンシアツセイタイショ","愛染　實夫","34.350924","[phone]","香川県高松市香西西町357","[phone]","1981/3/21","○","○","○",,
"4","愛染鍼灸指圧院","アイゼンシンキュウシアツイン","愛染　武宏","34.353101","[phone]","香川県高松市香西北町326-6","[phone]","2005/7/4","○","○","○","○",
"5","青空鍼灸整体院","アオゾラシンキュウセイタイイン","綾井　剛","34.312856","[phone]","香川県高松市上天神町559-7","[phone]","2005/12/11","○","○","○",,
"6","阿賀あん摩はりきゅう治療院","アガアンマハリキュウチリョウイン","阿賀　政勝","34.326813","[phone]","香川県高松市花ノ宮町一丁目11-31","[phone]","1964/3/21","○","○","○","○",
"7","アクア鍼灸院","アクアシンキュウイン","串田　吉央","34.309033","[phone]","香川県高松市伏石町2142-14","[phone]","2013/1/3",,"○","○",,
"8","明気通鍼灸院","アキツシンキュウイン","末沢　彰一","34.293783","[phone]","香川県高松市国分寺町福家甲3871-18","[phone]","1991/11/25","○","○","○","○",
"9","朝陽鍼灸接骨院","アサヒシンキュウセッコツイン","山口　圭介","34.299252","[phone]","香川県高松市前田西町17-1　ラフィネHIRO　1F","[phone]","2016/3/25",,"○","○","○",
"10","あさひ治療院","アサヒチリョウイン","林　正知","34.349943","[phone]","香川県高松市香西本町8-1　M-1ビル２F","[phone]","2020/5/1",,"○","○",,
"11","あずき鍼灸院","アズキシンキュウイン","藤澤　直人","34.338494","134.013800","香川県高松市鶴市町2044-2","[phone]","2024/5/15",,"○","○",,
"12","阿部　欣之","アベ　ヨシユキ","阿部　欣之","34.327062","[phone]","香川県高松市鶴市町197-1","[phone]","2011/3/1","○","○","○",,"○"
"13","荒井治療院","アライチリョウイン","荒井　利治","34.318304","[phone]","香川県高松市木太町1362-8","[phone]","1991/12/1","○","○","○",,
"14","アムス治療院","アムスチリョウイン","木内　裕太","34.313421","134.109154","香川県高松市新田町乙23-16","[phone]","2023/10/17",,"○","○",,
"15","荒岡　正貴","アラオカ　マサキ","荒岡　正貴","34.240118","134.002188","香川県高松市香南町西庄2107-6","[phone]","2019/9/18",,"○","○",,"○"
"16","アラタ鍼灸院","アラタシンキュウイン","荒田　康照","34.197334","[phone]","香川県高松市塩江町安原下第２号1667-2","[phone]","1979/1/4",,"○","○",,
"17","ありす鍼灸院","アリスシンキュウイン","(株）アリスプラン","34.269259","[phone]","香川県高松市十川東町83-1","[phone]","2014/5/1",,"○","○","○",
"18","あん鍼灸院","アンシンキュウイン","近藤　光男","34.320459","[phone]","香川県高松市木太町1247-11","[phone]","2016/4/1",,"○","○",,
"19","あんま・鍼灸治療室　つきの木","アンマシンキュウチリョウシツ ツキノキ","大浦　淳","34.345817","[phone]","香川県高松市古新町1-4　WINDビル３階 301","[phone]","2013/10/7","○","○","○",,
"20","按摩仙人","アンマセンニン","網本　健一","34.296373","[phone]","香川県高松市中間町629","[phone]","2018/8/1","○","○","○",,
"21","あん摩マッサージ指圧鍼灸山口治療院","アンママッサージシアツシンキュウヤマグチチリョウイン","山口　ノブエ","34.345713","[phone]","香川県高松市扇町一丁目27-15","[phone]","1997/4/1","○","○","○",,
"22","あん摩マッサージ指圧はりきゅう山口治療院","アンママッサージシアツハリキュウヤマグチチリョウイン","山口　正憲","34.230903","[phone]","香川県高松市西植田町6825","[phone]","1999/4/14","○","○","○",,
"23","飯沼　秀樹","イイヌマ　ヒデキ","飯沼　秀樹","34.338132","134.078078","香川県高松市木太町2447-508","−−−−−","2014/5/1","○",,,,"○"
"24","いいむら整骨院","イイムラセイコツイン","飯村　篤","34.324272","[phone]","香川県高松市今里町二丁目14-3","[phone]","2022/9/1",,"○","○","○",
"25","石井　裕基","イシイ　ヒロキ","石井　裕基","34.341832","[phone]","香川県高松市香西東町338-1","[phone]","2015/12/1",,"○","○",,"○"
"26","いきいき鍼灸院","イキイキシンキュウイン","髙尾　阿弥","34.333683","[phone]","香川県高松市栗林町二丁目18-21","[phone]","2017/7/5",,"○","○","○",
"27","いきやま鍼灸院","イキヤマシンキュウイン","生山　悠一","34.330819","[phone]","香川県高松市春日町1085-8","[phone]","2011/5/17","○","○","○",,
"28","イグナル鍼灸院","イグンルシンキュウイン","関本　高成","34.301253","[phone]","香川県高松市太田上町998-9","[phone]","2013/4/2","○","○","○",,
"29","池田　真波","イケダ　マナミ","池田　真波",,,"香川県高松市","[phone]","2020/7/26","○","○","○",,"○"
"30","池田　敏也","イケダ　トシヤ","池田　敏也","34.296438","134.049797","香川県高松市多肥上町1145-1","[phone]","2022/5/19",,"○","○",,"○"
"31","伊澤　實","イザワ　ミノル","伊澤　實","34.341561","134.106722","香川県高松市屋島中町229-1屋島コーポＡ-2","[phone]","2015/10/1","○",,,,"○"
"32","石川ペルニック鍼灸院","イシカワペルニックシンキュウイン","石川　安彦","34.319334","[phone]","香川県高松市伏石町2014-21","[phone]","1997/4/5",,"○","○","○",
"33","石本　正樹","イシモト　マサキ","石本　正樹","34.349662","[phone]","香川県高松市香西本町692","[phone]","2009/10/12","○",,,,"○"
"34","磯島　和典","イソジマ　カズノリ","磯島　和典","34.351521","[phone]","香川県高松市浜ノ町60-55-635","[phone]","1995/4/27",,"○","○",,"○"
"35","いっくぅ施術所","イックゥセジュツショ","一空株式会社","34.343673","[phone]","香川県高松市番町2-4-27番町スクエア3F","[phone]","2021/4/21","○","○","○","○",
"36","井上鍼灸院","イノウエシンキュウイン","井上　篤","34.340543","[phone]","香川県高松市塩上町三丁目3-5","[phone]","2001/7/3","○","○","○",,
"37","猪熊マッサージ治療院","イノクママッサージチリョウイン","猪熊　進","34.250646","[phone]","香川県高松市香川町浅野1225-85","[phone]","1992/9/18","○",,,,
"38","いのした鍼灸整骨院","イノシタシンキュウセイコツイン","井下　裕介","34.313296","[phone]","香川県高松市松縄町1109-21","[phone]","2013/2/4",,"○","○","○",
"39","今里オリーブ鍼灸整骨院","イマザトオリーブシンキュウセイコツイン","笠井　恭平","34.329179","[phone]","香川県高松市今里町一丁目499-1","[phone]","2016/3/14",,"○","○","○",
"40","入砂治療院","イリスナチリョウイン","入砂　信一","34.313236","[phone]","香川県高松市三条町92-1","[phone]","1998/7/21","○",,,,
"41","岩倉　美彩","イワクラ　ミサ","岩倉　美彩","34.342718","[phone]","香川県高松市福岡町四丁目13-23-502","[phone]","2013/3/12",,"○","○",,"○"
"42","上原鍼灸院","ウエハラシンキュウイン","上原　秀一郎","34.343887","[phone]","香川県高松市牟礼町牟礼2221-1","[phone]","2015/6/1",,"○","○","○",
"43","はり・灸　Uno a Uno","ハリキュウUno a Uno","中川　真弓","34.343423","134.039270","香川県高松市高松市番町3丁目7-9 ","[phone]","2023/1/11",,"○","○",,
"44","植松治療院","ウエマツチリョウイン","植松　脩","34.305771","[phone]","香川県高松市御厩町1403-1","[phone]","1995/4/21","○",,,,
"45","内田指圧治療院","ウチダシアツチリョウイン","内田　泰司","34.338608","[phone]","香川県高松市塩上町一丁目2-18","[phone]","2014/5/26","○",,,,
"46","えのきど鍼灸院","エノキドシンキュウイン","榎戸　真治","34.305358","[phone]","香川県高松市東山崎町206-1 吉洸ビル１Ｆ","[phone]","2007/9/4",,"○","○","○",
"47","遠藤マッサージ治療院","エンドウマッサージチリョウイン","遠藤　繁太","34.340236","[phone]","香川県高松市瓦町二丁目8-15","[phone]","2015/3/11","○",,,,
"48","遠藤由美子治療院","エンドウユミコチリョウイン","遠藤　由美子","34.340254","[phone]","香川県高松市一宮町1194-13","[phone]","1998/8/3","○","○","○",,
"49","大熊鍼灸マッサージ治療院","オオクマシンキュウマッサージチリョウイン","大麻　悦治","34.344062","[phone]","香川県高松市今新町6-3","[phone]","1971/6/26","○","○","○",,
"50","あんまマッサージ健康堂治療院","アンママッサージケンコウドウチリョウイン","大嶋　俊一","34.234244","[phone]","香川県高松市香川町川東上1592-2","[phone]","1986/12/10","○",,,,
"51","太田　琢也","オオタ　タクヤ","太田　琢也","34.279363","134.033401","香川県高松市寺井町302-1","[phone]","2009/4/8",,"○","○",,"○"
"52","大谷もくの木鍼灸院","オオタニモクノキシンキュウイン","大西　一郎","34.309261","133.974858","香川県高松市国分寺町新居3420-9","[phone]","2019/4/1",,"○","○",,
"53","おおつか鍼灸治療院","オオツカシンキュウチリョウイン","大塚　安混","34.335102","[phone]","香川県高松市中野町2-7","[phone]","2004/2/13","○","○","○",,
"54","大野鍼灸院","オオノシンキュウイン","大野　晋治","34.351486","[phone]","香川県高松市浜ノ町18-23","[phone]","2018/11/1","○","○","○",,
"55","おかだ鍼灸整骨院","オカダシンキュウセイコツイン","岡田　融征","34.263019","134.024751","香川県高松市香川町大野1436-8","[phone]","2017/8/9",,"○","○","○",
"56","岡田鍼灸マッサージ治療院","オカダシンキュウマッサージチリョウイン","岡田　八郎","34.344517","[phone]","香川県高松市扇町二丁目5-13","[phone]","1947/12/30","○","○","○",,
"57","岡野　孝博","オカノ　タカヒロ","岡野　孝博","34.322705","134.060276","香川県高松市松縄町50-6","[phone]","2019/5/20",,"○","○",,
"58","岡はり灸マッサージ治療院","オカハリキュウマッサージチリョウイン","岡　熟","34.291276","[phone]","香川県高松市上林町85","[phone]","1999/3/10","○","○","○",,
"59","岡本鍼灸マッサージ治療院","オカモトシンキュウマッサージチリョウイン","岡本　裕","34.320488","[phone]","香川県高松市上之町二丁目9-30岡村ビル1F","[phone]","1985/5/27","○","○","○","○",
"60","岡本　吉史","オカモトヨシフミ","岡本　吉史","34.290768","[phone]","香川県高松市一宮町842-2","[phone]","2005/7/1",,"○","○",,"○"
"61","おはな鍼灸院","オハナシンキュウイン","西中　祐貴","34.289461","[phone]","香川県高松市一宮町781-8","[phone]","2020/3/15",,"○","○",,
"62","大比賀はりきゅうマッサージ治療院","オビカハリキュウマッサージチリョウイン","大比賀　節美","34.283350","[phone]","香川県高松市一宮町387-5","[phone]","1997/5/7","○","○","○",,
"63","オレンジ鍼灸接骨院","オレンジシンキュウセイタイイン","大森　鉄也","34.323589","[phone]","香川県高松市新田町甲1494-8","[phone]","2006/9/3","○","○","○","○",
"64","香川ウェルネスサービス","カガワウェルネスサービス","有）香川ウエルネスサービス","34.262060","[phone]","香川県高松市香川町大野1760-14","[phone]","2006/3/21","○",,,,
"65","柿の木レディースこども鍼灸院","カキノキレディースコドモシンキュウイン","エミーライフ株式会社","34.337206","134.138928","香川県高松市牟礼町牟礼300-9","[phone]","2022/2/4","○","○","○",,
"66","笠井鍼灸治療院","カサイシンキュウチリョウイン","笠井　敏弘","34.314452","[phone]","香川県高松市飯田町34-72","[phone]","2014/9/9",,"○","○",,
"67","笠原　聡","カサハラ　サトシ","笠原　聡","34.281183","134.097171","香川県高松市小村町41-1　モルティMIC206","−−−−−","2005/1/25",,"○","○",,"○"
"68","桂田　忠雄","カツラタ　タダオ","桂田　忠雄","34.355627","133.981026","香川県高松市神在川窪町294-9","−−−−−","2004/11/26","○",,,,"○"
"69","兼島　正彦","カネシマ　マサヒコ","兼島　正彦",,,"香川県高松市川部町","[phone]","2020/10/1","○",,,,"○"
"70","カノープス鍼灸治療院","カノープスシンキュウチリョウイン","(有)カノークス","34.344965","134.058288","香川県高松市井口町6-5　プチメゾン片原町805","[phone]","2018/9/14","○","○","○",,
"71","釜野指圧治療院","カマノシアツチリョウイン","釜野　一男","34.282535","[phone]","香川県高松市寺井町34-7","[phone]","1989/12/10","○",,,,
"72","釜野物療院","カマノブツリョウイン","釜野　昇","34.283331","[phone]","香川県高松市仏生山町甲964-8","[phone]","1982/6/11","○","○","○",,
"73","かめだ鍼灸接骨院","カメダシンキュウセッコツイン","佐藤　郁子","34.281707","[phone]","香川県高松市亀田町54-8","[phone]","2002/10/28",,"○","○","○",
"74","からと治療院","カラトチリョウイン","佃　賢一","34.249188","[phone]","香川県高松市香川町浅野1303-44","[phone]","1983/4/11","○","○","○",,
"75","からだ元気治療院  高松南　綾川店","カラダゲンキチリョウイン  タカマツミナミ　アヤガワテン","MS　DataService合同会社","34.300247","[phone]","香川県高松市国分寺町新居1404-4","[phone]","1954/3/30","○","○","○",,
"76","川北鍼灸院","カワキタシンキュウイン","川北　博文","34.341305","[phone]","香川県高松市高松町2295-4","[phone]","1996/7/17","○","○","○","○",
"77","川田治療院","カワダチリョウイン","川田　紀一郎","34.284099","[phone]","香川県高松市亀田南町114-5","[phone]","1977/4/1","○","○","○",,
"78","川谷　利行","カワタニ　トシユキ","川谷　利行","34.345914","[phone]","香川県高松市中山町1305","[phone]","2012/4/17","○",,,,"○"
"79","河西針灸マッサージ治療院","カワニシハリキュウマッサージチリョウイン","河西　明美","34.281318","[phone]","香川県高松市円座町1714-4","[phone]","1992/11/8","○","○","○",,
"80","かわばた鍼灸マッサージ院","カワバタシンキュウマッサージイン","(株)アスリートステーション","34.347602","[phone]","香川県高松市西町1-3","[phone]","2010/10/14","○","○","○","○",
"81","川渕ハリ・マッサージ治療院","カワブチハリ・マッサージチリョウイン","川渕　正明","34.345409","[phone]","香川県高松市西宝町一丁目16-34","[phone]","2002/2/22","○","○","○",,
"82","神高鍼灸院","カミタカシンキュウイン","神高　敏伸","34.306050","[phone]","香川県高松市御厩町483-7","[phone]","2018/10/11",,"○","○",,
"83","きうち鍼灸院","キウチシンキュウイン","木内　裕太","34.294949","134.092518","香川県高松市下田井町239-15","[phone]","2016/1/21",,"○","○",,
"84","菊池鍼灸指圧院","キクチシンキュウシアツイン","菊池　恒一郎","34.334439","[phone]","香川県高松市藤塚町二丁目8-14","[phone]","1985/6/14","○","○","○",,
"85","北谷治療院","キタタニチリョウイン","北谷　あき子","34.306527","[phone]","香川県高松市太田下町3005-14","[phone]","2009/11/1","○","○","○",,
"86","きたむら鍼灸接骨院","キタムラシンキュウセッコツイン","北村　幹","34.326923","[phone]","香川県高松市木太町1861-4","[phone]","2021/1/1",,"○","○","○",
"87","木村　雅代","キムラ　マサヨ","木村　雅代","34.335824","134.047989","香川県高松市中新町16-1-704","−−−−−","2003/10/25","○","○","○",,"○"
"88","きもり鍼灸治療院","キモリシンキュウチリョウイン","長尾　淳平","34.347229","[phone]","香川県高松市郷東町637-2","[phone]","2015/10/10","○","○","○",,
"89","きゅう鍼灸院","キュウシンキュウイン","野上  久一","34.278152","134.037450","香川県高松市仏生山町甲81-2","[phone]","2008/6/3","　","○","○",,
"90","喜楽整骨院内河端皆気院","キラクセイコツインナイカワバタカイキイン","河端　重樹","34.346106","[phone]","香川県高松市磨屋町5-11磨屋町ビル1Ｆ（101）","[phone]","2020/3/2",,"○","○","○",
"91","くすの木・鍼灸治療院","クスノキシンキュウチリョウイン","津島　英範","34.330837","[phone]","香川県高松市楠上町一丁目9-32","[phone]","2015/10/27",,"○","○",,
"92","国重鍼灸院高松","クニシゲシンキュウインタカマツ","国重　佳宣","34.335457","[phone]","香川県高松市中野町3-21","[phone]","1996/4/3",,"○","○",,
"93","久保　晃信","クボ　アキノブ","久保　晃信","34.311263","134.057951","香川県高松市伏石町2102-1 ","0877-85-8512","2012/9/19","○","○","○",,"○"
"94","久保鍼灸院","クボシンキュウイン","久保　美雄","34.324684","[phone]","香川県高松市木太町3505-1","[phone]","2011/11/1",,"○","○","○",
"95","久保鍼灸接骨院","クボシンキュウセッコツイン","久保　仁志","34.340418","[phone]","香川県高松市鶴市町2019-3","[phone]","2009/7/10",,"○","○","○",
"96","公文指圧鍼灸院","クモンシアツシンキュウイン","公文　将士","34.338159","134.050799","香川県高松市常磐町二丁目3-24","[phone]","2021/3/10","○","○","○",,
"97","黒川　愛（女性のみ受付）","クロカワ　アイ","黒川　愛","34.338159","[phone]","香川県高松市香南町岡793","[phone]","2014/10/1",,"○","○",,"○"
"98","栗　有咲","クリ　アリサ","栗　有咲",,,"香川県高松市国分寺町福家甲2694-7","[phone]","2019/7/19",,,"○",,"○"
"99","ケアハウス治療室","ケアハウスチリョウシツ","宮武　功哲","34.332664","[phone]","香川県高松市木太町2858-16","[phone]","1996/2/13","○","○",,,
"100","ケアルーム・ユウ鍼灸治療室","ケアルーム・ユウシンキュウチリョウシツ","片岡　裕子","34.335701","134.073684","香川県高松市木太町2362-5","[phone]","2007/7/25",,"○","○",,
"101","憩楽堂","ケイラクドウ","㈱伸正　藤川　国伸","34.337938","[phone]","香川県高松市塩上町一丁目7-5メイゾン岩沢第一ビル１F","[phone]","2013/1/1","○","○",,,
"102","ＫＥＩＲＯＷ訪問マッサージ高松上天神ステーション","ＫＥＩＲＯＷホウモンマッサージタカマツカミテンジンステーション","東原　大明","34.310356","[phone]","香川県高松市上天神町654-1　102号","[phone]","2014/11/7","○","○","○",,"○"
"103","健腹堂指圧治療院","ケンフクドウシアツチリョウイン","和田　学","34.348538","[phone]","香川県高松市屋島西町2492-32","[phone]","1988/5/2","○",,,,
"104","こうざいはり灸院","コウザイハリキュウイン","中村　直樹","34.350163","[phone]","香川県高松市香西北町79-10","[phone]","2007/11/1","○","○","○",,
"105","光命堂","コウメイドウ","多田　吉宏","34.339194","[phone]","香川県高松市牟礼町牟礼26-7","[phone]","2000/4/24","○","○","○",,
"106","こころ鍼灸サロン","ココロシンキュウサロン","新家　佳代","34.332950","134.090606","香川県高松市春日町1424ビューハイム小石101","[phone]","2020/8/1",,"○","○",,
"107","小﨑整骨院(鍼灸)","コサキセイコツイン(シンキュウ)","小﨑　隆弘","34.337770","[phone]","香川県高松市中央町5-1","[phone]","2004/12/1",,"○","○","○",
"108","児島治療院","コジマチリョウイン","児島　幸男","34.299059","[phone]","香川県高松市多肥下町43-5","[phone]","1988/1/5","○",,,,
"109","こてつ鍼灸院","コテツシンキュウイン","斎藤　明次","34.290907","[phone]","香川県高松市下田井町449-11","[phone]","2017/1/26",,"○","○","○",
"110","ごとう鍼灸院","ゴトウシンキュウイン","午頭　稔二","34.291373","134.091006","香川県高松市下田井町372-1","[phone]","2018/12/19",,"○","○",,
"111","近藤あんま指圧マッサージ治療院","コンドウアンマシアツマッサージチリョウイン","近藤　光子","34.291237","[phone]","香川県高松市上林町528-2","[phone]","2012/7/2","○",,,,
"112","コンフォートマッサージ","コンフォートマッサージ","水谷　哲治","34.300929","[phone]","香川県高松市多肥下町1552-8","[phone]","2004/4/1","○","○","○",,
"113","佐伯鍼灸院","サエキシンキュウイン","佐伯　省三","34.327107","[phone]","香川県高松市栗林町一丁目15-36","[phone]","1979/9/26",,"○","○",,
"114","堺指圧鍼灸治療院","サカイシアツシンキュウチリョウイン","堺　稔","34.334934","[phone]","香川県高松市藤塚町三丁目6-14","[phone]","1989/5/19","○","○","○",,
"115","さきなか鍼灸院","サキナカシンキュウイン","崎中　英伸","34.320702","[phone]","香川県高松市松縄町1058-4","[phone]","1998/6/30",,"○","○",,
"116","さくら鍼灸院","サクラシンキュウイン",,,,"香川県高松市","[phone]","2023/1/9",,"○","○",,
"117","佐々木鍼灸院","ササキシンキュウイン","佐々木　勝哉","34.344264","[phone]","香川県高松市福岡町三丁目24-7","[phone]","2022/1/1","○","○","○","○",
"118","ささき治療院マッサージはりきゅう","ササキチリョウインマッサージハリキュウ","佐々木　輝","34.341161","134.109744","香川県高松市屋島東町1647-1","[phone]","2015/10/1","○","○","○",,
"119","佐藤　勇","サトウ　イサム","佐藤　勇","34.304844","[phone]","香川県高松市田村町1179","[phone]","1996/7/8","○",,,,"○"
"120","佐藤　克久","サトウ　カツヒサ","佐藤　克久","34.281725","134.116645","香川県高松市亀田町54-8","[phone]","2021/2/22",,"○","○",,"○"
"121","都楽鍼灸院","ミヤコラクシンキュウイン","栗尾　都","34.349966","134.018324","香川県高松市郷東町587-222 1階","[phone]","2023/5/10","○","○","○",,
"122","三条物療院","サンジョウブツリョウイン","濱垣　敏雄","34.317713","[phone]","香川県高松市三条町548-8","[phone]","1984/7/10","○","○","○",,
"123","サンテ栗林事業所マッサージ治療院","サンテリツリンジギョウショマッサージチリョウイン","(株)Ｓａｎｔｅ","34.332887","134.047127","香川県高松市栗林町一丁目1-12ロワイヤル栗林公園602","0120-753-854","2012/3/1","○","○","○",,
"124","指圧黒田治療院","シアツクロダチリョウイン","黒田　協伯","34.314946","[phone]","香川県高松市元山町1255-9","[phone]","1985/4/6","○",,,,
"125","指圧はりきゅう増田治療院","シアツハリキュウマスダチリョウイン","増田　一誠","34.335134","[phone]","香川県高松市藤塚町一丁目6-5","[phone]","1989/1/5","○","○","○",,
