"№","名　　　　称",,"開設者","latitude","longitude","所在地","TEL","開設日","あん摩","はり","きゅう","柔整併設","出張業務"
"126","指圧マッサージ佐藤治療院","シアツマッサージサトウチリョウイン","佐藤　國恵","34.276661","[phone]","香川県高松市西山崎町698","[phone]","1985/4/11","○",,,,
"127","紫雲町あんま・はり・きゅう院","シウンチョウアンマハリキュウイン","赤川　博邦","34.342067","134.033410","香川県高松市紫雲町2-17　崎山ビル301","[phone]","2016/11/1","○","○","○",,
"128","鹿谷　佳代","シカタニ　カヨ","鹿谷　佳代","34.344901","134.038877","香川県高松市扇町二丁目2-2","[phone]","2011/11/20",,"○","○",,"○"
"129","しこくmini鍼灸サロン","シコクminiシンキュウサロン","野口　和子","34.312987","134.106401","香川県高松市新田町甲1951-1","[phone]","2022/7/20",,"○","○",,
"130","七條鍼灸院","シチジョウシンキュウイン","七條　純治","34.282929","[phone]","香川県高松市一宮町450-17","[phone]","2018/10/25","○","○","○","○",
"131","しまず治療院","シマズチリョウイン","島津　貞喜","34.341275","[phone]","香川県高松市高松町2412-10","[phone]","2004/12/24","○","○","○",,
"132","しみず鍼灸院","シミズシンキュウイン","清水　啓吾","34.310981","[phone]","香川県高松市太田下町2501-1","[phone]","2017/6/13",,"○","○","○",
"133","寿晃整骨院","ジュコウセイコツイン","森本　大志","34.335062","[phone]","香川県高松市木太町2193-13","[phone]","2012/3/14",,"○","○","○",
"134","女性専門鍼灸治療Shiomi","ジョセイセンモンシンキュウチリョウShiomi","入船　汐美","34.355478","[phone]","香川県高松市生島町396-10","[phone]","2012/10/1","○","○","○",,
"135","白井鍼灸院","シライシンキュウイン","白井　正通","34.347243","[phone]","香川県高松市西内町10-12","[phone]","1984/1/20",,"○","○",,
"136","新池　憲和","シンイケ　ノリカズ","新池　憲和","34.352087","133.989860","香川県高松市香西西町345-5","[phone]","2024/3/15",,"○","○",,
"137","鍼灸院チハルノ","シンキュウインチハルノ","山田　千春","34.300215","134.046714","香川県高松市太田上町780-4MINORU21 203号","[phone]","2017/7/1",,"○","○",,
"138","鍼灸院　Lune","シンキュウインLune","橋本　純","34.355662","134.091691","香川県高松市屋島西町738-1","[phone]","2020/3/10",,"○","○",,
"139","鍼灸院　楪　ゆずりは","シンキュウイン　ユズリハ","加藤　淑美","34.297899","134.065231","香川県高松市林町778-7","[phone]","2024/7/29","○","○","○",,
"140","鍼灸指圧マッサージHitomi治療院","シンキュウシアツマッサージHitomiチリョウイン","増野　仁美","34.287786","[phone]","香川県高松市亀田町386-20","[phone]","2009/10/20","○","○","○",,
"141","鍼灸サロンRevive","シンキュウサロンRevive","株式会社EARCS 代表取締役 中川郁也","34.320687","134.063098","香川県高松市松縄町1053-21 サンライフレインボーロードビル２階Ｆ号","[phone]","2023/7/12",,"○","○",,
"142","鍼灸サロン・和","シンキュウサロンヤワラ","井手山　敬明","34.300004","[phone]","香川県高松市六条町864","[phone]","2023/9/15","○","○","○",,
"143","鍼灸整骨院なごみ堂","シンキュウセイコツインナゴミドウ","インプレッション（株）（代）小島雄二","34.291221","[phone]","香川県高松市仏生山町甲806-2","[phone]","2012/7/23",,"○","○","○",
"144","鍼灸整骨院なごみ堂元山店","シンキュウセイコツインナゴミドウモトヤマテン","インプレッション（株）（代）小島雄二","34.320147","[phone]","香川県高松市元山町1192-1","[phone]","2014/5/20",,"○","○","○",
"145","鍼灸治療院あんしん堂","シンキュウチリョウインアンシンドウ","西川　省一","34.305730","[phone]","香川県高松市国分寺町新居469-13","[phone]","2013/6/10","○","○","○",,
"146","鍼灸治療院　簡松堂","シンキュウチリョウインカンマツドウ","松木　宣嘉","34.339613","134.048237","香川県高松市亀井町10-8　梅林ビル1Ｆ","[phone]","2015/8/20","○","○","○",,
"147","鍼灸マッサージ池木治療院","シンキュウマッサージイケギチリョウイン","池木　修","34.342805","[phone]","香川県高松市昭和町一丁目14-23","[phone]","1960/4/5","○","○","○",,
"148","鍼・灸マッサージ　宮伯堂","シンキュウマッサージミヤハクドウ","二宮　友模","34.337506","[phone]","香川県高松市田町3-22　円尾ビル１階西","[phone]","2016/11/13","○","○","○",,
"149","スーパー銭湯あかね温泉治療院","スーパーセントウアカネオンセンチリョウイン","遠藤　正男","34.350780","[phone]","香川県高松市茜町28-43","[phone]","2000/6/1","○",,,,
"150","杉あん摩マッサージ施術所","スギアンママッサージセジュツショ","井尻　千恵子","34.347521","[phone]","香川県高松市鶴屋町2-1ファーストイン高松内","[phone]","1990/7/14","○",,,,
"151","すこやか鍼灸整骨院","スコヤカシンキュウセイコツイン","木村　靖","34.350684","134.088771","香川県高松市屋島西町2484-18 ウエストコーストヤシマB-106","[phone]","2007/11/26","○","○","○","○",
"152","すずらん鍼灸整骨院","スズランシンキュウセイコツイン","岩崎　洋己","34.348716","[phone]","香川県高松市郷東町470-1","[phone]","2019/2/19",,"○","○",,
"153","砂川鍼灸接骨院","スナガワシンキュウセッコツイン","砂川　孝洋","34.334945","[phone]","香川県高松市木太町2343","[phone]","1988/6/6",,"○","○","○",
"154","住田　武司","スミダ　タケシ","住田　武司","34.319733","134.023347","香川県高松市西春日町1407県住4-204","−−−−−","2002/4/18","○",,,,"○"
"155","せいあい　鍼灸あんま治療院","セイアイ　シンキュウアンマチリョウイン","株式会社Cresia 代表取締役 村上雄那",,,"香川県高松市香西北町","050-3442-5470","2024/2/20","○","○","○",,
"156","せきれい訪問マッサージ","セキレイホウモンマッサージ",,"34.313040","[phone]","香川県高松市三条町207番地8","[phone]","2021/7/1","○","○","○",,
"157","瀬戸大橋長生館　高松店","セトオオハシチョウセイカン　タカマツテン","富岡　拓也","34.340795","134.052293","香川県高松市瓦町1-13-9　1Ｆ","[phone]","2024/4/10","○",,,,
"158","瀬谷鍼灸院","セヤシンキュウイン","瀬谷　浩生","34.347884","[phone]","香川県高松市屋島西町2492-27","[phone]","2009/4/22",,"○","○",,
"159","接骨院navi","セッコツインnavi","石井　尚登","34.311429","[phone]","香川県高松市三条町108-1柴田ビル105","[phone]","2013/6/1",,"○","○","○",
"160","爽健美","ソウケンビ","横内　慶一","34.337610","[phone]","香川県高松市塩上町2丁目17-20","[phone]","2019/6/1",,"○","○",,
"161","そよかぜ接骨院","ソヨカゼセッコツイン","松川　佳央","34.330674","[phone]","香川県高松市上福岡町2007-10-103","[phone]","2022/4/19",,"○","○",,"○"
"162","だい鍼灸院","ダイシンキュウイン","荒川　大","34.333758","134.052558","香川県高松市塩屋町15-2　富士マンション103","050-3573-5655","2015/11/11",,"○","○","○",
"163","大成鍼灸マッサージ治療院","タイセイシンキュウマッサージチリョウイン","田中　泰成","34.333650","[phone]","香川県高松市上福岡町696-11","[phone]","2014/12/8","○","○","○",,
"164","たいら鍼灸院","タイラシンキュウイン","平　昌幸","34.321487","[phone]","香川県高松市松縄町44-8","[phone]","1999/2/3",,"○","○","○",
"165","たか鍼灸接骨院","タカシンキュウセッコツイン","佐々木　隆司","34.311694","[phone]","香川県高松市伏石町2099-10","[phone]","2010/5/1",,"○","○","○",
"166","たてもと鍼灸院","タテモトシンキュウイン","立本　勇太","34.344266","134.036752","香川県高松市扇町2丁目8-13 渡辺ビル1F","[phone]","2024/5/30",,"○","○","○",
"167","高橋　協子","タカハシ　キョウコ","高橋　協子","34.345923","134.119079","香川県高松市高松町2196-17","[phone]","2024/7/7",,"○","○",,"○"
"168","TaKaMa鍼灸整体院","TaKaMaシンキュウセイコツイン","上原　卓真","34.322141","134.043011","香川県高松市東ハゼ町1-12","[phone]","2024/5/10",,"○","○",,
"169","高松クア鍼灸院","タカマツクアシンキュウイン","久保　龍次","34.343337","[phone]","香川県高松市香西南町512","[phone]","2005/4/1","○","○","○","○",
"170","高松スマイル鍼灸接骨院","タカマツスマイルシンキュウセッコツイン","(株)さぬき総合企画","34.244162","[phone]","香川県高松市西植田町2088-15","[phone]","2011/12/21",,"○","○","○",
"171","高松坂口鍼灸整骨院　太田院","タカマツサカグチシンキュウ７セイコツインオオタイン","株式会社ＥＸＰＡＮＤ 代表取締役 大平 雄伸","34.309041","134.043987","香川県高松市太田下町2311-1","[phone]","2022/12/5",,"○","○","○",
"172","瀧　義忠","タキ　ヨシタダ","瀧　義忠","34.363187","[phone]","香川県高松市高松市神在川窪町563-1","[phone]","2013/3/3",,"○","○",,"○"
"173","武上接骨院","タケガミセッコツイン","武上　晃基","34.344193","[phone]","香川県高松市牟礼町牟礼1465-6","[phone]","2002/4/1"," ","○",,"○",
"174","武上針灸院","タケガミハリキュウイン","武上　郁男","34.345370","[phone]","香川県高松市牟礼町牟礼2413-11","[phone]","1984/10/17",,"○","○",,
"175","武田治療院","タケダチリョウイン","武田　芳恵","34.268734","134.086663","香川県高松市川島東町1046","[phone]","2023/5/22","○","○","○",,
"176","タケダ鍼灸マッサージ院","タケダシンキュウマッサージイン","武田　樹市朗","34.302108","[phone]","香川県高松市太田上町1057-2","[phone]","2016/4/1","○","○","○","○",
"177","田幸　正旬","タコウ　セイジュン","田幸　正旬","34.313921","134.042457","香川県高松市上天神町397-1","[phone]","2020/1/22","○","○","○",,"○"
"178","田中鍼灸整骨院","タナカシンキュウセイコツイン","田中　英治","34.275912","[phone]","香川県高松市高松市川島東町523-4","[phone]","2008/11/20",,"○","○","○",
"179","田中直治","タナカナオハル","田中直治","34.320814","[phone]","香川県高松市飯田町474","[phone]","2000/9/7","○","○","○",,"○"
"180","田中調整治療院","タナカチョウセイチリョウイン","田中　良宜","34.259915","[phone]","香川県高松市香川町浅野889-10","[phone]","2007/8/6","○","○","○",,
"181","谷野指圧治療院","タニノシアツチリョウイン","谷野　哲","34.281570","134.042245","香川県高松市仏生山町甲772","−−−−−","1990/6/29","○",,,,
"182","民谷　仁","タミヤ　ジン","民谷　仁","34.337982","134.088723","香川県高松市春日町1621-12","[phone]","2022/11/2","○",,,,
"183","田村指圧マッサージ院","タムラシアツマッサージイン","田村　隆司","34.345461","[phone]","香川県高松市東浜町一丁目3-11","[phone]","2007/1/21","○",,,,
"184","ちくご鍼灸整骨院","チクゴシンキュウセイコツイン","筑後　一二","34.323786","[phone]","香川県高松市木太町1602-1","[phone]","2011/7/25",,"○","○","○",
"185","あんま鍼灸治療室 つきの木","アンマシンキュウチリョウシツ ツキノキ","大浦　淳","34.345852","[phone]","香川県高松市古新町1-4　WINDビル3階 301","[phone]","2023/3/1","○","○","○",,
"186","月本　指圧鍼灸院","ツキモト　シアツシンキュウイン","月本　郁代","34.270210","[phone]","香川県高松市香川町浅野348-45","[phone]","1979/8/1","○","○","○",,
"187","寺嶋鍼灸院","テラシマシンキュウイン","寺嶋　功雄","34.265804","[phone]","香川県高松市香川町大野1295","[phone]","1991/12/25","○","○","○",,
"188","天真堂針灸院","テンシンドウシンキュウイン","末澤　勇","34.265839","[phone]","香川県高松市香西東町313-1","[phone]","1988/6/1","○","○","○",,
"189","天針堂鍼灸マッサージ治療院","テンシンドウシンキュウマッサージチリョウイン","宮本　宜知","34.337228","[phone]","香川県高松市多賀町二丁目7-11","[phone]","1998/1/17","○","○","○",,
"190","テイクキュア多肥","テイクキュアタヒ","有）アスレティックステーション","34.296522","[phone]","香川県高松市多肥上町1330-1","[phone]","2007/9/25","○","○","○",,
"191","東洋ヘルスリサーチ研究所","トウヨウヘルスリサーチケンキュウショ","川　賢治","34.337292","[phone]","香川県高松市多賀町二丁目8-20","[phone]","1983/1/4","○","○","○","○",
"192","トキワ治療所","トキワチリョウショ","土岐　文子","34.339110","[phone]","香川県高松市塩上町三丁目14-2","[phone]","1982/8/12","○","○","○",,
"193","徳田鍼灸院","トクダシンキュウイン","徳田　武義","34.275317","[phone]","香川県高松市亀田南町736-14","[phone]","1990/4/23","○","○","○",,
"194","土橋　康樹","ツチハシ　コウキ","土橋　康樹","34.338632","134.040919","香川県高松市亀岡町9-17稲井ビル405号","[phone]","2013/4/8","○","○","○",,"○"
"195","富岡鍼灸院","トミオカシンキュウイン","冨岡　利仁","34.386517","[phone]","香川県高松市庵治町6389-83","[phone]","2000/7/3","○","○","○","○",
"196","冨田なみ江","トミタナミエ","冨田　なみ江","34.304826","[phone]","香川県高松市田村町1179-11-103","[phone]","2021/2/24","○",,,,"○"
"197","冨田　嘉男","トミタヨシオ","冨田　嘉男","34.304826","[phone]","香川県高松市田村町1179-11-103","[phone]","2021/2/24","○",,,,"○"
"198","虎丸鍼灸指圧院","トラマルシンキュウシアツイン","渡邉　正光","34.338270","[phone]","香川県高松市常磐町二丁目3-26 小野ビル2Ｆ","[phone]","1998/6/26","○","○","○",,
"199","ナイル治療院","ナイルチリョウイン","渡邉　裕介","34.249257","[phone]","香川県高松市香南町西床512-2","[phone]","2007/7/7","○","○","○",,
"200","直井鍼灸指圧院","ナオイシンキュウシアツイン","直井　好夫","34.330448","[phone]","香川県高松市新田町甲221-8","[phone]","2007/1/29","○","○","○",,
"201","なお治療院","ナオチリョウイン","間島　直行","34.338454","[phone]","香川県高松市塩上町2-12-9","[phone]","2018/10/2","○","○","○",,
"202","中井指圧鍼灸治療院","ナカイシアツシンキュウチリョウイン","中井　敏之","34.337932","[phone]","香川県高松市亀岡町3-14","[phone]","2003/8/16","○","○","○",,
"203","中井鍼灸院","ナカイシンキュウイン","中井　斉晃","34.282448","[phone]","香川県高松市仏生山町甲1808","[phone]","1995/12/22","○","○","○","○",
"204","長尾　友也","ナガオ　トモヤ","長尾　友也","34.322049","134.036640","香川県高松市西ハゼ町60-10-105","[phone]","2007/5/1","○","○","○",,"○"
"205","長町　由貴","ナガマチ　ユキ","長町　由貴","34.304105","134.068849","香川県高松林町2548番地4","[phone]","2024/5/24","○","○","○",,"○"
"206","中崎　真理子","ナカサキ　マリコ","中崎　真理子",,,"香川県高松市円座町","[phone]","2015/6/6","○","○","○",,"○"
"207","中曽根鍼灸大学堂","ナカソネシンキュウダイガクドウ","中曽根　徹","34.255730","[phone]","香川県高松市香川町浅野1003-1","[phone]","1996/4/26","　","○","○",,
"208","中村　直樹","ナカムラ　ナオキ","中村　直樹","34.270547","134.006876","香川県高松市川部町1576-27","[phone]","2010/10/27",,"○","○",,"○"
"209","中村鍼灸治療院","ナカムラシンキュウチリョウイン","中村　大輔","34.312609","[phone]","香川県高松市元山町291-10","[phone]","2013/5/14","○","○","○",,
"210","中村治療院","ナカムラチリョウイン","中村　誠二","34.382784","134.128968","香川県高松市庵治町649-4","[phone]","2005/2/25","○","○","○",,
"211","中村　良子","ナカムラ　リョウコ","中村　良子","34.347547","[phone]","香川県高松市屋島西町1077","[phone]","2002/5/21","○",,,,"○"
"212","中村　綾子","ナカムラ　アヤコ","中村　綾子","34.304931","134.061609","香川県高松市多肥下町1528-10 エスポワール1　田井302","[phone]","2024/7/25","○","○","○",,"○"
"213","那須　剛明","ナス　タケアキ","那須　剛明","34.353997","[phone]","香川県高松市香西北町309-1","[phone]","2010/4/20",,"○","○",,"○"
"214","なつめ鍼灸整骨院","ナツメシンキュウセイコツイン","株式会社　アヴァンティ","34.326587","[phone]","香川県高松市木太町1861-12","[phone]","2021/5/19",,"○","○",,
"215","なつめ鍼灸整骨院","ナツメシンキュウセイコツイン","株式会社　アヴァンティ","34.293205","[phone]","香川県高松市仏生山町甲42-1","[phone]","2024/3/15",,"○","○",,
"216","なみおしんきゅういん","ナミオシンキュウイン","浪尾　敬一","34.283413","[phone]","香川県高松市円座町1385-1","[phone]","2005/5/10","○","○","○","○",
"217","なな訪問鍼灸マッサージ","ナナホウモンシンキュウマッサージ","（株）Lily","34.343882","134.060746","香川県高松市松福町一丁目4-12","[phone]","2022/9/20","○","○","○",,
"218","にこにこ治療院","ニコニコチリョウイン","（株）S-CREST","34.334277","134.011306","香川県高松市鶴市町896-2","[phone]","2022/3/1","○",,,,
"219","西高松治療院","ニシタカマツチリョウイン","山川　恭生","34.345314","[phone]","香川県高松市郷東町字東新開148-3","[phone]","2023/10/1",,"○","○",,
"220","ネックセラピー高松","ネックセラピータカマツ","原　量宏","34.339093","[phone]","香川県高松市常磐町1-3-1　瓦町FLAG  10階","[phone]","2022/5/19",,"○","○",,
"221","野田鍼灸院","ノダシンキュウイン","野田　等","34.261950","[phone]","香川県高松市香川町浅野3391","[phone]","1998/9/4","○","○","○",,
"222","野村　和弘","ノムラ　カズヒロ","野村　和弘",,,"香川県高松市","[phone]","2023/4/5",,"○","○",,
"223","ハーリー治療院","ハーリーチリョウイン","立川　雅之","34.315920","[phone]","香川県高松市木太町877-3","[phone]","2012/8/2",,"○","○",,
"224","橋田　洋一","ハシダ　ヨウイチ","橋田　洋一","34.343907","134.032313","香川県高松市昭和町一丁目4番17号 メゾンエスフロント303","[phone]","2022/4/12","○","○","○",,"○"
"225","橋本鍼接骨院","ハシモトハリセッコツイン","橋本　健吾","34.337449","[phone]","香川県高松市塩上町一丁目6-10","[phone]","1972/9/27",,"○","○","○",
"226","畠田　大地","ハタダ　ダイチ","畠田　大地","34.330013","134.055881","香川県高松市楠上町二丁目3-7-910","−−−−−","2011/4/5","○","○","○",,"○"
"227","はた治療院","ハタチリョウイン","秦 和成","34.271162","[phone]","香川県高松市香川町大野2059-10","[phone]","2003/2/10","○",,,,
"228","浜野あん摩マッサージ鍼灸院","ハマノアンママッサージシンキュウイン","浜野　幸二","34.351392","[phone]","香川県高松市牟礼町牟礼2625-23","[phone]","2000/5/1","○","○","○",,
"229","林マッサージ治療院","ハヤシマッサージチリョウイン","林　繁行","34.391228","[phone]","香川県高松市庵治町5597","[phone]","1982/12/1","○","○","○",,
"230","原　元司","ハラ　モトジ","原　元司","34.316319","[phone]","香川県高松市国分寺町新居2950-10","[phone]","2019/3/8",,"○","○",,"○"
"231","原野鍼灸整骨院","ハラノシンキュウセイコツイン","原野　真一","34.344977","[phone]","香川県高松市扇町三丁目12-10","[phone]","1998/5/19",,"○","○","○",
"232","はり灸院　福みみ堂","ハリキュウイン　フクミミドウ","濱　あらた","34.296608","[phone]","香川県高松市太田上町384-1エルディム今原101","[phone]","2014/11/29",,"○","○",,
"233","はり・灸中西治療院","ハリ・キュウナカニシチリョウイン","中西　慶","34.317753","134.044056","香川県高松市三条町546-2","[phone]","2023/7/3","○","○","○",,
"234","ハリキュウアンマはるかぜ治療院","ハリキュウアンマハルカゼチリョウイン","熊野　孝彰","34.286386","[phone]","香川県高松市一宮町623-7","[phone]","2001/2/26","○","○","○",,
"235","はりきゅうあんま百間堂治療院","ハリキュウアンマヒャッケンドウチリョウイン","宮嶋　学","34.343429","[phone]","香川県高松市松福町二丁目4-20","[phone]","2001/4/10","○","○","○",,
"236","はり・きゆう　ころきゅうあん","ハリ・キユウ　コロキュウアン","神高　京子","34.306669","[phone]","香川県高松市勅使町1050-2","[phone]","2008/8/18",,"○","○",,
"237","はり・きゅう　すいとう治療院","ハリ・キュウ　スイトウチリョウイン","水藤　圭祐","34.334874","134.035897","香川県高松市宮脇町二丁目17-23","[phone]","2014/10/1","○","○","○",,
"238","はり・きゅう院　縁　高松院","ハリ・キュウイン　エン　タカマツイン","成行　玉貴","34.308746","134.083489","香川県高松市元山町1013-4","0877-55-2912","2024/7/1",,"○","○",,
"239","はり・灸のサンティエ","ハリ・キュウノサンティエ","小川　雄司","34.336031","[phone]","香川県高松市多賀町一丁目11-8","[phone]","2008/4/17",,"○","○",,
"240","はり灸・マッサージ　Calm","ハリキュウマッサージ　Calm","中原　宏光","34.347715","134.016270","香川県高松市郷東町563番地1号","[phone]","2024/3/1","○","○","○",,
"241","はり灸マッサージ　かがわ治療院","ハリキュウマッサージ　カガワチリョウイン","香川　邦彦","34.299400","[phone]","香川県高松市太田上町705-2　太田駅前ビル1階北2","[phone]","2016/9/1","○","○","○",,
"242","はり・きゅう・マッサージ高松ひらた治療室","ハリキュウマッサージ　タカマツヒラタチリョウイン","平田　直之","34.278258","[phone]","香川県高松市三谷町1159-7","[phone]","2014/5/29","○","○","○",,
"243","はり・きゅう　モデルノカーラ","ハリキュウ　モデルノカーラ","和泉　里津子","34.319269","[phone]","香川県高松市木太町1094-7","[phone]","2020/4/14",,"○","○",,
"244","はり・きゅう・リラクゼーション360","ハリキュウリラグゼーション360","中山　恭介","34.319260","[phone]","香川県高松市東植田町491-6","[phone]","2021/7/24",,"○","○",,
"245","はり・きゅう・指圧 たきの治療院","ハリ・キュウ・シアツ タキノチリョウイン","瀧野　善之","34.319206","[phone]","香川県高松市鬼無町藤井595-3","[phone]","2005/5/15","○","○","○",,
"246","はりきゅうマッサージサロンLimana","ハリキュウマッサージサロンLimana","山本　麻鈴","34.319277","134.067780","香川県高松市高松市常磐町2-5-6 山畑ビル２階西","[phone]","2023/11/4","○","○","○",,
