"№","名　　　　称",,"開設者","latitude","longitude","所在地","TEL","開設日","あん摩","はり","きゅう","柔整併設","出張業務"
"247","はり・マッサージ やまだ治療院","ハリマッサージ ヤマダチリョウイン","山田　泰輔","34.337801","[phone]","香川県高松市常磐町2-9-13","[phone]","2021/3/22","○","○","○",,
"248","はり　マッサージ　もいさ","ハリマッサージ　モイサ","伊藤　春恵","34.339044","134.102645","香川県高松市屋島西町1921-1　ハイマート屋島807","[phone]","2021/1/4","○","○","○",,
"249","椛鍼灸院","モミジシンキュウイン","岡田　幸美","34.308852","[phone]","香川県高松市国分寺町新居1960-1","[phone]","2015/4/20",,"○","○",,
"250","番町もくの木鍼灸院","バンチョウモクノキシンキュウイン","大西　一郎","34.340071","[phone]","香川県高松市番町五丁目6-26　田村館1Ｆ","[phone]","2016/1/21",,"○","○",,
"251","坂東　聖仙","バンドウ　セイセン","坂東　聖仙","34.267502","134.021889","香川県高松市香川町大野1257-11","[phone]","2007/5/21",,"○","○",,"○"
"252","ピース鍼灸整骨院","ピースシンキュウセイコツイン","山田　正人","34.300149","[phone]","香川県高松市東山崎町462-1","[phone]","2014/12/3","○","○","○","○",
"253","東原マッサージ治療院","ヒガシハラマッサージチリョウイン","東原 芳裕","34.267847","[phone]","香川県高松市香川町浅野3583","[phone]","1974/10/10","○",,,,
"254","VIGOROUS鍼灸接骨院","VIGOROUSシンキュウセッコツイン","合同会社　VIGOROUS","34.310767","[phone]","香川県高松市伏石町2084-10　中家ビル","[phone]","2019/8/21",,"○","○",,
"255","ひな鍼灸院","ヒナシンキュイン","松尾　真璃","34.332479","[phone]","香川県高松市春日町1176","[phone]","2014/9/9",,"○","○",,
"256","樋ノ上鍼灸院","ヒノウエシンキュウイン","河野　道廣","34.335573","[phone]","香川県高松市東田町5-1","[phone]","1973/4/3",,"○","○","○",
"257","ひのき治療院","ヒノキチリョウイン","藤澤　直人","34.298011","134.023222","香川県高松市成合町1820-1","[phone]","2023/1/1",,"○","○",,
"258","ひばり治療院　高松施術所","ヒバリチリョウイン　タカマツセジュツショ","(株)Ｓａｎｔｅ","34.276144","133.964754","香川県高松市国分寺町福家甲1652-1","0120-753-854","2011/3/3","○","○","○",,
"259","一二三堂治療院","ヒフミドウチリョウイン","松井　秀幸","34.346331","[phone]","香川県高松市扇町一丁目25-51","[phone]","2008/4/29","○","○","○",,
"260","ひまわり鍼灸マッサージ院","ヒマワリシンキュウマッサージイン","太田　敏博","34.345787","134.038894","香川県高松市扇町1丁目24-13","[phone]","2018/10/9","○","○","○",,
"261","ひまわり治療院","ヒマワリチリョウイン","寺西　義隆","34.269055","[phone]","香川県高松市仏生山町甲2857-3","[phone]","2019/1/30","○","○","○",,"○"
"262","美容鍼サロンnana","ビヨウシンサロン nana","山地　史朗","34.305571","133.985931","香川県高松市御厩町1173-18","[phone]","2022/11/7",,"○","○",,
"263","ひらた鍼灸院","ヒラタシンキュウイン","平田　建介","34.342634","[phone]","香川県高松市高松町2286","[phone]","1996/5/1",,"○","○","○",
"264","ひろこ鍼灸治療院","ヒロコシンキュウチリョウイン","井神　裕子","34.332575","[phone]","香川県高松市木太町3160-9デュオ柚木-Ｄ","[phone]","2012/2/14",,"○","○",,
"265","廣瀬　敬二","ヒロセ　ケイジ","廣瀬　敬二","34.335067","[phone]","香川県高松市木太町2195-406","[phone]","2005/7/1","○","○","○",,"○"
"266","福井鍼灸院","フクイシンキュウイン","福井　勝美","34.238558","[phone]","香川県高松市香川町川東上1969-5","[phone]","1990/6/2","○","○","○",,
"267","福富鍼灸院","フクトミシンキュウイン","金川　雅朗","34.336071","[phone]","香川県高松市高松町10-1","[phone]","1982/9/8",,"○","○","○",
"268","福西　正寿","フクニシ　マサトシ","福西　正寿","34.331914","[phone]","香川県高松市栗林町2丁目6-22","[phone]","2018/10/23","○","○","○",,"○"
"269","藤澤鍼灸治療院","フジサワシンキュウチリョウイン","藤澤　正年","34.265006","[phone]","香川県高松市香川町浅野483-2","[phone]","1988/7/14",,"○","○",,
"270","藤澤鍼灸治療院","フジサワシンキュウチリョウイン","藤澤　哲夫","34.237236","[phone]","香川県高松市香川町川東上1989-3","[phone]","1964/7/15","○","○","○",,
"271","藤沢レディース鍼灸院","フジサワレディースシンキュウイン","藤澤　勢子","34.345682","[phone]","香川県高松市井口町1-1-301","[phone]","1999/7/8",,"○","○",,
"272","藤村　俊二","フジムラ　シュンジ","藤村　俊二","34.344653","[phone]","香川県高松市松福町一丁目3-18","[phone]","2005/5/23","○","○","○",,"○"
"273","藤原鍼灸院","フジワラシンキュウイン","(株)すまいるはぁと1","34.328960","[phone]","香川県高松市栗林町三丁目3-16","[phone]","2008/10/1",,"○","○","○",
"274","藤原鍼灸院","フジワラシンキュウイン","藤原　勇次郎","34.338385","[phone]","香川県高松市屋島西町1923-12","[phone]","2012/9/10","○","○","○",,
"275","仏生山鍼灸マッサージ院","ブッショウザンシンキュウマッサージイン","(株)AMプランニング","34.281031","[phone]","香川県高松市多肥上町1932-3","[phone]","2014/9/1","○","○","○",,"○"
"276","FeRNA.はり・きゅう院","FeRNA.ハリ・キュウイン","時岡 千明","34.319427","134.071735","香川県高松市木太町1236 栄ビル201","[phone]","2024/7/29",,"○","○",,
"277","フレアス在宅マッサージ　高松（訪問主体）","フレアスザイタクマッサージタカマツ","（株）フレアス","34.326108","[phone]","香川県高松市室町1925-1","[phone]","2014/9/17","○","○","○",,"○"
"278","フレアス在宅マッサージ高松東施術所","フレアスザイタクマッサージタカマツヒガシセジュツショ","浅野　文恵","34.275472","134.106441","香川県高松市十川西町239-1 フロンティアハイツⅡＧ202","[phone]","2024/3/21","○","○","○",,
"279","不破　昭人","フワ　アキヒト","不破　昭人","34.309136","134.042022","香川県高松市太田下町2255-17-202","[phone]","2010/6/4",,"○","○",,"○"
"280","ヘルス　ケア　いこい","ヘルスケア イコイ","藤川　孝子","34.316330","[phone]","香川県高松市松並町794-3","[phone]","2019/5/1","○","○","○",,
"281","訪問マッサージ喜楽","ホウモンマッサージキラク","西村　英樹",,,"香川県高松市","0120-446-557","2021/3/31","○","○","○",,
"282","訪問マッサージKEiROW高松栗林ステーション","ホウモンマッサージKEiROWタカマツリツリンステーション","株式会社あい","34.325638","[phone]","香川県高松市花ノ宮町一丁目8-21　1階","[phone]","2021/9/1","○","○","○",,"○"
"283","訪問マッサージこころ高松事業所","ホウモンマッサージココロタカマツジギョウショ","山地　正史","34.281979","133.963278","香川県高松市国分寺町福家甲2919-31","0877-85-8518","2020/8/20","○","○","○",,
"284","訪問リハビリマッサージ　みらいケア","ホウモンリハビリマッサージ　ミライケア","溝淵　美幸","34.299753","[phone]","香川県高松市太田上町777-3","[phone]","2020/10/27","○","○","○",,"○"
"285","訪問リハビリマッサージ　みらいケア　高松西","ホウモンリハビリマッサージ　ミライケアタカマツニシ","溝淵　美幸","34.299753","[phone]","香川県高松市太田上町777-3","[phone]","2021/11/30","○","○","○",,
"286","訪問療養マッサージ　ふわり","ホウモンリョウヨウマッサージ　フワリ","株式会社　アクア","34.285647","[phone]","香川県高松市由良町402-1　クレイドルⅤ7号室","[phone]","2017/4/1","○","○","○",,
"287","ほっと鍼灸院","ホットシンキュウイン","久米　隆三","34.281467","133.997765","香川県高松市西山崎町444-12","0877-24ー4124","2007/1/30",,"○","○","○",
"288","堀治療院","ホリチリョウイン","堀　孝司","34.311406","[phone]","香川県高松市元山町971-2","[phone]","1980/4/13","○",,,,
"289","前川　美保","マエカワ　ミホ","前川　美保",,,"香川県高松市","[phone]","2019/2/1","○","○","○",,
"290","ますだ鍼灸院","マスダシンキュウイン","増田　誠地","34.293549","[phone]","香川県高松市多肥上町227-4","[phone]","2015/10/31","○","○","○",,
"291","松家鍼灸院","マツカヒロキ","松家　弘起","34.288406","[phone]","香川県高松市一宮町718-3","[phone]","2012/1/16","○","○","○","○",
"292","マッサージハリ・きゅう結楽ゆいら","マッサージハリキュウケツラクユイラ","松原寿巳代","34.308298","134.051901","香川県高松市太田下町3002-2","[phone]","2012/11/22","○","○","○",,
"293","マッサージ山下手療院","マッサージヤマシタシュリョウイン","山下　敏博","34.342087","[phone]","香川県高松市福岡町四丁目9-20","[phone]","2009/3/1","○","○","○",,
"294","マッサージ　レイス治療院高松西","マッサージ　レイスチリョウインタカマツニシ","(株)GLEE　AGENT","34.313393","134.001171","香川県高松市檀紙町2076-8","[phone]","2019/11/12","○","○","○",,"○"
"295","松田鍼灸庵","マツダシンキュウアン","松田　利博","34.318987","[phone]","香川県高松市上之町二丁目17-28","[phone]","2000/5/2","○","○","○",,
"296","松原あん摩マッサージ治療院","マツバラアンママッサージチリョウイン","松原　由典","34.335633","[phone]","香川県高松市松島町三丁目15-13","[phone]","1991/5/15","○",,,,
"297","松本　武司","マツモト　タケシ","松本　武司","34.335624","134.069904","香川県高松市太田下町2666-1","[phone]","2013/9/1",,"○","○",,
"298","松本はり灸マッサージ","マツモトハリキュウマッサージ","田村　尚子","34.338843","[phone]","香川県高松市宮脇町一丁目3-8","[phone]","2020/12/30","○","○","○","○",
"299","MANA 鍼灸治療院","MANA シンキュウチリョウイン","坂井　夕七","34.334531","134.133659","香川県高松市牟礼町大町2276-1","[phone]","2024/7/29","○","○","○",,
"300","眞鍋　里香","マナベ　リカ","眞鍋　里香","34.338798","134.037743","香川県高松市鶴市町2049-1","[phone]","2008/5/7",,"○","○",,"○"
"301","まゆみ接骨院","マユミセッコツイン","菊池　弘一朗","34.316407","[phone]","香川県高松市松縄町1052-1　ラコンテ2-B","[phone]","2017/8/2","○","○","○",,
"302","丸山あん摩指圧マッサージ治療院Calme","マルヤマアンマシアツマッサージチリョウインCalme","丸山　真樹","34.316380","[phone]","香川県高松市伏石町2140-11","[phone]","2018/7/2","○",,,,
"303","三木鍼灸マッサージ院","ミキシンキュウマッサージイン","三木　康彰","34.299141","[phone]","香川県高松市多肥下町1585-11","[phone]","1970/1/15",,"○","○","○",
"304","みき鍼灸接骨院","ミキシンキュウセッコツイン","三木　和行","34.387667","[phone]","香川県高松市庵治町1070-8","[phone]","2005/5/1",,"○","○","○",
"305","三木　光俊","ミキ　ミツトシ","三木　光俊",,,"香川県高松市浜ノ町","[phone]","2020/11/23",,,,,"○"
"306","みさいはりきゅう院","ミサイハリキュウイン","岩倉　美彩","34.329669","[phone]","香川県高松市栗林町三丁目1-23","[phone]","2018/3/2",,"○","○",,
"307","三嶋鍼灸マッサージ治療院","ミシマシンキュウマッサージチリョウイン","三嶋　喜久代","34.289510","[phone]","香川県高松市国分寺町新名879-4","[phone]","2017/6/10","○","○","○",,
"308","水口鍼灸院","ミズグチシンキュウイン","水口　一豊","34.332536","[phone]","香川県高松市栗林町一丁目2-4","[phone]","1972/5/5","○","○","○",,
"309","水の音鍼灸院","ミズノオトシンキュウイン","岩部　紀孝","34.341575","[phone]","香川県高松市松福町二丁目10-10","[phone]","2003/8/2","○","○","○","○",
"310","みずほ鍼灸接骨院","ミズホ７シンキュウセッコツイン","今井　栄爾","34.276009","[phone]","香川県高松市国分寺町福家甲2332-3","[phone]","2014/3/27",,"○","○","○",
"311","三谷　隆子","ミタニ　タカコ","三谷　隆子","34.342339","[phone]","香川県高松市屋島西町1491-5","[phone]","2013/5/11","○","○",,,"○"
"312","みつばち鍼灸接骨院","ミツバチシンキュウセッコツイン","株式会社インテーク","34.347506","134.089525","香川県高松市屋島西町2492-19","[phone]","2024/1/4",,"○","○",,
"313","みどり鍼灸整骨院","ミドリシンキュウセイコツイン","みのメディカル株式会社　代表取締役三野友之","34.308175","[phone]","香川県高松市東山崎町668-1","[phone]","2013/11/10",,"○","○","○",
"314","宮田指圧院","ミヤタシアツイン","宮田　澄男","34.307760","[phone]","香川県高松市太田下町2227-6","[phone]","1996/2/19","○",,,,
"315","宮西鍼灸院","ミヤニシシンキュウイン","宮西　明照","34.301462","[phone]","香川県高松市御厩町927-15","[phone]","2009/1/22",,"○","○",,
"316","宮本鍼灸院","ミヤモトシンキュウイン","宮本　修","34.277434","[phone]","香川県高松市川島本町203","[phone]","2018/10/1",,"○","○","○",
"317","三好指圧治療院","ミヨシシアツチリョウイン","三好　克己","34.277398","[phone]","香川県高松市伏石町1429-9","[phone]","1988/8/10","○",,,,
"318","みよし針灸マッサージ治療院","ミヨシシンキュウマッサージチリョウイン","三好　龍男","34.348156","[phone]","香川県高松市錦町2丁目3-36ドルフィン錦町410","[phone]","2020/2/26","○","○","○",,
"319","三好治療院","ミヨシチリョウイン","三好　良幸","34.346777","[phone]","香川県高松市香西西町169-18","[phone]","1990/4/7","○","○","○",,
"320","むれ はり・灸 中西治療院","ムレ　ハリキュウ　ナカニシチリョウイン","中西　慶","34.352699","134.124583","香川県高松市牟礼町牟礼2746-1","[phone]","2019/7/1","○","○","○",,
"321","妻鹿　有志","メガ　ユウジ","妻鹿　有志","34.352690","[phone]","香川県高松市屋島西町823-3","[phone]","2004/3/8","○",,,,"○"
"322","元木治療院","モトキチリョウイン","元木　崇文","34.278110","[phone]","香川県高松市三谷町1240-19","[phone]","1997/4/21","○","○","○","○",
"323","本橋　亜基","モトハシ　アキ","本橋　亜基","34.273852","133.990444","香川県高松市岡本町1726","[phone]","2017/6/1",,"○","○",,"○"
"324","森岡　直史","モリオカ　ナオフミ","森岡　直史","34.335261","134.047665","香川県高松市藤塚町1丁目2-8-102","[phone]","2018/8/25",,"○","○",,"○"
"325","森　圭司","モリ　ケイジ","森　圭司","34.326116","[phone]","香川県高松市上福岡町941-18","[phone]","2018/8/11","○","○","○",,"○"
"326","もり鍼灸接骨院","モリシンキュウセッコツイン","森　裕","34.335113","[phone]","香川県高松市鶴市町974-3","[phone]","2006/6/2","○","○","○","○",
"327","森西物療院","モリニシブツリョウイン","森西　茂","34.249915","[phone]","香川県高松市香川町浅野1303-5","[phone]","1993/4/1","○","○","○",,
"328","森はりきゅう療院","モリハリキュウリョウイン","森　達雄","34.301999","[phone]","香川県高松市御厩町1293-11","[phone]","1970/4/15","○","○","○",,
"329","森本鍼灸院","モリモトシンキュウイン","森本　幸洋","34.337322","[phone]","香川県高松市高松町6-40","[phone]","1992/7/23",,"○","○",,
"330","薬師鍼灸室","ヤクシシンキュウシツ","野田　大澄","34.341176","[phone]","香川県高松市中山町1504-30","[phone]","2008/11/1","○","○","○",,
"331","八木治療院","ヤギチリョウイン","(有)ブレインシンフォニー","34.334315","[phone]","香川県高松市木太町2565-1","[phone]","2018/9/10","○","○","○",,"○"
"332","屋島鍼灸治療院","ヤシマシンキュウチリョウイン","中野　勝之","34.348626","134.101175","香川県高松市屋島西町1138-38","[phone]","2011/10/6","○","○","○",,
"333","ヤシマ鍼灸院","ヤシマシンキュウイン","濱﨑　眞","34.350037","[phone]","香川県高松市高松町2373-2","[phone]","2018/10/11","○","○","○","○",
"334","やす鍼灸治療院","ヤス　シンキュウチリョウイン","細谷　康利","34.318660","[phone]","香川県高松市木太町4029-1","[phone]","2015/4/1",,"○","○",,
"335","やない鍼灸治療院","ヤナイ　シンキュウチリョウイン","柳井　ちひろ","34.239054","134.006743","香川県高松市香南町横井1038-1","[phone]","2022/12/3",,"○","○",,
"336","矢野指圧治療院","ヤノシアツチリョウイン","矢野　武","34.333889","[phone]","香川県高松市高松町47-6","[phone]","1978/10/22","○","○","○",,
"337","やの治療院","ヤノ　チリョウイン","矢野　久代","34.336198","[phone]","香川県高松市牟礼町大町1359-1","[phone]","2011/10/1","○","○","○",,
"338","やまうち鍼灸院","ヤマウチシンキュウイン","山内　孝","34.337685","[phone]","香川県高松市牟礼町大町833-5","[phone]","2003/3/27",,"○","○",,
"339","山口整体療術院","ヤマグチセイタイリョウジュツイン","山口　功次郎","34.284066","[phone]","香川県高松市小村町247-21","[phone]","2017/12/1","○",,,,
"340","山口　圭介","ヤマグチ　ケイスケ","山口　圭介","34.343497","[phone]","香川県高松市屋島西町1755-4","[phone]","2008/4/7",,"○",,,"○"
"341","山口　孝","ヤマグチ　タカシ","山口　孝","34.258559","134.044018","香川県高松市香川町浅野2947-17","[phone]","2019/3/5","○",,,,"○"
"342","山田　悠美子","ヤマダ　ユウミコ","山田　悠美子","34.302594","134.057160","香川県高松市多肥下町1521-4","[phone]","2018/3/26",,"○","○",,
"343","山地鍼灸院","ヤマジシンキュウイン","山地　健吾","34.333139","[phone]","香川県高松市上福岡町1286-4","[phone]","1991/11/7","○","○","○",,
"344","山下鍼灸治療院","ヤマシタシンキュウシンキュウチリョウイン","山下　浩","34.313552","[phone]","香川県高松市松並町660-2","[phone]","1988/7/29","○","○","○","○",
"345","山下鍼・灸治療院","ヤマシタハリ・キュウチリョウイン","山下　文男","34.302378","134.082031","香川県高松市六条町1029","[phone]","2007/5/24","○","○","○",,
"346","山室　武士","ヤマムロ　タケシ","山室　武士","34.341547","134.066343","香川県高松市松福町二丁目9-24-201","[phone]","2014/8/15",,"○","○",,"○"
"347","山本　ひろみ","ヤマモト　ヒロミ","山本　ひろみ",,,"香川県高松市","[phone]","2008/9/4","○","○","○",,"○"
"348","ゆう鍼灸整骨院","ユウシンキュウセイコツイン","樫　裕二","34.322253","[phone]","香川県高松市木太町1556-2","[phone]","2004/4/5",,"○","○","○",
"349","悠大針灸治療院","ユウダイハリキュウチリョウイン","山本　雄仁","34.323385","[phone]","香川県高松市今里町二丁目29-20","[phone]","2010/12/20",,"○","○",,
"350","柚友","ユズユウ","合同会社　柚友","34.353387","[phone]","香川県高松市植松町15-6","[phone]","2020/10/26",,"○","○",,
"351","弓田鍼灸院","ユミタシンキュウイン","(株)弓田鍼灸院","34.327264","[phone]","香川県高松市花ノ宮町一丁目12-3","[phone]","2015/9/8",,"○","○",,
"352","横井　恭平","ヨコイ　キョウヘイ","横井　恭平",,,"香川県高松市香南町西庄2230-2","[phone]","2012/6/19",,"○","○",,"○"
"353","横田接骨院","ヨコタセッコツイン","横田　親徳","34.271721","[phone]","香川県高松市香川町大野2075-17","[phone]","1987/6/3",,"○","○","○",
"354","横山はり院","ヨコヤマハリイン","横山　豊","34.312384","[phone]","香川県高松市勅使町1285-1","[phone]","1976/6/8","○","○","○",,
"355","横山　博史","ヨコヤマ　ヒロシ","横山　博史",,,"香川県高松市西町","[phone]","2020/10/24",,"○","○",,"○"
"356","吉井はり療院","ヨシイハリリョウイン","吉井　広彦　","34.288521","[phone]","香川県高松市出作町497-5","[phone]","1999/7/1","○","○","○",,
"357","吉鍼灸治療院","ヨシシンキュウチリョウイン","岡本　吉史","34.327576","134.046617","香川県高松市栗林町一丁目15-10","−−−−−","2006/6/2",,"○","○",,
"358","よしだ鍼灸整骨院","ヨシダシンキュウセイコツイン","吉田　将之","34.303532","[phone]","香川県高松市東山崎町87-1　DOLLIS101号","[phone]","2007/8/6",,"○","○","○",
"359","吉田はり灸治療院","ヨシダハリキュウチリョウイン","吉田　和修","34.324060","[phone]","香川県高松市高松町900","[phone]","2011/8/15","○","○","○",,
"360","吉本治療院","ヨシモトチリョウイン","吉本　勝美","34.332822","[phone]","香川県高松市上福岡町732-8","[phone]","2010/6/1","○",,,,
"361","よつば鍼灸院","ヨツバシンキュウイン","森　良樹","34.334273","[phone]","香川県高松市木太町2813-1","[phone]","2022/5/30","○","○","○",,
"362","楽らくあんま","ラクラク　アンマ","三谷　隆子","34.342224","[phone]","香川県高松市屋島西町1491-5","[phone]","2013/5/11","○","○",,,
"363","りく治療院","リク　チリョウイン","住田　隆則","34.237657","134.010989","香川県高松市香南町由佐1382-6","[phone]","2017/11/11","○","○","○",,"○"
"364","栗林鍼灸整骨院","リツリンシンキュウセイコツイン","島　英治","34.332880","[phone]","香川県高松市藤塚町三丁目16-4","[phone]","2008/1/1",,"○","○","○",
"365","リハビリ治療院","リハビリチリョウイン","根津　武雄","34.332844","[phone]","香川県高松市三名町717-1","[phone]","1998/8/15","○","○","○",,
"366","竜治療院","リュウチリョウイン","公文　陵二","34.295339","134.037071","香川県高松市多肥上町195-2","[phone]","2017/4/25","○","○","○",,
"367","良久庵鍼灸院","リョウキュウアン　シンキュウイン","株式会社EARCS 代表取締役 中川郁也","34.282079","134.047302","香川県高松市仏生山町505-6","[phone]","2024/5/27",,"○","○",,
"368","ロコモK.O鍼灸院","ロコモコシンキュウイン","株式会社たかせんテレコム","34.276030","[phone]","香川県高松市十川西町359-1","[phone]","2021/9/16","○","○","○",,
"369","渡邉あんま・マッサージ治療院","ワタナベアンマ・マッサージチリョウイン","渡邉　裕介","34.321486","134.006141","香川県高松市飯田町1233-12","[phone]","2017/10/1","○","○","○",,
"370","渡辺　定","ワタナベ　サダ","渡辺　定","34.246350","133.990694","香川県高松市香南町西庄396-8","[phone]","2018/2/1","○",,,,"○"
"371","渡邊　康次","ワタナベ　ヤスツギ","渡邊　康次","34.343612","134.050588","香川県高松市御坊町10-3","[phone]","2022/7/22","○","○","○",,"○"
"372","和田　哲治","ワダ　テツジ","和田　哲治","34.305355","134.039934","香川県高松市太田下町2084-3　デュオ太田C棟","[phone]","2016/11/1","○","○","○",,"○"
