"#property","latitude","longitude","name","address","telephoneNumber","referenceObject","note","availableDate","startTime","endTime","availableDateNote"
"1","34.31382333","[phone]","鶴尾出張所","高松市田村町303-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"2","34.31875","134.05385","太田出張所","高松市伏石町2016-37","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"3","34.32624528","[phone]","木太出張所","高松市木太町3480-2","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"4","34.33566417","[phone]","古高松出張所","高松市高松町10-20","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"5","34.34371056","[phone]","屋島出張所","高松市屋島中町449-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"6","34.29657167","[phone]","前田出張所","高松市前田東町838","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"7","34.30697278","[phone]","川添出張所","高松市元山町136-4","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"8","34.29778","134.07625","林出張所","高松市林町329-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"9","34.27771639","[phone]","三谷出張所","高松市三谷町1201-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"10","34.29067333","[phone]","一宮出張所","高松市一宮町838-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"11","34.29044611","[phone]","多肥出張所","高松市多肥上町433-5","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"12","34.26941694","[phone]","川岡出張所","高松市川部町486-3","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"13","34.28543722","[phone]","円座出張所","高松市円座町1622-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"14","34.30092139","[phone]","檀紙出張所","高松市御厩町775-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"15","34.329246","[phone]","弦打出張所","高松市鶴市町356-3","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"16","34.327365","[phone]","鬼無出張所","高松市鬼無町佐藤31-3","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"17","34.359028","[phone]","下笠居出張所","高松市生島町353-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"18","34.42212","134.05479","男木出張所","高松市男木町134","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
"19","34.39210389","[phone]","女木出張所","高松市女木町203-1","[phone]","http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/shisetsu/shisho/sougou_center.html",,"月火水木金","09:00","17:00","国民の祝日に関する法律に規定する休日及び年末年始（１２月２９日から翌年の１月３日まで）は利用不可。"
