#property,areaCode,areaNumber,confidential,confidentialInformation,totalArea,cityCode,cityName,townName,numberOfBusinessFacilities,businessFacilityBuildingArea,totalFloorAreaOfBusinessFacilities,numberOfCommercialFacilities,commercialFacilityBuildingArea,TotalFloorAreaOfCommercialFacilities,NumberOfAccommodationFacilities,AccommodationBuildingArea,AccommodationTotalFloorArea,NumberOfCommercialComplexFacilities,CommercialComplexBuildingArea,TotalFloorAreaOfCommercialComplex,NumberOf Houses,ResidentialBuildingArea,TotalFloorAreaOfTheHouse,numberOfApartmentBuildings
123,372010750,2,,,,37201,高松市,室新町,25,2620.01,6901.34,7,429.84,1035.18,,,,,,,148,9292.8,24375.16,6
124,372010760,2,,,,37201,高松市,東ハゼ町,32,5815.51,12308.28,18,4034.75,9085.99,,,,,,,228,17141.37,34298.91,21
125,372010770,2,,,,37201,高松市,西ハゼ町,25,3077.28,7172.39,13,9639.18,16521.81,,,,,,,282,19471.84,30410.8,25
126,372010780,2,,,,37201,高松市,紙町,21,2217.52,4202.69,9,1692.34,2022.97,,,,,,,410,25567.57,36069.33,40
127,372010790,2,,,,37201,高松市,松並町,20,1871.33,3625.4,14,1819.05,2168.86,,,,,,,436,28711.48,40294.79,21
128,372010800,2,,,,37201,高松市,西春日町,11,963.14,2663.51,3,526.85,807.23,,,,,,,450,31666.18,45125.71,6
129,372010810,2,,,,37201,高松市,勅使町,62,15995.51,38375.8,43,14512.96,22464.26,,,,,,,696,51326.84,70147.51,44
130,372010820,2,,,,37201,高松市,田村町,42,5956.92,13155.19,25,7667.54,14231.72,1,260.71,466.9,,,,600,40524.4,54220.31,53
131,372010830,2,,,,37201,高松市,上天神町,41,6619.09,13975.49,41,54127.58,132321.82,,,,,,,308,23181.53,32358.35,57
132,372010840,2,,,,37201,高松市,三条町,20,7126.34,34000.29,22,5285.04,8178.92,,,,,,,1085,75208.92,127824.41,89
133,37201085000,3,,,,37201,高松市,今里町,15,2690.76,4572.92,17,3873.67,4882.87,,,,,,,222,17188.4,27555.48,25
134,37201085001,3,,,,37201,高松市,今里町１丁,39,6336.37,9821.63,21,7969.47,9189.97,,,,,,,359,26019.93,51471.9,18
135,37201085002,3,,,,37201,高松市,今里町２丁,38,5690.22,10577.4,12,3211.42,4047.83,,,,,,,268,19150.1,32665.79,23
136,372010860,2,,,,37201,高松市,松縄町,67,11085.05,20261.4,64,14053.28,16946.99,,,,,,,1174,92696.66,150380.93,122
137,372010870,2,,,,37201,高松市,伏石町,97,19789.59,30899.54,106,50045.18,74398.68,,,,,,,1964,154375.36,246290.4,156
138,372010880,2,,,,37201,高松市,太田下町,23,3592.13,6495.14,42,6784.02,15344.39,,,,,,,1617,127177.78,209465.96,150
139,372010890,2,,,,37201,高松市,太田上町,29,2895.52,5851.65,40,8166.49,11715.98,1,14.87,14.87,,,,1703,125416.34,222151.2,105
140,37201090001,3,,,,37201,高松市,木太町１区,20,1865.39,3534.41,19,4884.02,6162.83,,,,,,,662,55462.02,93776.44,66
141,37201090002,3,,,,37201,高松市,木太町２区,32,3756.36,7433.77,41,7257.33,11257.88,,,,,,,1381,99406.22,189838.86,47
142,37201090003,3,,,,37201,高松市,木太町３区,14,2466.7,3754.53,9,1655.39,3964.17,,,,,,,498,32410.64,56357.73,34
143,37201090004,3,,,,37201,高松市,木太町４区,17,3015.57,6274.56,19,4245.01,6862.57,8,4652.08,12839.8,,,,270,24372.94,57316.39,19
144,37201090005,3,,,,37201,高松市,木太町５区,9,1626.2,3261.22,16,10052.02,21555.48,,,,,,,136,9757.6,21797.88,12
145,37201090006,3,,,,37201,高松市,木太町６区,29,3850.39,7186.47,34,14547.58,17845.04,18,4895.39,14732.04,,,,750,57814.77,129980.01,67
146,37201090007,3,,,,37201,高松市,木太町７区,15,1416.11,2329.98,15,975,1489.67,,,,,,,1901,133489.49,218481.43,85
147,37201090008,3,,,,37201,高松市,木太町８区,17,1312.18,2787.2,17,2758.94,3794.99,,,,,,,1065,81161.7,128719.21,38
148,37201090009,3,,,,37201,高松市,木太町９区,27,2902.9,4730.25,24,7505.52,9144.27,,,,,,,1251,93167.09,145949.63,50
149,372010910,2,,,,37201,高松市,春日町,82,15523.81,43074.06,73,24254.5,57483.73,7,1545.84,5347.12,,,,1456,129216.8,184549.05,79
150,372010920,2,,,,37201,高松市,新田町,44,6826.32,14729.35,34,10190.13,11464.86,1,1973.64,4628.36,,,,1992,171835.48,227384.68,24
151,37201093100,3,,,,37201,高松市,高松町,45,8197.42,14882.99,87,19523.6,31149.3,,,,,,,1801,130658.35,227074.39,60
152,37201093100,3,,,,37201,高松市,高松町,20,1582.91,2297.3,9,790.61,891.35,,,,,,,2711,199671.03,297474.38,55
153,372010940,2,,,,37201,高松市,屋島東町,10,774.16,1457.65,11,1406.49,1493.49,13,2795.37,10108.51,,,,1591,115254.36,166362.99,24
154,372010950,2,,,,37201,高松市,屋島中町,6,561.68,650.06,15,2121.07,2833.17,,,,,,,645,44872.05,71688.69,16
155,37201096100,3,,,,37201,高松市,屋島西町,33,3344.54,5855.07,52,14427.75,18358.77,3,737.72,1036.75,,,,1461,112577.84,227079.09,121
156,37201096100,3,,,,37201,高松市,屋島西町,44,13135.32,34515.8,68,51242.95,71352.48,2,313.56,3052.73,,,,1783,132757.97,253404.75,51
157,372010970,2,,,,37201,高松市,前田西町,19,1527.32,2346.04,7,853.15,1234.73,1,1078.2,1735.4,,,,765,58966.69,76878.35,8
158,372010980,2,,,,37201,高松市,前田東町,15,1255.93,1587.45,19,1946.76,2414.32,,,,,,,897,72905.09,94645.49,25
159,372010990,2,,,,37201,高松市,亀田町,8,417.92,539.23,17,2801.72,6867.97,,,,,,,581,40543.66,54992.78,14
160,372011000,2,,,,37201,高松市,元山町,27,3251.58,6147.39,24,8003.7,8733.16,,,,,,,1467,115567.01,164416.59,63
161,372011010,2,,,,37201,高松市,東山崎町,32,3530.22,6410.87,45,23856.84,26023.49,,,,,,,1434,108836.49,155626.94,53
162,372011020,2,,,,37201,高松市,下田井町,16,1638.24,1940.84,16,2558.1,3078.13,,,,,,,637,55910.88,72981.38,8
163,372011030,2,,,,37201,高松市,林町,100,24763.47,50503.89,77,25379.8,38912.28,1,790.97,2683.37,,,,1860,185362.04,256346.83,162
164,372011040,2,,,,37201,高松市,六条町,24,2856.83,6060.72,15,1330.8,1855.21,,,,,,,1139,104231.36,130846.46,25
165,372011050,2,,,,37201,高松市,上林町,13,1574.83,2633.4,14,3489.33,3580.51,,,,,,,744,90175.89,107998.22,18
166,372011060,2,,,,37201,高松市,三谷町,40,4637.12,9132.2,29,5311.92,5510.63,,,,,,,2243,206126.75,257530.41,13
167,372011070,2,,,,37201,高松市,多肥下町,38,5629.76,10137.7,75,25690.3,32587.27,,,,,,,839,77240.2,119258.31,83
168,372011080,2,,,,37201,高松市,多肥上町,23,1912.66,3373.81,27,9261.86,23993.21,,,,,,,2629,240363.32,323423.92,84
169,372011090,2,,,,37201,高松市,出作町,10,796.34,1830.25,26,3144.13,4768.7,,,,,,,612,61450.81,80124.41,10
170,37201110100,3,,,,37201,高松市,仏生山町,37,4304.14,8206.11,65,13535.22,20253.97,2,373.48,648.28,,,,3198,269139.43,371731.8,95
171,37201110100,3,,,,37201,高松市,仏生山町,1,82.14,82.14,,,,,,,,,,118,7649.21,10472.95,1
172,372011110,2,,,,37201,高松市,三名町,16,2292.05,4248.29,19,3753.62,10536.74,,,,,,,431,38454.21,49135.74,27
173,372011120,2,,,,37201,高松市,鹿角町,22,2354.39,4980.21,18,4172.29,4971.31,,,,,,,811,62812.06,91671.05,17
174,372011130,2,,,,37201,高松市,成合町,36,5668.76,11861.97,26,16438.37,18832.26,,,,,,,1419,111003.02,156750.08,37
175,372011140,2,,,,37201,高松市,一宮町,35,6039.54,12669.28,66,14269.31,17309.52,,,,,,,2040,140646.51,199792.45,63
176,372011150,2,,,,37201,高松市,寺井町,20,2221.73,4438.53,23,2417.31,3170.55,,,,,,,1391,117169.65,159922.16,46
177,372011160,2,,,,37201,高松市,川部町,20,2011.12,2440.24,14,890.31,1366.03,,,,,,,1470,134219.33,173787.84,7
178,372011170,2,,,,37201,高松市,岡本町,11,992.65,1230.24,9,2151.25,2256.51,2,360,823.96,,,,838,69738.06,95225.17,8
179,372011180,2,,,,37201,高松市,円座町,51,8540.02,12954.9,68,20742.99,26486.84,,,,,,,3121,279339.34,384228.72,115
180,372011190,2,,,,37201,高松市,西山崎町,6,558.56,991.11,14,2258.69,3143.71,,,,,,,1044,98169.22,130834.33,13
181,372011200,2,,,,37201,高松市,檀紙町,41,4426.31,7139.85,33,4756.91,6920.74,,,,,,,1639,156843.09,198443.78,35
182,372011210,2,,,,37201,高松市,御厩町,22,1787.18,2311.65,18,3379.7,3871.07,,,,,,,1373,123106.1,158775.24,10
183,372011220,2,,,,37201,高松市,中間町,14,1540.55,1895.05,8,1628.47,1860.87,,,,,,,857,94231.96,114761.03,8
184,372011230,2,,,,37201,高松市,郷東町,91,16345.2,31220.13,40,15269.81,18776.63,1,114.04,114.04,,,,757,66444.77,117032.37,45
185,372011240,2,,,,37201,高松市,鶴市町,75,10550.26,22545.13,35,6740.63,18585.91,,,,,,,1609,136737.59,207988.51,62
186,372011250,2,,,,37201,高松市,飯田町,23,1903.83,2912.94,17,3250.32,4190.1,,,,,,,1327,132737.97,166426.57,19
187,372011260,2,,,,37201,高松市,鬼無町藤井,13,899.49,2287.83,12,789.83,1419.47,,,,,,,566,51203.57,67201.6,17
188,372011270,2,,,,37201,高松市,鬼無町是竹,12,1998.49,3698.14,4,939.79,978.03,,,,,,,454,33031.4,44706.2,18
189,372011280,2,,,,37201,高松市,鬼無町佐料,,,,4,913.09,913.09,,,,,,,433,34378.73,46065.52,2
190,372011290,2,,,,37201,高松市,鬼無町佐藤,9,773.92,2494.68,8,668.3,726.06,,,,,,,514,41124.39,55181.39,12
191,372011300,2,,,,37201,高松市,鬼無町山口,3,476.88,686.48,,,,,,,,,,264,22357.98,28767.33,2
192,372011310,2,,,,37201,高松市,鬼無町鬼無,8,726.39,1146.89,12,939.04,1501.01,,,,,,,724,54736.77,74634.36,9
193,372011320,2,,,,37201,高松市,香西本町,44,5664.99,11364.78,38,41487.21,122052.29,,,,,,,1060,70055.55,115695.1,36
194,372011330,2,,,,37201,高松市,香西東町,27,4308.87,9272.27,15,3984.32,5990.97,,,,,,,587,37171.19,66403.48,32
195,372011340,2,,,,37201,高松市,香西南町,27,4847.89,9851.77,31,6687.12,8023.84,,,,,,,903,73193.43,117674.5,42
196,372011350,2,,,,37201,高松市,香西西町,5,521.64,521.64,1,39.66,124.93,,,,,,,483,32498.89,48024.16,10
197,372011360,2,,,,37201,高松市,香西北町,18,1223.23,1805.73,21,2007.42,2958,,,,,,,753,50699.26,77061.72,22
198,372011370,2,,,,37201,高松市,神在川窪町,12,895.46,1351.47,1,36.36,36.36,,,,,,,699,48534.56,67223.07,3
199,372011380,2,,,,37201,高松市,植松町,1,39.74,39.74,4,559.82,643.92,,,,,,,188,12986.91,17428.97,2
200,372011390,2,,,,37201,高松市,中山町,11,1203.43,1633.65,10,1518.47,1968.89,5,276.05,485.35,,,,792,59533.89,81054.14,3
201,372011400,2,,,,37201,高松市,生島町,14,1176.16,1936.55,10,908.78,1469.4,7,370.99,714.18,,,,733,53585.47,75096.96,11
202,372011410,2,,,,37201,高松市,亀水町,12,1060.44,1720.27,6,529.54,797.16,,,,,,,799,61148.54,79741.2,
203,372011420,2,,,,37201,高松市,女木町,4,305.41,463.9,2,61.97,61.97,2,488.12,982.89,,,,361,20046.22,22252.85,
204,372011430,2,,,,37201,高松市,男木町,1,37.4,37.4,3,54.78,174.16,1,174.18,239.16,,,,338,16156.53,17844.62,
205,372011440,2,,,,37201,高松市,由良町,14,1219.05,1665.69,10,2784.22,3785.36,1,83.91,167.25,,,,1496,121358.29,168995.3,38
206,372011450,2,,,,37201,高松市,川島本町,9,1615.58,2766.34,17,3908.78,5190.33,,,,,,,652,59513.21,79773.88,5
207,372011460,2,,,,37201,高松市,川島東町,26,2063.83,3161.4,28,11480.84,12034.69,,,,,,,2204,178836.36,247138.67,20
208,372011470,2,,,,37201,高松市,小村町,18,3323.04,6427.34,7,1255.29,1433.68,,,,,,,702,67038.63,88460.08,36
209,372011480,2,,,,37201,高松市,亀田南町,2,156.17,205.85,,,,,,,,,,791,57250.28,82016.38,15
210,372011490,2,,,,37201,高松市,十川西町,12,1272.56,1438.88,27,9551.53,11356.68,,,,,,,1033,85160.3,121830.25,20
211,372011500,2,,,,37201,高松市,十川東町,13,1064.72,1579.57,11,5177.45,5565.14,,,,,,,1010,79125.79,108533.93,29
212,372011510,2,,,,37201,高松市,池田町,18,1224.95,1714.25,5,1195.18,1243.1,,,,,,,586,45826.41,60097.51,
213,372011520,2,,,,37201,高松市,東植田町,13,972.08,1045.5,6,374.13,401.96,1,39.49,110.99,,,,930,70107.21,88046.81,1
214,372011530,2,,,,37201,高松市,西植田町,29,2400.84,3038.08,10,934.95,977.95,,,,,,,1493,109961.05,140294.62,
215,372011540,2,,,,37201,高松市,菅沢町,1,63.18,63.18,,,,,,,,,,148,8191.18,9635.31,
216,372011560,2,,,,37201,高松市,塩江町安原,17,1114.5,1609.05,7,697.29,943.31,4,454.44,454.44,,,,866,56070.85,69525.35,
217,372011570,2,,,,37201,高松市,塩江町安原,8,326.45,590.35,3,99.06,99.06,,,,,,,338,20881.96,25513.65,1
218,372011580,2,,,,37201,高松市,塩江町安原,13,918.07,1037.41,21,2337.74,3794.41,11,4229.8,9657.91,,,,709,41338.57,53128.62,3
219,372011590,2,,,,37201,高松市,塩江町上西,4,410.77,739.49,7,846.69,1285.99,11,2538.45,9273.85,,,,799,39324.29,44318.31,1
220,37201160000,3,,,,37201,高松市,牟礼町牟礼,45,8823.75,15937.51,80,22373.41,24897.36,1,61.89,125.66,,,,3486,287950.09,406325.72,77
221,37201160000,3,,,,37201,高松市,牟礼町牟礼,3,128.96,206.34,3,293.61,373.61,,,,,,,236,16734.52,24856.7,7
222,372011610,2,,,,37201,高松市,牟礼町大町,23,2574.17,3772.73,15,2176.13,2350,,,,,,,1980,162554.86,228478.78,41
223,372011620,2,,,,37201,高松市,牟礼町原,12,859.27,1190.56,12,1348.88,1633.06,,,,,,,1037,79398.27,103884.53,16
224,372011630,2,,,,37201,高松市,庵治町,66,5961.85,9994.67,44,5214.79,6686.58,7,1269.07,5317.85,,,,2823,225236.01,307214.6,7
225,372011640,2,,,,37201,高松市,香川町東谷,3,311.06,311.06,2,90.26,90.26,,,,,,,365,20147.97,23312.67,
226,372011650,2,,,,37201,高松市,香川町川内,18,2187.05,2370.04,4,194.85,194.85,,,,,,,658,47434.69,61708.35,1
227,372011660,2,,,,37201,高松市,香川町川東,34,4139.86,6349.28,53,6922.27,9780.19,4,608,1220.35,,,,1844,125618.13,177088.53,11
228,372011670,2,,,,37201,高松市,香川町川東,19,4276.89,7141.47,40,15629.26,20289.59,8,4267.68,17061.96,,,,1072,85599.71,116587.55,12
229,37201168000,3,,,,37201,高松市,香川町浅野,33,2558.46,4525.27,64,6741.53,10593.5,2,627.33,2208.69,,,,4092,275019.18,397462.33,29
230,37201168000,3,,,,37201,高松市,香川町浅野,,,,,,,,,,,,,19,1666.92,2466.94,1
231,372011690,2,,,,37201,高松市,香川町大野,44,5161.93,7454.16,51,9023.83,11538.44,,,,,,,2552,191848.16,271092.22,33
232,372011700,2,,,,37201,高松市,香川町寺井,,,,5,1110.24,1330.57,,,,,,,151,13580.74,17199.64,2
233,372011710,2,,,,37201,高松市,香川町安原,9,1027.2,1101.77,1,82.91,82.91,,,,,,,204,14212.54,17874.4,
234,372011720,2,,,,37201,高松市,香南町吉光,14,2000.47,2910.26,2,56,56,,,,,,,437,32706.59,43290.38,
235,372011730,2,,,,37201,高松市,香南町由佐,29,2657.56,4587.94,23,3083.27,3600.69,2,2144.59,8934.15,,,,992,74386.33,100106.61,4
236,372011740,2,,,,37201,高松市,香南町岡,27,4530.29,7250.4,16,7496.08,14713.3,,,,,,,490,38483.79,49169.61,1
237,372011750,2,,,,37201,高松市,香南町横井,13,2232.24,5210.61,10,606.47,740.32,,,,,,,573,43091.6,60625.9,5
238,372011760,2,,,,37201,高松市,香南町西庄,27,2760.02,3881.39,10,1151.56,1290.44,,,,,,,918,63953.33,86747.73,7
239,372011770,2,,,,37201,高松市,香南町池内,14,5765.41,13489.19,7,391.15,596.28,,,,,,,502,38314.51,51170.94,
240,372011780,2,,,,37201,高松市,国分寺町新,59,8766.95,14508.5,93,21068.81,24231.44,7,1417.17,2743.21,,,,3159,245332.36,341389.39,94
241,372011790,2,,,,37201,高松市,国分寺町新,36,3165.83,5879.84,47,10176.09,11627.23,1,41.46,41.46,,,,1898,144467.48,202357.32,19
242,372011800,2,,,,37201,高松市,国分寺町柏,6,1026.69,1026.69,5,441.98,554.64,,,,,,,712,50770.25,72903.62,1
243,372011810,2,,,,37201,高松市,国分寺町福,36,7511.27,10867.93,34,9042.1,10632.13,,,,,,,2635,195468.74,272986.38,12
244,372011820,2,,,,37201,高松市,国分寺町国,53,6075.06,13233.4,50,10194.36,11699.83,15,1217.94,4258.88,,,,2204,173152.07,238452.75,46
