#property,name,address,telephoneNumber,flood_L1,flood_L2,inundation,sedimentDisaster,stormSurge,tunami,fire,earthquake,evacuationSpace,jurisdiction,location,elevation,capacity,residentsAssociation
1,日新小学校跡施設,高松市瀬戸内町18-2,087-839-2611,○,△,○,○,△,△,○,○,○,地域振興課,"34.34753333,134.03003917",1.7,238,日新地区コミュニティ協議会
2,新番丁小学校,高松市錦町2-14-1,087-851-1316,○,△,○,○,△,△,○,○,○,教育総務課,"34.34583944,134.04099361",2.9,429,二番丁地区コミュニティ協議会
3,四番丁小学校跡施設,高松市番町1-5-1,087-823-2714,○,○,○,○,△,○,○,○,○,埋蔵文化財センター,"34.34377306,134.04579889",2.5,315,四番丁コミュニティ協議会
4,亀阜小学校,高松市亀岡町10-1,087-861-2013,○,○,○,○,△,○,○,○,○,教育総務課,"34.33752361,134.03989417",4.1,351,亀阜校区コミュニティ協議会
5,栗林小学校,高松市栗林町2-10-7,087-861-3438,○,○,○,○,○,○,○,○,○,教育総務課,"34.33083306,134.05012111",6.2,429,栗林校区コミュニティ協議会
6,花園小学校,高松市花園町2-7-7,087-831-9129,○,○,○,○,△,○,○,○,○,教育総務課,"34.33344111,134.05785361",2.5,310,花園地区コミュニティ協議会
7,築地小学校跡施設,高松市築地町14-1,087-839-2611,○,○,△,○,△,△,○,○,○,地域振興課,"34.34125139,134.05681472",1.6,279,築地地区コミュニティ協議会
8,総合教育センター,高松市末広町5,087-811-2161,○,○,○,○,△,△,○,○,○,総合教育センター,"34.34375389,134.05616194",2,310,新塩屋町地区コミュニティ協議会
9,鶴尾小学校,高松市松並町636-1,087-867-2564,○,△,△,○,○,○,○,○,○,教育総務課,"34.31556472,134.02853472",16.3,306,鶴尾校区コミュニティ協議会
10,太田小学校,高松市伏石町845-1,087-865-4433,○,○,○,○,○,○,○,○,○,教育総務課,"34.31229917,134.05171333",13.2,393,太田地区コミュニティ協議会
11,太田南小学校,高松市太田下町1823-1,087-865-9395,○,○,○,○,○,○,○,○,○,教育総務課,"34.30652444,134.04418639",19.9,393,太田南地区コミュニティ協議会
12,中央小学校,高松市松縄町1138,087-866-2938,○,○,○,○,○,○,○,○,○,教育総務課,"34.32068722,134.06164556",9.8,306,太田地区コミュニティ協議会
13,木太小学校,高松市木太町3480-1,087-861-6337,○,△,○,○,△,△,○,○,○,教育総務課,"34.32505639,134.07648556",1.7,324,木太地区コミュニティ協議会
14,木太北部小学校,高松市木太町2613,087-831-4150,○,△,○,○,△,△,○,○,○,教育総務課,"34.33625528,134.08043778",1,274,木太地区コミュニティ協議会
15,木太南小学校,高松市木太町1530-1,087-866-7295,○,△,○,○,△,○,○,○,○,教育総務課,"34.32080417,134.07471944",3.2,324,木太地区コミュニティ協議会
16,古高松小学校,高松市高松町398,087-841-9204,○,△,○,○,○,○,○,○,○,教育総務課,"34.33228972,134.10677444",4.1,314,古高松地区コミュニティ協議会
17,古高松南小学校,高松市新田町甲2605,087-843-2467,○,△,○,○,△,○,○,○,○,教育総務課,"34.32686222,134.09864194",3.3,277,古高松地区コミュニティ協議会
18,屋島小学校,高松市屋島西町1205-1,087-841-1538,○,○,△,×,○,○,○,○,○,教育総務課,"34.347035,134.09963306",16.4,405,屋島地区コミュニティ協議会
19,屋島西小学校,高松市屋島西町2469,087-841-1063,○,△,○,○,△,○,○,○,○,教育総務課,"34.350915,134.09065306",2.7,396,屋島地区コミュニティ協議会
20,屋島東小学校,高松市屋島東町942-1,087-843-8402,○,○,○,○,△,△,○,○,○,教育総務課,"34.3537625,134.11598694",2.5,247,屋島地区コミュニティ協議会
21,前田小学校,高松市前田東町819-3,087-847-6562,△,△,△,○,○,○,○,○,○,教育総務課,"34.29588,134.11301944",13.3,315,前田校区コミュニティ協議会
22,川添小学校,高松市東山崎町207-1,087-847-6055,○,△,△,○,○,○,○,○,○,教育総務課,"34.30559528,134.09283194",7.8,396,川添地区コミュニティ協議会
23,林小学校,高松市林町1108-1,087-865-6250,○,○,○,○,○,○,○,○,○,教育総務課,"34.30118417,134.07016472",13.8,315,林地区コミュニティ協議会
24,三渓小学校,高松市三谷町2173-1,087-889-0767,○,○,○,○,○,○,○,○,○,教育総務課,"34.27360944,134.06860472",28.4,234,三谷地区コミュニティ協議会
25,仏生山小学校,高松市仏生山町甲2461,087-889-0549,○,○,○,○,○,○,○,○,○,教育総務課,"34.27413944,134.04763694",41.2,405,仏生山地区コミュニティ協議会
26,多肥小学校,高松市多肥上町902-2,087-889-0537,○,○,○,○,○,○,○,○,○,教育総務課,"34.29231528,134.05300278",25.2,315,多肥地区コミュニティ協議会
27,一宮小学校,高松市一宮町672-1,087-885-1764,○,△,○,○,○,○,○,○,○,教育総務課,"34.29075917,134.02443861",33.5,405,一宮地区コミュニティ協議会
28,円座小学校,高松市円座町1630-2,087-885-2542,○,△,△,○,○,○,○,○,○,教育総務課,"34.28495667,134.00452389",38,301,円座校区コミュニティ協議会
29,川岡小学校,高松市川部町1552,087-885-1253,○,○,△,○,○,○,○,○,○,教育総務課,"34.26712278,134.00698528",53.4,315,川岡校区コミュニティ協議会
30,檀紙小学校,高松市御厩町816,087-885-1715,○,○,△,○,○,○,○,○,○,教育総務課,"34.30011306,133.99381611",26,405,檀紙地区コミュニティ協議会
31,弦打小学校,高松市鶴市町374-1,087-881-3523,△,△,○,○,○,○,○,○,○,教育総務課,"34.32895444,134.0047975",7.1,405,弦打校区コミュニティ協議会
32,鬼無小学校,高松市鬼無町佐藤607-1,087-881-2413,○,○,○,○,○,○,○,○,○,教育総務課,"34.32669889,133.98803778",21.9,315,鬼無地区コミュニティ協議会
33,香西小学校,高松市香西南町703-1,087-881-3214,○,△,△,○,△,△,○,○,○,教育総務課,"34.34546083,133.99790028",2.3,464,香西地区コミュニティ協議会
34,下笠居小学校,高松市生島町345,087-881-3011,○,○,○,○,○,○,○,○,○,教育総務課,"34.35779194,133.96827194",25.4,315,下笠居地区コミュニティ協議会
35,女木小学校,高松市女木町236-2,087-839-2611,○,○,○,○,△,○,○,△,○,教育総務課,"34.39200944,134.05349667",5.3,245,女木地区コミュニティ協議会
36,男木小・中学校,高松市男木町165,087-873-0506,○,○,○,△,○,○,○,○,○,教育総務課,"34.42010361,134.05682333",12.6,245,男木地区コミュニティ協議会
37,川島小学校,高松市川島東町864-1,087-848-0050,○,△,△,○,○,○,○,○,○,教育総務課,"34.27599278,134.08886111",21.3,315,川島校区コミュニティ協議会
38,十河小学校,高松市十川西町366-5,087-848-0319,○,○,○,○,○,○,○,○,○,教育総務課,"34.27514056,134.10269611",18.1,315,十河校区コミュニティ協議会
39,植田小学校,高松市西植田町2337,087-849-0103,○,○,○,×,○,○,○,○,○,教育総務課,"34.23884139,134.07888833",45.8,229,植田校区コミュニティ協議会
40,東植田小学校,高松市東植田町2008,087-849-0062,○,○,○,○,○,○,○,○,○,教育総務課,"34.23871667,134.09762556",50.7,245,東植田校区コミュニティ協議会
41,東植田小学校菅沢分校,高松市菅沢町339,087-839-2611,○,○,○,○,○,○,○,○,○,教育総務課,"34.19368583,134.09807139",323,168,東植田校区コミュニティ協議会
42,桜町中学校,高松市桜町2-12-4,087-861-1668,○,△,○,○,○,○,○,○,○,教育総務課,"34.32629472,134.05290722",6.2,390,栗林校区コミュニティ協議会
43,紫雲中学校,高松市紫雲町8-25,087-861-7144,○,△,△,○,△,△,○,○,○,教育総務課,"34.3410425,134.03407222",2.1,477,亀阜校区コミュニティ協議会
44,玉藻中学校,高松市上福岡町714-1,087-861-8196,○,△,○,○,△,△,○,○,○,教育総務課,"34.33427194,134.06648361",1.6,495,花園地区コミュニティ協議会
45,高松第一学園（高松第一小・中学校）,高松市松島町2-14-5,087-832-0311,○,○,△,○,△,△,○,○,○,教育総務課,"34.33868806,134.06216972",3.1,721,松島地区コミュニティ協議会
46,鶴尾中学校,高松市松並町639-1,087-867-3382,○,△,○,○,○,○,○,○,○,教育総務課,"34.31513694,134.02639333",17.1,375,鶴尾校区コミュニティ協議会
47,屋島中学校,高松市屋島中町295,087-841-2236,○,△,△,○,△,△,○,○,○,教育総務課,"34.34105528,134.10488833",1.8,362,屋島地区コミュニティ協議会
48,協和中学校,高松市元山町88-2,087-867-5937,○,△,○,○,○,○,○,○,○,教育総務課,"34.30690056,134.08575778",7.6,366,川添地区コミュニティ協議会
49,龍雲中学校,高松市出作町331-2,087-889-0131,○,○,○,○,○,○,○,○,○,教育総務課,"34.28317167,134.05085028",32,354,多肥地区コミュニティ協議会
50,勝賀中学校,高松市香西南町565,087-881-3141,○,△,△,○,△,○,○,○,○,教育総務課,"34.34179167,133.99928083",2.6,360,香西地区コミュニティ協議会
51,一宮中学校,高松市一宮町1185-1,087-885-1664,○,△,○,○,○,○,○,○,○,教育総務課,"34.29222583,134.0251275",32.3,396,一宮地区コミュニティ協議会
52,香東中学校,高松市円座町771,087-886-6580,○,△,○,○,○,○,○,○,○,教育総務課,"34.29535556,134.00882028",30.3,354,円座校区コミュニティ協議会
53,下笠居中学校,高松市生島町372-1,087-881-2621,○,○,○,○,○,○,○,○,○,教育総務課,"34.35771139,133.96664167",32,396,下笠居地区コミュニティ協議会
54,山田中学校,高松市川島東町1257-1,087-848-0071,○,○,○,○,○,○,○,○,○,教育総務課,"34.26812167,134.09285278",25.4,362,川島校区コミュニティ協議会
55,太田中学校,高松市太田下町1800,087-866-1370,○,○,○,○,○,○,○,○,○,教育総務課,"34.30634139,134.04597778",18.9,439,太田南地区コミュニティ協議会
56,古高松中学校,高松市新田町甲190-1,087-841-1577,○,△,△,○,△,○,○,○,○,教育総務課,"34.33263944,134.10308861",2.5,345,古高松地区コミュニティ協議会
57,木太中学校,高松市木太町5059-3,087-866-5588,○,○,○,○,○,○,○,○,○,教育総務課,"34.31392,134.06739",5.8,345,木太地区コミュニティ協議会
58,香川大学附属中学校（体育館）,高松市鹿角町394,087-886-2121,○,△,○,○,○,○,×,○,○,香川大学,"34.29923639,134.03327083",26.1,370,一宮地区コミュニティ協議会
59,高松第一高校,高松市桜町2-5-10,087-861-0244,○,△,○,○,○,○,○,○,○,高松第一高校,"34.32800556,134.05254889",5.2,953,栗林校区コミュニティ協議会
60,高松南高等学校（体育館）,高松市一宮町531,087-885-1131,○,△,○,○,○,○,×,○,○,県高校教育課,"34.285377,134.023029",37.5,600,一宮地区コミュニティ協議会
61,高松桜井高等学校（体育館）,高松市多肥上町1250,087-869-1010,○,○,○,○,○,○,×,○,○,県高校教育課,"34.29496222,134.05620222",23.2,760,多肥地区コミュニティ協議会
62,日新コミュニティセンター,高松市瀬戸内町22-9,087-834-9911,○,△,○,○,△,△,×,○,○,地域振興課,"34.3475725,134.03245556",1.8,101,日新地区コミュニティ協議会
63,二番丁コミュニティセンター,高松市扇町2-8-7,087-822-3556,○,△,○,○,△,△,×,○,○,地域振興課,"34.34451167,134.03650806",1.5,93,二番丁地区コミュニティ協議会
64,四番丁コミュニティセンター,高松市番町二丁目３－５,087-851-8479,○,○,○,○,△,○,×,○,○,地域振興課,"34.34355083,134.04488778",2.8,94,四番丁コミュニティ協議会
65,亀阜コミュニティセンター,高松市宮脇町1-6-18,087-834-0797,○,△,△,○,△,○,×,○,○,地域振興課,"34.33958444,134.03529167",2.5,111,亀阜校区コミュニティ協議会
66,栗林コミュニティセンター,高松市栗林町3-2-12,087-835-5399,○,○,○,○,○,○,×,○,○,地域振興課,"34.32886944,134.04799917",7.7,86,栗林校区コミュニティ協議会
67,花園コミュニティセンター,高松市観光通2-8-9,087-835-5398,○,○,○,○,△,○,×,○,○,地域振興課,"34.33607972,134.05686194",1.7,112,花園地区コミュニティ協議会
68,松島コミュニティセンター,高松市松福町2-15-24,087-821-0435,○,○,△,○,△,△,×,○,○,地域振興課,"34.34022667,134.06502778",1.5,123,松島地区コミュニティ協議会
69,築地コミュニティセンター,高松市築地町14-1,087-862-1166,○,○,△,○,△,△,×,○,○,地域振興課,"34.34125139,134.05681472",1.6,122,築地地区コミュニティ協議会
70,新塩屋町コミュニティセンター,高松市城東町1-1-47,087-822-1066,○,○,○,○,△,△,×,○,○,地域振興課,"34.34741472,134.05595611",2.2,95,新塩屋町地区コミュニティ協議会
71,鶴尾コミュニティセンター,高松市田村町303-1,087-866-3176,○,○,○,○,○,○,×,○,○,地域振興課,"34.31382333,134.03022889",18.4,84,鶴尾校区コミュニティ協議会
72,太田コミュニティセンター,高松市伏石町2016-37,087-867-1139,○,○,○,○,○,○,×,○,○,地域振興課,"34.318641, 134.054399",8.8,100,太田地区コミュニティ協議会
73,太田南コミュニティセンター,高松市太田上町1045-2,087-865-9947,○,○,○,○,○,○,×,○,○,地域振興課,"34.30185833,134.04128111",23.1,81,太田南地区コミュニティ協議会
74,太田中央コミュニティセンター,高松市松縄町1108-1,087-867-3396,○,○,○,○,○,○,×,○,○,地域振興課,"34.31384917,134.06404833",8.4,81,太田地区コミュニティ協議会
75,木太コミュニティセンター,高松市木太町3480-2,087-834-5547,○,△,○,○,△,△,×,○,○,地域振興課,"34.326186,134.076753",20.6,104,木太地区コミュニティ協議会
76,木太北部コミュニティセンター,高松市木太町2603,087-831-9000,○,△,○,○,△,△,×,○,○,地域振興課,"34.33559694,134.07944333",1,71,木太地区コミュニティ協議会
77,木太南コミュニティセンター,高松市木太町1486,087-865-4273,○,△,○,○,△,○,×,○,○,地域振興課,"34.31924611,134.07618028",3,74,木太地区コミュニティ協議会
78,古高松コミュニティセンター,高松市高松町10-20,087-841-6262,○,×,×,○,×,○,×,○,○,地域振興課,"34.33566417,134.10751306",2.9,90,古高松地区コミュニティ協議会
79,古高松南コミュニティセンター,高松市春日町782-2,087-841-2186,○,×,○,○,△,△,×,○,○,地域振興課,"34.32697333,134.09171194",2.4,69,古高松地区コミュニティ協議会
80,屋島コミュニティセンター,高松市屋島中町449-1,087-841-6927,○,△,△,○,△,○,×,○,○,地域振興課,"34.34371056,134.10129944",2.2,61,屋島地区コミュニティ協議会
81,屋島西コミュニティセンター,高松市屋島西町2483-2,087-843-2961,○,△,○,○,△,○,×,○,○,地域振興課,"34.35227583,134.08916139",3,80,屋島地区コミュニティ協議会
82,屋島東コミュニティセンター,高松市屋島東町928,087-841-9931,○,○,○,○,○,○,×,○,○,地域振興課,"34.35496778,134.11591722",10.5,75,屋島地区コミュニティ協議会
83,前田コミュニティセンター,高松市前田東町838,087-847-6168,○,○,△,○,○,○,×,○,○,地域振興課,"34.29657722,134.11259444",13.5,77,前田校区コミュニティ協議会
84,川添コミュニティセンター,高松市元山町136-4,087-847-5979,○,△,△,○,○,○,×,○,○,地域振興課,"34.30697278,134.08946833",8.6,118,川添地区コミュニティ協議会
85,林コミュニティセンター,高松市林町329-1,087-866-3405,○,○,○,○,○,○,×,○,○,地域振興課,"34.29767,134.07622",13.2,113,林地区コミュニティ協議会
86,三谷コミュニティセンター,高松市三谷町1201-1,087-889-4938,○,○,○,○,○,○,×,○,○,地域振興課,"34.27796722,134.06945722",26,143,三谷地区コミュニティ協議会
87,仏生山コミュニティセンター,高松市仏生山町乙45-4,087-889-4955,○,○,○,○,○,○,×,○,○,地域振興課,"34.27850556,134.04784528",36.6,121,仏生山地区コミュニティ協議会
88,多肥コミュニティセンター,高松市多肥上町433-5,087-889-4956,○,○,○,○,○,○,×,○,○,地域振興課,"34.29044611,134.05146667",26.9,89,多肥地区コミュニティ協議会
89,一宮コミュニティセンター,高松市一宮町838-1,087-886-4793,○,△,○,○,○,○,×,○,○,地域振興課,"34.29067333,134.02893556",33.9,153,一宮地区コミュニティ協議会
90,円座コミュニティセンター,高松市円座町1622-1,087-886-4993,○,△,○,○,○,○,×,○,○,地域振興課,"34.28543722,134.00547111",38.1,90,円座校区コミュニティ協議会
91,川岡コミュニティセンター,高松市川部町486-3,087-886-4963,○,△,○,○,○,○,×,○,○,地域振興課,"34.269316,134.009945",52.5,130,川岡校区コミュニティ協議会
92,檀紙コミュニティセンター,高松市御厩町775-1,087-886-4955,○,△,○,○,○,○,×,○,○,地域振興課,"34.30092139,133.99466861",24.1,99,檀紙地区コミュニティ協議会
93,弦打コミュニティセンター,高松市鶴市町356-3,087-882-0285,△,△,○,○,○,○,×,○,○,地域振興課,"34.32894333,134.00571417",7.1,131,弦打校区コミュニティ協議会
94,鬼無コミュニティセンター,高松市鬼無町佐藤31-3,087-882-0875,○,○,○,○,○,○,×,○,○,地域振興課,"34.32707667,133.99324306",12.8,127,鬼無地区コミュニティ協議会
95,香西コミュニティセンター,高松市香西本町476-1,087-882-0294,○,○,○,○,△,○,×,○,○,地域振興課,"34.34682444,133.99622",3.6,130,香西地区コミュニティ協議会
96,下笠居コミュニティセンター,高松市生島町353-1,087-882-0856,○,○,○,○,○,○,×,○,○,地域振興課,"34.35870861,133.96876639",24.2,230,下笠居地区コミュニティ協議会
