#property,name,address,telephoneNumber,flood_L1,flood_L2,inundation,sedimentDisaster,stormSurge,tunami,fire,earthquake,evacuationSpace,jurisdiction,location,elevation,capacity,residentsAssociation
97,女木コミュニティセンター,高松市女木町203-1,087-873-0105,○,○,○,○,○,○,×,○,○,地域振興課,"34.39210389,134.0517525",7.7,61,女木地区コミュニティ協議会
98,男木コミュニティセンター,高松市男木町1988,087-873-0002,○,○,○,○,×,○,×,○,○,地域振興課,"34.422622,134.054127",2.4,62,男木地区コミュニティ協議会
99,川島コミュニティセンター,高松市川島本町191-2,087-848-0054,○,○,○,○,○,○,×,○,○,地域振興課,"34.27605389,134.08523639",21.2,123,川島校区コミュニティ協議会
100,西植田コミュニティセンター,高松市西植田町2247-1,087-849-0101,○,○,○,○,○,○,×,○,○,地域振興課,"34.24028,134.07882694",41.8,73,植田校区コミュニティ協議会
101,東植田コミュニティセンター,高松市東植田町1825-1,087-849-0104,○,○,○,○,○,○,×,○,○,地域振興課,"34.23821417,134.09904472",51.8,92,東植田校区コミュニティ協議会
102,高松北高等（中）学校（体育館）,高松市牟礼町牟礼1583-1,087-845-2155,○,○,○,△,○,○,×,○,○,県高校教育課,"34.34605,134.1427625",42.2,550,むれコミュニティ協議会
103,牟礼中学校,高松市牟礼町牟礼46-2,087-845-9604,○,○,○,△,○,○,○,○,○,教育総務課,"34.33900083,134.14328222",31.8,452,むれコミュニティ協議会
104,牟礼コミュニティセンター,高松市牟礼町牟礼302-1,087-845-4111,○,○,○,○,○,○,×,○,○,地域振興課,"34.33782306,134.13914083",14.8,149,むれコミュニティ協議会
105,牟礼総合体育館,高松市牟礼町牟礼152-10,087-845-7060,○,○,○,×,○,○,×,○,○,スポーツ振興課,"34.34252806,134.14306528",37.9,1100,むれコミュニティ協議会
106,牟礼北小学校,高松市牟礼町牟礼2900-1,087-845-5742,○,○,○,○,○,○,○,○,○,教育総務課,"34.35012694,134.12606667",12.6,318,むれコミュニティ協議会
107,牟礼小学校,高松市牟礼町大町1560,087-845-9239,○,○,○,○,○,○,○,○,○,教育総務課,"34.33645944,134.14152389",15.1,348,むれコミュニティ協議会
108,牟礼中央公園運動センター,高松市牟礼町原1019-8,087-845-1563,○,○,○,○,○,○,○,○,○,スポーツ振興課,"34.32021139,134.15081806",27.6,360,むれコミュニティ協議会
109,牟礼南小学校,高松市牟礼町大町1115-1,087-845-9324,○,○,○,○,○,○,○,○,○,教育総務課,"34.33318222,134.15272861",13.3,261,むれコミュニティ協議会
110,はらこども園,高松市牟礼町原570-1,087-845-0234,○,○,○,○,○,○,×,○,,こども園運営課,"34.32863278,134.15596194",7.4,60,むれコミュニティ協議会
111,大町コミュニティセンター,高松市牟礼町大町1463-2,087-870-1306,○,○,○,○,○,○,×,○,○,地域振興課,"34.33609278,134.14272944",13.6,121,むれコミュニティ協議会
112,香川県立保健医療大学（体育館）,高松市牟礼町原281-1,087-870-1212,○,○,○,○,○,○,×,○,○,県立保健医療大学,"34.32183361,134.1581675",21.5,420,むれコミュニティ協議会
113,深間ふれあいセンター,高松市庵治町6391-17,-,○,○,○,×,○,○,×,○,,牟礼総合センター,"34.36844139,134.12065806",3.2,87,庵治地区コミュニティ協議会
114,庵治中学校,高松市庵治町691-1,087-871-2716,○,○,○,○,△,○,○,○,○,教育総務課,"34.38324278,134.13077056",2.7,441,庵治地区コミュニティ協議会
115,庵治小学校,高松市庵治町790-1,087-871-2581,○,○,○,○,△,○,○,○,○,教育総務課,"34.3844425,134.13185389",2.1,243,庵治地区コミュニティ協議会
116,庵治コミュニティセンター・庵治武道館,高松市庵治町888-1,087-871-4162,○,○,○,○,△,○,×,○,○,地域振興課,"34.3853175,134.12994833",3.3,226,庵治地区コミュニティ協議会
117,庵治小学校第二体育館,高松市庵治町866-4,087-871-2581,○,○,○,○,△,○,×,○,○,教育総務課,"34.38540639,134.13037611",3.1,387,庵治地区コミュニティ協議会
118,庵治やすらぎ会館,高松市庵治町6392-14,087-871-5111,○,○,○,○,△,○,×,○,,牟礼総合センター,"34.38297056,134.12712111",2.7,98,庵治地区コミュニティ協議会
119,庵治斎場,高松市庵治町1391,087-871-2539,○,○,○,○,○,○,×,○,,市民やすらぎ課,"34.39073917,134.13615889",36.2,80,庵治地区コミュニティ協議会
120,庵治第二小学校,高松市庵治町6034-1,087-871-5110,-,-,-,-,-,-,-,-,○,教育総務課,"34.40445917,134.10570278",2.7,182,庵治地区コミュニティ協議会
121,大野コミュニティセンター,高松市香川町大野1329-1,087-886-1960,○,○,○,○,○,○,×,○,○,地域振興課,"34.26717583,134.02466444",56.5,108,大野校区コミュニティ協議会
122,大野小学校,高松市香川町大野1045-1,087-885-2165,○,○,○,○,○,○,○,○,○,教育総務課,"34.26665917,134.02648639",57,336,大野校区コミュニティ協議会
123,浅野小学校,高松市香川町浅野3088,087-889-0215,○,○,○,△,○,○,○,○,○,教育総務課,"34.25967139,134.04174639",74.9,336,浅野校区コミュニティ協議会
124,浅野コミュニティセンター,高松市香川町浅野826-2,087-888-2537,○,○,○,○,○,○,×,○,○,地域振興課,"34.25664111,134.03568028",64.6,93,浅野校区コミュニティ協議会
125,香川総合体育館,高松市香川町川東下1917-1,087-879-8000,○,○,○,○,○,○,×,○,○,スポーツ振興課,"34.25499944,134.02794222",68.8,1136,川東校区コミュニティ協議会
126,川東コミュニティセンター,高松市香川町川東上1865-13,087-879-4215,○,○,○,○,○,○,×,○,○,地域振興課,"34.24133444,134.03397833",87.1,315,川東校区コミュニティ協議会
127,川東小学校,高松市香川町川東上1865-8,087-879-2012,○,○,○,○,○,○,○,○,○,教育総務課,"34.24127611,134.03575306",87.1,336,川東校区コミュニティ協議会
128,香川町グリーンセンター,高松市香川町川東上604-85,087-879-5597,○,○,○,×,○,○,×,○,,香川総合センター,"34.22676417,134.03776444",133.8,200,川東校区コミュニティ協議会
129,香川町多目的研修集会施設,高松市香川町安原下第３号194-1,087-879-7153,○,○,○,×,○,○,×,○,,農林水産課,"34.21197667,134.03136833",118,179,川東校区コミュニティ協議会
130,香川町高齢者活動促進センター,高松市香川町東谷159-1,087-879-7310,○,○,△,○,○,○,×,○,,農林水産課,"34.21657389,134.05046917",139.5,56,川東校区コミュニティ協議会
131,東谷コミュニティセンター,高松市香川町東谷873-3,087-879-7997,○,○,△,×,○,○,×,○,○,地域振興課,"34.20461444,134.06167694",179.3,31,川東校区コミュニティ協議会
132,香南小学校,高松市香南町横井1008,087-879-2269,○,○,○,○,○,○,○,○,○,教育総務課,"34.24104222,134.00912222",93,285,香南地区コミュニティ協議会
133,香南中学校,高松市香南町横井801,087-879-2064,○,○,○,○,○,○,○,○,○,教育総務課,"34.24334472,134.00856361",89.1,485,香南地区コミュニティ協議会
134,香南コミュニティセンター,高松市香南町由佐1167,087-879-8993,○,○,○,○,○,○,×,○,○,地域振興課,"34.23997,134.01318",82.1,141,香南地区コミュニティ協議会
135,由佐農村環境改善センター,高松市香南町由佐357-2,087-879-0115,○,○,○,○,○,○,×,○,○,農林水産課,"34.24024556,134.01889917",83.3,150,香南地区コミュニティ協議会
136,池西農村環境改善センター,高松市香南町池内522-1,087-879-3788,○,○,○,○,○,○,×,○,○,農林水産課,"34.245175,134.00035333",84.3,165,香南地区コミュニティ協議会
137,塩江コミュニティセンター,高松市塩江町安原下第２号1645,087-897-0137,○,○,○,×,○,○,×,○,○,地域振興課,"34.1963675,134.04155944",139.4,189,塩江地区コミュニティ協議会
138,安原小学校跡施設,高松市塩江町安原下第２号1684,087-839-2611,○,○,○,×,○,○,○,○,○,地域振興課,"34.19820889,134.04040667",137,225,塩江地区コミュニティ協議会
139,安原小学校　戸石分校跡施設,高松市塩江町安原下第２号857,087-839-2611,○,○,○,×,○,○,×,○,,教育総務課,"34.15596056,134.02463722",379,,塩江地区コミュニティ協議会
140,塩江支所　塩江連絡事務所,高松市塩江町安原上東３９４番地の２,087-893-0220,○,○,○,△,○,○,×,○,,香川総合センター,"34.1697325,134.08280667",206,24,塩江地区コミュニティ協議会
141,塩江小学校跡施設,高松市塩江町安原上東365,087-839-2611,○,○,○,×,○,○,○,○,○,地域振興課,"34.17048806,134.08330944",215,20,塩江地区コミュニティ協議会
142,椛川集会所,高松市塩江町安原上東字椛川2173-8,087-839-2184,○,○,○,○,○,○,×,○,,法人　椛川地域,"34.15379861,134.10119167",265,49,塩江地区コミュニティ協議会
143,塩江小・中学校,高松市塩江町安原上231,087-893-0032,○,○,△,○,○,○,○,○,○,教育総務課,"34.18143389,134.07422111",175,897,塩江地区コミュニティ協議会
144,塩江支所　上西連絡事務所,高松市塩江町上西乙549,087-893-0311,○,○,○,○,○,○,×,○,,香川総合センター,"34.15046528,134.07660778",276,16,塩江地区コミュニティ協議会
145,上西小学校跡施設,高松市塩江町上西乙461,087-839-2611,○,○,○,○,○,○,○,○,○,地域振興課,"34.15226222,134.07636056",266,143,塩江地区コミュニティ協議会
146,西山ふれあいセンター,高松市塩江町上西甲９４７番地３,087-893-0192,○,○,○,×,○,○,×,○,,香川総合センター,"34.12607917,134.07372833",392,38,塩江地区コミュニティ協議会
147,国分寺中学校,高松市国分寺町新居1131-1,087-874-0031,○,△,△,○,○,○,○,○,○,教育総務課,"34.29691,133.96432139",23.5,297,国分寺北部校区コミュニティ協議会
148,国分寺北部小学校,高松市国分寺町新居1880,087-874-1154,○,○,○,○,○,○,○,○,○,教育総務課,"34.30594222,133.9631825",26.5,383,国分寺北部校区コミュニティ協議会
149,国分寺北部コミュニティセンター,高松市国分寺町新居1840-6,087-874-5805,○,○,○,○,○,○,×,○,○,地域振興課,"34.30537556,133.96234361",26,294,国分寺北部校区コミュニティ協議会
150,国分寺中学校第二体育館,高松市国分寺町新居1155-7,087-874-4560,○,△,△,○,○,○,×,○,○,教育総務課,"34.29734611,133.96598806",23.6,380,国分寺北部校区コミュニティ協議会
151,新居東児童館,高松市国分寺町新居3371-1,087-874-6705,○,○,○,○,○,○,×,○,,子育て支援課,"34.30795889,133.97181222",31,70,国分寺北部校区コミュニティ協議会
152,国分寺文化センター,高松市国分寺町新居1423-1,087-874-4519,○,△,×,○,○,○,×,○,○,人権啓発課,"34.29960139,133.95921083",23,30,国分寺北部校区コミュニティ協議会
153,国分児童館,高松市国分寺町国分2150-7,087-874-3830,○,○,○,○,○,○,×,○,,子育て支援課,"34.30291167,133.94646167",34.2,70,国分寺北部校区コミュニティ協議会
154,国分寺南部小学校,高松市国分寺町福家甲3005,087-874-1160,○,△,△,○,○,○,○,○,○,教育総務課,"34.28308639,133.96142222",28.9,405,国分寺南部校区コミュニティ協議会
155,国分寺南部コミュニティセンター,高松市国分寺町福家甲3106-3,087-874-1116,○,△,△,○,○,○,×,○,○,地域振興課,"34.28410306,133.96101111",28.6,137,国分寺南部校区コミュニティ協議会
156,国分寺勤労青少年ホーム,高松市国分寺町福家甲3005,087-874-3982,○,×,△,○,○,○,×,○,○,スポーツ振興課,"34.28308639,133.96142222",28.4,180,国分寺南部校区コミュニティ協議会
157,福家児童館,高松市国分寺町福家甲1951-1,087-874-4954,○,○,○,○,○,○,×,○,,子育て支援課,"34.27412944,133.9727575",42.9,70,国分寺南部校区コミュニティ協議会
158,国分寺会館,高松市国分寺町新名430-2,087-874-1111,○,△,△,○,○,○,×,○,,国分寺総合センター,"34.29664333,133.96011361",24.4,135,国分寺南部校区コミュニティ協議会
159,香川県青年センター,高松市国分寺町国分1009,087-874-0713,○,○,△,○,○,○,×,○,○,香川県青年センター,"34.29932583,133.94212889",31.5,384,国分寺北部校区コミュニティ協議会
160,香川県消防学校,高松市生島町689-11,087-881-3281,○,○,○,○,△,○,×,○,,香川県消防学校,"34.36483306,133.96951611",3.1,250,下笠居地区コミュニティ協議会
161,高松工芸高等学校（体育館）,高松市番町2-9-30,087-851-4144,○,○,○,○,△,○,×,○,○,県高校教育課,"34.34431472,134.0423575",2.6,715,二番丁地区コミュニティ協議会
162,高松高等学校（体育館）,高松市番町3-1-1,087-831-7251,○,○,○,○,△,○,×,○,○,県高校教育課,"34.34147611,134.04409639",3.5,700,四番丁コミュニティ協議会
163,高松商業高等学校（体育館）,高松市松島町1-18-54,087-833-1971,○,○,△,○,△,△,×,○,○,県高校教育課,"34.33839083,134.059245",1.5,610,松島地区コミュニティ協議会
164,香川大学（経済学部構内体育館）,高松市幸町1-1,087-832-1000,○,△,○,○,△,○,×,○,○,香川大学,"34.34262028,134.03753861",2.7,400,亀阜校区コミュニティ協議会
165,香川県立聾学校（体育館）※地震時のみ使用,高松市太田上町513-1,087-865-4492,－,－,－,－,－,－,－,○,,香川県聾学校,"34.29744222,134.04150361",26.3,200,太田南地区コミュニティ協議会
166,高松市生涯学習センター（まなびCAN）,高松市片原町11-1むうぶ片原町ビル内,087-811-6222,○,○,○,○,△,△,×,○,○,生涯学習課,"34.34546194,134.05345361",2.1,50,新塩屋町地区コミュニティ協議会
167,高松市総合体育館,高松市福岡町4-36-1,087-822-0211,○,○,△,○,△,△,×,○,○,スポーツ振興課,"34.34199056,134.07412694",2.5,1445,松島地区コミュニティ協議会
168,高松東高校（体育館）,高松市前田東町690-1,087-847-6221,×,×,○,○,○,○,×,○,○,県高校教育課,"34.29206944,134.11143639",13.1,500,前田校区コミュニティ協議会
169,香川高等専門学校（体育館）,高松市勅使町355,087-869-3811,○,○,○,○,○,○,×,○,○,独立行政法人　国立高等専門学校機構,"34.31115389,134.01108083",26.5,800,鶴尾校区コミュニティ協議会
170,香川県営住宅国分寺団地集会場,高松市国分寺町柏原41,-,○,○,○,○,○,○,×,×,,県住宅課,"34.290355,133.95202833",28.7,45,国分寺南部校区コミュニティ協議会
171,香川第一中学校,高松市香川町浅野1188,087-879-2131,○,○,○,○,○,○,○,○,○,教育総務課,"34.25265806,134.03109194",98,540,浅野校区コミュニティ協議会
172,香川県農業共済組合,高松市三名町5-6,087-888-2121,○,○,○,○,○,○,×,○,,香川県農業共済組合,"34.28533528,134.0381625",36.1,119,一宮地区コミュニティ協議会
173,香川大学創造工学部,高松市林町2217-20,087-864-2000,○,○,○,○,○,○,×,○,○,香川大学,"34.29277111,134.06300722",22,240,林地区コミュニティ協議会
174,介護老人保健施設サンライズ屋島,高松市新田町甲2723-2,087-841-8090,○,△,△,○,△,○,×,○,,介護老人保健施設サンライズ屋島,"34.3292175,134.09928361",2.7,136,古高松地区コミュニティ協議会
175,玉藻公園,高松市玉藻町2-1,087-851-1521,○,○,○,○,×,×,×,○,,文化財課,"34.35068639,134.05094278",2.6,,四番丁コミュニティ協議会
176,中央公園,高松市番町１丁目11-1,-,○,○,○,○,△,×,×,○,,公園緑地課,"34.34194556,134.04743222",4.8,,四番丁コミュニティ協議会
177,今里中央公園,高松市今里町１丁目20,-,○,×,○,○,○,×,○,○,,公園緑地課,"34.32530333,134.05862611",4.8,,太田地区コミュニティ協議会
178,伏石中央公園,高松市伏石町2077,-,○,○,○,○,○,×,○,○,,公園緑地課,"34.31414,134.05510",12.3,,太田地区コミュニティ協議会
179,木太中央公園,高松市木太町5052,-,○,○,○,○,○,×,○,○,,公園緑地課,"34.31564151,134.06560400",6.5,,木太地区コミュニティ協議会
180,菱の池公園,高松市高松町1211-28,-,○,○,○,○,○,○,×,○,,公園緑地課,"34.33156222,134.11672083",21.3,,古高松地区コミュニティ協議会
181,一宮新池農村公園,高松市一宮町1227,-,○,○,○,○,○,○,×,○,,土地改良課,"34.29543016,134.02514076",29.9,,一宮地区コミュニティ協議会
182,房前公園・源平の里むれ（道の駅）,高松市牟礼町原631-7,087-845-6080,○,○,○,○,○,○,×,○,,観光交流課,"34.33351,134.15671167",7.5,,むれコミュニティ協議会
183,峰山公園,高松市峰山町1838-37,087-834-7297,○,○,○,○,○,○,×,○,,公園緑地課,"34.3300825,134.02583722",171.3,,亀阜校区コミュニティ協議会
184,東部運動公園,高松市高松町1347-1,087-843-9446,○,○,○,○,○,○,○,○,,公園緑地課,"34.32904333,134.12460361",51.3,,古高松地区コミュニティ協議会
185,仏生山公園,高松市仏生山町甲2654-1,087-881-5011,○,○,○,○,○,○,○,○,,公園緑地課,"34.27103972,134.04834833",46.4,,仏生山地区コミュニティ協議会
186,長池中央公園,高松市林町2581,-,○,○,○,○,○,○,○,○,,公園緑地課,"34.30253,134.06385",15.5,,林地区コミュニティ協議会
187,彦作池公園,高松市多肥上町2049-1,-,○,○,○,○,○,○,×,○,,公園緑地課,"34.28000577,134.05581158",32.4,,多肥地区コミュニティ協議会
188,月見ヶ原公園,高松市香南町横井796-1,-,○,○,○,○,○,○,○,○,,公園緑地課,"34.24461694,134.00551111",90.1,,香南地区コミュニティ協議会
189,牟礼中央公園,高松市牟礼町原1019-8,-,○,○,○,○,○,○,○,○,,公園緑地課,"34.32021139,134.15081806",45.8,,むれコミュニティ協議会
190,御山公園,高松市牟礼町牟礼1355-1,087-845-5585,○,○,○,○,○,○,○,○,,公園緑地課,"34.34749417,134.13416333",45.5,,むれコミュニティ協議会
191,如意輪寺公園,高松市国分寺町国分2530-2,-,○,○,○,○,○,○,×,○,,公園緑地課,"34.3081,133.95190556",49.1,,国分寺北部校区コミュニティ協議会
192,橘ノ丘公園,高松市国分寺町新名2069-1,-,○,○,○,×,○,○,○,○,,公園緑地課,"34.27257361,133.94997917",55.7,,国分寺南部校区コミュニティ協議会
193,トヨタカローラ香川株式会社春日店,高松市春日町902-1,087-805-2600,△,×,○,○,△,△,×,○,,トヨタカローラ香川株式会社,"34.32746,134.09237",1.9,121,古高松地区コミュニティ協議会
