"#property","latitude","longitude","name","address","telephoneNumber","flood_L1","flood_L2","inundation","sedimentDisaster","stormSurge","tunami","fire","earthquake","evacuationSpace","jurisdiction","elevation","capacity","residentsAssociation"
"1","34.34753333","[phone]","日新小学校跡施設","高松市瀬戸内町18-2","[phone]","○","△","○","○","△","△","○","○","○","地域振興課","1.7","238","日新地区コミュニティ協議会"
"2","34.34583944","[phone]","新番丁小学校","高松市錦町2-14-1","[phone]","○","△","○","○","△","△","○","○","○","教育総務課","2.9","429","二番丁地区コミュニティ協議会"
"3","34.34377306","[phone]","四番丁小学校跡施設","高松市番町1-5-1","[phone]","○","○","○","○","△","○","○","○","○","埋蔵文化財センター","2.5","315","四番丁コミュニティ協議会"
"4","34.33752361","[phone]","亀阜小学校","高松市亀岡町10-1","[phone]","○","○","○","○","△","○","○","○","○","教育総務課","4.1","351","亀阜校区コミュニティ協議会"
"5","34.33083306","[phone]","栗林小学校","高松市栗林町2-10-7","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","6.2","429","栗林校区コミュニティ協議会"
"6","34.33344111","[phone]","花園小学校","高松市花園町2-7-7","[phone]","○","○","○","○","△","○","○","○","○","教育総務課","2.5","310","花園地区コミュニティ協議会"
"7","34.34125139","[phone]","築地小学校跡施設","高松市築地町14-1","[phone]","○","○","△","○","△","△","○","○","○","地域振興課","1.6","279","築地地区コミュニティ協議会"
"8","34.34375389","[phone]","総合教育センター","高松市末広町5","[phone]","○","○","○","○","△","△","○","○","○","総合教育センター","2","310","新塩屋町地区コミュニティ協議会"
"9","34.31556472","[phone]","鶴尾小学校","高松市松並町636-1","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","16.3","306","鶴尾校区コミュニティ協議会"
"10","34.31229917","[phone]","太田小学校","高松市伏石町845-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","13.2","393","太田地区コミュニティ協議会"
"11","34.30652444","[phone]","太田南小学校","高松市太田下町1823-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","19.9","393","太田南地区コミュニティ協議会"
"12","34.32068722","[phone]","中央小学校","高松市松縄町1138","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","9.8","306","太田地区コミュニティ協議会"
"13","34.32505639","[phone]","木太小学校","高松市木太町3480-1","[phone]","○","△","○","○","△","△","○","○","○","教育総務課","1.7","324","木太地区コミュニティ協議会"
"14","34.33625528","[phone]","木太北部小学校","高松市木太町2613","[phone]","○","△","○","○","△","△","○","○","○","教育総務課","1","274","木太地区コミュニティ協議会"
"15","34.32080417","[phone]","木太南小学校","高松市木太町1530-1","[phone]","○","△","○","○","△","○","○","○","○","教育総務課","3.2","324","木太地区コミュニティ協議会"
"16","34.33228972","[phone]","古高松小学校","高松市高松町398","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","4.1","314","古高松地区コミュニティ協議会"
"17","34.32686222","[phone]","古高松南小学校","高松市新田町甲2605","[phone]","○","△","○","○","△","○","○","○","○","教育総務課","3.3","277","古高松地区コミュニティ協議会"
"18","34.347035","[phone]","屋島小学校","高松市屋島西町1205-1","[phone]","○","○","△","×","○","○","○","○","○","教育総務課","16.4","405","屋島地区コミュニティ協議会"
"19","34.350915","[phone]","屋島西小学校","高松市屋島西町2469","[phone]","○","△","○","○","△","○","○","○","○","教育総務課","2.7","396","屋島地区コミュニティ協議会"
"20","34.3537625","[phone]","屋島東小学校","高松市屋島東町942-1","[phone]","○","○","○","○","△","△","○","○","○","教育総務課","2.5","247","屋島地区コミュニティ協議会"
"21","34.29588","[phone]","前田小学校","高松市前田東町819-3","[phone]","△","△","△","○","○","○","○","○","○","教育総務課","13.3","315","前田校区コミュニティ協議会"
"22","34.30559528","[phone]","川添小学校","高松市東山崎町207-1","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","7.8","396","川添地区コミュニティ協議会"
"23","34.30118417","[phone]","林小学校","高松市林町1108-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","13.8","315","林地区コミュニティ協議会"
"24","34.27360944","[phone]","三渓小学校","高松市三谷町2173-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","28.4","234","三谷地区コミュニティ協議会"
"25","34.27413944","[phone]","仏生山小学校","高松市仏生山町甲2461","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","41.2","405","仏生山地区コミュニティ協議会"
"26","34.29231528","[phone]","多肥小学校","高松市多肥上町902-2","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","25.2","315","多肥地区コミュニティ協議会"
"27","34.29075917","[phone]","一宮小学校","高松市一宮町672-1","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","33.5","405","一宮地区コミュニティ協議会"
"28","34.28495667","[phone]","円座小学校","高松市円座町1630-2","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","38","301","円座校区コミュニティ協議会"
"29","34.26712278","[phone]","川岡小学校","高松市川部町1552","[phone]","○","○","△","○","○","○","○","○","○","教育総務課","53.4","315","川岡校区コミュニティ協議会"
"30","34.30011306","[phone]","檀紙小学校","高松市御厩町816","[phone]","○","○","△","○","○","○","○","○","○","教育総務課","26","405","檀紙地区コミュニティ協議会"
"31","34.32895444","[phone]","弦打小学校","高松市鶴市町374-1","[phone]","△","△","○","○","○","○","○","○","○","教育総務課","7.1","405","弦打校区コミュニティ協議会"
"32","34.32669889","[phone]","鬼無小学校","高松市鬼無町佐藤607-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","21.9","315","鬼無地区コミュニティ協議会"
"33","34.34546083","[phone]","香西小学校","高松市香西南町703-1","[phone]","○","△","△","○","△","△","○","○","○","教育総務課","2.3","464","香西地区コミュニティ協議会"
"34","34.35779194","[phone]","下笠居小学校","高松市生島町345","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","25.4","315","下笠居地区コミュニティ協議会"
"35","34.39200944","[phone]","女木小学校","高松市女木町236-2","[phone]","○","○","○","○","△","○","○","△","○","教育総務課","5.3","245","女木地区コミュニティ協議会"
"36","34.42010361","[phone]","男木小・中学校","高松市男木町165","[phone]","○","○","○","△","○","○","○","○","○","教育総務課","12.6","245","男木地区コミュニティ協議会"
"37","34.27599278","[phone]","川島小学校","高松市川島東町864-1","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","21.3","315","川島校区コミュニティ協議会"
"38","34.27514056","[phone]","十河小学校","高松市十川西町366-5","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","18.1","315","十河校区コミュニティ協議会"
"39","34.23884139","[phone]","植田小学校","高松市西植田町2337","[phone]","○","○","○","×","○","○","○","○","○","教育総務課","45.8","229","植田校区コミュニティ協議会"
"40","34.23871667","[phone]","東植田小学校","高松市東植田町2008","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","50.7","245","東植田校区コミュニティ協議会"
"41","34.19368583","[phone]","東植田小学校菅沢分校","高松市菅沢町339","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","323","168","東植田校区コミュニティ協議会"
"42","34.32629472","[phone]","桜町中学校","高松市桜町2-12-4","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","6.2","390","栗林校区コミュニティ協議会"
"43","34.3410425","[phone]","紫雲中学校","高松市紫雲町8-25","[phone]","○","△","△","○","△","△","○","○","○","教育総務課","2.1","477","亀阜校区コミュニティ協議会"
"44","34.33427194","[phone]","玉藻中学校","高松市上福岡町714-1","[phone]","○","△","○","○","△","△","○","○","○","教育総務課","1.6","495","花園地区コミュニティ協議会"
"45","34.33868806","134.0621697","高松第一学園（高松第一小・中学校）","高松市松島町2-14-5","[phone]","○","○","△","○","△","△","○","○","○","教育総務課","3.1","721","松島地区コミュニティ協議会"
"46","34.31513694","[phone]","鶴尾中学校跡施設","高松市松並町639-1","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","17.1","375","鶴尾校区コミュニティ協議会"
"47","34.34105528","[phone]","屋島中学校","高松市屋島中町295","[phone]","○","△","△","○","△","△","○","○","○","教育総務課","1.8","362","屋島地区コミュニティ協議会"
"48","34.30690056","[phone]","協和中学校","高松市元山町88-2","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","7.6","366","川添地区コミュニティ協議会"
"49","34.28317167","[phone]","龍雲中学校","高松市出作町331-2","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","32","354","多肥地区コミュニティ協議会"
"50","34.34179167","[phone]","勝賀中学校","高松市香西南町565","[phone]","○","△","△","○","△","○","○","○","○","教育総務課","2.6","360","香西地区コミュニティ協議会"
"51","34.29222583","[phone]","一宮中学校","高松市一宮町1185-1","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","32.3","396","一宮地区コミュニティ協議会"
"52","34.29535556","[phone]","香東中学校","高松市円座町771","[phone]","○","△","○","○","○","○","○","○","○","教育総務課","30.3","354","円座校区コミュニティ協議会"
"53","34.35771139","[phone]","下笠居中学校","高松市生島町372-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","32","396","下笠居地区コミュニティ協議会"
"54","34.26812167","[phone]","山田中学校","高松市川島東町1257-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","25.4","362","川島校区コミュニティ協議会"
"55","34.30634139","[phone]","太田中学校","高松市太田下町1800","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","18.9","439","太田南地区コミュニティ協議会"
"56","34.33263944","[phone]","古高松中学校","高松市新田町甲190-1","[phone]","○","△","△","○","△","○","○","○","○","教育総務課","2.5","345","古高松地区コミュニティ協議会"
"57","34.31392","134.06739","木太中学校","高松市木太町5059-3","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","5.8","345","木太地区コミュニティ協議会"
"58","34.29923639","[phone]","香川大学附属中学校（体育館）","高松市鹿角町394","[phone]","○","△","○","○","○","○","×","○","○","香川大学","26.1","370","一宮地区コミュニティ協議会"
"59","34.32800556","[phone]","高松第一高校","高松市桜町2-5-10","[phone]","○","△","○","○","○","○","○","○","○","高松第一高校","5.2","953","栗林校区コミュニティ協議会"
"60","34.285377","[phone]","高松南高等学校（体育館）","高松市一宮町531","[phone]","○","△","○","○","○","○","×","○","○","県高校教育課","37.5","600","一宮地区コミュニティ協議会"
"61","34.29496222","[phone]","高松桜井高等学校（体育館）","高松市多肥上町1250","[phone]","○","○","○","○","○","○","×","○","○","県高校教育課","23.2","760","多肥地区コミュニティ協議会"
"62","34.3475725","[phone]","日新コミュニティセンター","高松市瀬戸内町22-9","[phone]","○","△","○","○","△","△","×","○","○","地域振興課","1.8","101","日新地区コミュニティ協議会"
"63","34.34451167","[phone]","二番丁コミュニティセンター","高松市扇町2-8-7","[phone]","○","△","○","○","△","△","×","○","○","地域振興課","1.5","93","二番丁地区コミュニティ協議会"
"64","34.34355083","[phone]","四番丁コミュニティセンター","高松市番町二丁目３−５","[phone]","○","○","○","○","△","○","×","○","○","地域振興課","2.8","94","四番丁コミュニティ協議会"
"65","34.33958444","[phone]","亀阜コミュニティセンター","高松市宮脇町1-6-18","[phone]","○","△","△","○","△","○","×","○","○","地域振興課","2.5","111","亀阜校区コミュニティ協議会"
"66","34.32886944","[phone]","栗林コミュニティセンター","高松市栗林町3-2-12","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","7.7","86","栗林校区コミュニティ協議会"
"67","34.33607972","[phone]","花園コミュニティセンター","高松市観光通2-8-9","[phone]","○","○","○","○","△","○","×","○","○","地域振興課","1.7","112","花園地区コミュニティ協議会"
"68","34.34022667","[phone]","松島コミュニティセンター","高松市松福町2-15-24","[phone]","○","○","△","○","△","△","×","○","○","地域振興課","1.5","123","松島地区コミュニティ協議会"
"69","34.34125139","[phone]","築地コミュニティセンター","高松市築地町14-1","[phone]","○","○","△","○","△","△","×","○","○","地域振興課","1.6","122","築地地区コミュニティ協議会"
"70","34.34741472","134.0559561","新塩屋町コミュニティセンター","高松市城東町1-1-47","[phone]","○","○","○","○","△","△","×","○","○","地域振興課","2.2","95","新塩屋町地区コミュニティ協議会"
"71","34.31382333","[phone]","鶴尾コミュニティセンター","高松市田村町303-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","18.4","84","鶴尾校区コミュニティ協議会"
"72","34.318641","[phone]","太田コミュニティセンター","高松市伏石町2016-37","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","8.8","100","太田地区コミュニティ協議会"
"73","34.30185833","134.0412811","太田南コミュニティセンター","高松市太田上町1045-2","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","23.1","81","太田南地区コミュニティ協議会"
"74","34.31384917","134.0640483","太田中央コミュニティセンター","高松市松縄町1108-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","8.4","81","太田地区コミュニティ協議会"
"75","34.326186","[phone]","木太コミュニティセンター","高松市木太町3480-2","[phone]","○","△","○","○","△","△","×","○","○","地域振興課","20.6","104","木太地区コミュニティ協議会"
"76","34.33559694","[phone]","木太北部コミュニティセンター","高松市木太町2603","[phone]","○","△","○","○","△","△","×","○","○","地域振興課","1","71","木太地区コミュニティ協議会"
"77","34.31924611","[phone]","木太南コミュニティセンター","高松市木太町1486","[phone]","○","△","○","○","△","○","×","○","○","地域振興課","3","74","木太地区コミュニティ協議会"
"78","34.33566417","[phone]","古高松コミュニティセンター","高松市高松町10-20","[phone]","○","×","×","○","×","○","×","○","○","地域振興課","2.9","90","古高松地区コミュニティ協議会"
"79","34.32697333","[phone]","古高松南コミュニティセンター","高松市春日町782-2","[phone]","○","×","○","○","△","△","×","○","○","地域振興課","2.4","69","古高松地区コミュニティ協議会"
"80","34.34371056","[phone]","屋島コミュニティセンター","高松市屋島中町449-1","[phone]","○","△","△","○","△","○","×","○","○","地域振興課","2.2","61","屋島地区コミュニティ協議会"
"81","34.35227583","134.0891614","屋島西コミュニティセンター","高松市屋島西町2483-2","[phone]","○","△","○","○","△","○","×","○","○","地域振興課","3","80","屋島地区コミュニティ協議会"
"82","34.35496778","[phone]","屋島東コミュニティセンター","高松市屋島東町928","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","10.5","75","屋島地区コミュニティ協議会"
"83","34.29657722","[phone]","前田コミュニティセンター","高松市前田東町838","[phone]","○","○","△","○","○","○","×","○","○","地域振興課","13.5","77","前田校区コミュニティ協議会"
"84","34.30697278","[phone]","川添コミュニティセンター","高松市元山町136-4","[phone]","○","△","△","○","○","○","×","○","○","地域振興課","8.6","118","川添地区コミュニティ協議会"
"85","34.29767","134.07622","林コミュニティセンター","高松市林町329-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","13.2","113","林地区コミュニティ協議会"
"86","34.27796722","[phone]","三谷コミュニティセンター","高松市三谷町1201-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","26","143","三谷地区コミュニティ協議会"
"87","34.27850556","[phone]","仏生山コミュニティセンター","高松市仏生山町乙45-4","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","36.6","121","仏生山地区コミュニティ協議会"
"88","34.29044611","[phone]","多肥コミュニティセンター","高松市多肥上町433-5","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","26.9","89","多肥地区コミュニティ協議会"
"89","34.29067333","[phone]","一宮コミュニティセンター","高松市一宮町838-1","[phone]","○","△","○","○","○","○","×","○","○","地域振興課","33.9","153","一宮地区コミュニティ協議会"
"90","34.28543722","[phone]","円座コミュニティセンター","高松市円座町1622-1","[phone]","○","△","○","○","○","○","×","○","○","地域振興課","38.1","90","円座校区コミュニティ協議会"
"91","34.269316","[phone]","川岡コミュニティセンター","高松市川部町486-3","[phone]","○","△","○","○","○","○","×","○","○","地域振興課","52.5","130","川岡校区コミュニティ協議会"
"92","34.30092139","[phone]","檀紙コミュニティセンター","高松市御厩町775-1","[phone]","○","△","○","○","○","○","×","○","○","地域振興課","24.1","99","檀紙地区コミュニティ協議会"
"93","34.32894333","[phone]","弦打コミュニティセンター","高松市鶴市町356-3","[phone]","△","△","○","○","○","○","×","○","○","地域振興課","7.1","131","弦打校区コミュニティ協議会"
"94","34.32707667","[phone]","鬼無コミュニティセンター","高松市鬼無町佐藤31-3","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","12.8","127","鬼無地区コミュニティ協議会"
"95","34.34682444","133.99622","香西コミュニティセンター","高松市香西本町476-1","[phone]","○","○","○","○","△","○","×","○","○","地域振興課","3.6","130","香西地区コミュニティ協議会"
"96","34.35870861","[phone]","下笠居コミュニティセンター","高松市生島町353-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","24.2","230","下笠居地区コミュニティ協議会"
