"#property","latitude","longitude","name","address","telephoneNumber","flood_L1","flood_L2","inundation","sedimentDisaster","stormSurge","tunami","fire","earthquake","evacuationSpace","jurisdiction","elevation","capacity","residentsAssociation"
"97","34.39210389","[phone]","女木コミュニティセンター","高松市女木町203-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","7.7","61","女木地区コミュニティ協議会"
"98","34.422622","[phone]","男木コミュニティセンター","高松市男木町1988","[phone]","○","○","○","○","×","○","×","○","○","地域振興課","2.4","62","男木地区コミュニティ協議会"
"99","34.27605389","[phone]","川島コミュニティセンター","高松市川島本町191-2","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","21.2","123","川島校区コミュニティ協議会"
"100","34.24028","134.0788269","西植田コミュニティセンター","高松市西植田町2247-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","41.8","73","植田校区コミュニティ協議会"
"101","34.23821417","134.0990447","東植田コミュニティセンター","高松市東植田町1825-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","51.8","92","東植田校区コミュニティ協議会"
"102","34.34605","134.1427625","高松北高等（中）学校（体育館）","高松市牟礼町牟礼1583-1","[phone]","○","○","○","△","○","○","×","○","○","県高校教育課","42.2","550","むれコミュニティ協議会"
"103","34.33900083","[phone]","牟礼中学校","高松市牟礼町牟礼46-2","[phone]","○","○","○","△","○","○","○","○","○","教育総務課","31.8","452","むれコミュニティ協議会"
"104","34.33782306","[phone]","牟礼コミュニティセンター","高松市牟礼町牟礼302-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","14.8","149","むれコミュニティ協議会"
"105","34.34252806","[phone]","牟礼総合体育館","高松市牟礼町牟礼152-10","[phone]","○","○","○","×","○","○","×","○","○","スポーツ振興課","37.9","1100","むれコミュニティ協議会"
"106","34.35012694","[phone]","牟礼北小学校","高松市牟礼町牟礼2900-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","12.6","318","むれコミュニティ協議会"
"107","34.33645944","[phone]","牟礼小学校","高松市牟礼町大町1560","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","15.1","348","むれコミュニティ協議会"
"108","34.32021139","[phone]","牟礼中央公園運動センター","高松市牟礼町原1019-8","[phone]","○","○","○","○","○","○","○","○","○","スポーツ振興課","27.6","360","むれコミュニティ協議会"
"109","34.33318222","[phone]","牟礼南小学校","高松市牟礼町大町1115-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","13.3","261","むれコミュニティ協議会"
"110","34.32863278","[phone]","はらこども園","高松市牟礼町原570-1","[phone]","○","○","○","○","○","○","×","○",,"こども園運営課","7.4","60","むれコミュニティ協議会"
"111","34.33609278","134.1427294","大町コミュニティセンター","高松市牟礼町大町1463-2","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","13.6","121","むれコミュニティ協議会"
"112","34.32183361","134.1581675","香川県立保健医療大学（体育館）","高松市牟礼町原281-1","[phone]","○","○","○","○","○","○","×","○","○","県立保健医療大学","21.5","420","むれコミュニティ協議会"
"113","34.36844139","134.1206581","深間ふれあいセンター","高松市庵治町6391-17","-","○","○","○","×","○","○","×","○",,"牟礼総合センター","3.2","87","庵治地区コミュニティ協議会"
"114","34.38324278","[phone]","庵治中学校","高松市庵治町691-1","[phone]","○","○","○","○","△","○","○","○","○","教育総務課","2.7","441","庵治地区コミュニティ協議会"
"115","34.3844425","[phone]","庵治小学校","高松市庵治町790-1","[phone]","○","○","○","○","△","○","○","○","○","教育総務課","2.1","243","庵治地区コミュニティ協議会"
"116","34.3853175","134.1299483","庵治コミュニティセンター・庵治武道館","高松市庵治町888-1","[phone]","○","○","○","○","△","○","×","○","○","地域振興課","3.3","226","庵治地区コミュニティ協議会"
"117","34.38540639","[phone]","庵治小学校第二体育館","高松市庵治町866-4","[phone]","○","○","○","○","△","○","×","○","○","教育総務課","3.1","387","庵治地区コミュニティ協議会"
"118","34.38297056","[phone]","庵治やすらぎ会館","高松市庵治町6392-14","[phone]","○","○","○","○","△","○","×","○",,"牟礼総合センター","2.7","98","庵治地区コミュニティ協議会"
"119","34.39073917","[phone]","庵治斎場","高松市庵治町1391","[phone]","○","○","○","○","○","○","×","○",,"市民やすらぎ課","36.2","80","庵治地区コミュニティ協議会"
"120","34.40445917","[phone]","庵治第二小学校","高松市庵治町6034-1","[phone]","-","-","-","-","-","-","-","-","○","教育総務課","2.7","182","庵治地区コミュニティ協議会"
"121","34.26717583","134.0246644","大野コミュニティセンター","高松市香川町大野1329-1","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","56.5","108","大野校区コミュニティ協議会"
"122","34.26665917","[phone]","大野小学校","高松市香川町大野1045-1","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","57","336","大野校区コミュニティ協議会"
"123","34.25967139","[phone]","浅野小学校","高松市香川町浅野3088","[phone]","○","○","○","△","○","○","○","○","○","教育総務課","74.9","336","浅野校区コミュニティ協議会"
"124","34.25664111","[phone]","浅野コミュニティセンター","高松市香川町浅野826-2","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","64.6","93","浅野校区コミュニティ協議会"
"125","34.25499944","[phone]","香川総合体育館","高松市香川町川東下1917-1","[phone]","○","○","○","○","○","○","×","○","○","スポーツ振興課","68.8","1136","川東校区コミュニティ協議会"
"126","34.24133444","134.0339783","川東コミュニティセンター","高松市香川町川東上1865-13","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","87.1","315","川東校区コミュニティ協議会"
"127","34.24127611","[phone]","川東小学校","高松市香川町川東上1865-8","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","87.1","336","川東校区コミュニティ協議会"
"128","34.22676417","134.0377644","香川町グリーンセンター","高松市香川町川東上604-85","[phone]","○","○","○","×","○","○","×","○",,"香川総合センター","133.8","200","川東校区コミュニティ協議会"
"129","34.21197667","134.0313683","香川町多目的研修集会施設","高松市香川町安原下第３号194-1","[phone]","○","○","○","×","○","○","×","○",,"農林水産課","118","179","川東校区コミュニティ協議会"
"130","34.21657389","134.0504692","香川町高齢者活動促進センター","高松市香川町東谷159-1","[phone]","○","○","△","○","○","○","×","○",,"農林水産課","139.5","56","川東校区コミュニティ協議会"
"131","34.20461444","[phone]","東谷コミュニティセンター","高松市香川町東谷873-3","[phone]","○","○","△","×","○","○","×","○","○","地域振興課","179.3","31","川東校区コミュニティ協議会"
"132","34.24104222","[phone]","香南小学校","高松市香南町横井1008","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","93","285","香南地区コミュニティ協議会"
"133","34.24334472","[phone]","香南中学校","高松市香南町横井801","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","89.1","485","香南地区コミュニティ協議会"
"134","34.23997","134.01318","香南コミュニティセンター","高松市香南町由佐1167","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","82.1","141","香南地区コミュニティ協議会"
"135","34.24024556","[phone]","由佐農村環境改善センター","高松市香南町由佐357-2","[phone]","○","○","○","○","○","○","×","○","○","農林水産課","83.3","150","香南地区コミュニティ協議会"
"136","34.245175","[phone]","池西農村環境改善センター","高松市香南町池内522-1","[phone]","○","○","○","○","○","○","×","○","○","農林水産課","84.3","165","香南地区コミュニティ協議会"
"137","34.1963675","134.0415594","塩江コミュニティセンター","高松市塩江町安原下第２号1645","[phone]","○","○","○","×","○","○","×","○","○","地域振興課","139.4","189","塩江地区コミュニティ協議会"
"138","34.19820889","[phone]","安原小学校跡施設","高松市塩江町安原下第２号1684","[phone]","○","○","○","×","○","○","○","○","○","地域振興課","137","225","塩江地区コミュニティ協議会"
"139","34.15596056","134.0246372","安原小学校　戸石分校跡施設","高松市塩江町安原下第２号857","[phone]","○","○","○","×","○","○","×","○",,"教育総務課","379",,"塩江地区コミュニティ協議会"
"140","34.1697325","134.0828067","塩江支所　塩江連絡事務所","高松市塩江町安原上東３９４番地の２","[phone]","○","○","○","△","○","○","×","○",,"香川総合センター","206","24","塩江地区コミュニティ協議会"
"141","34.17048806","[phone]","塩江小学校跡施設","高松市塩江町安原上東365","[phone]","○","○","○","×","○","○","○","○","○","地域振興課","215","20","塩江地区コミュニティ協議会"
"142","34.15379861","[phone]","椛川集会所","高松市塩江町安原上東字椛川2173-8","[phone]","○","○","○","○","○","○","×","○",,"法人　椛川地域","265","49","塩江地区コミュニティ協議会"
"143","34.18143389","[phone]","塩江小・中学校","高松市塩江町安原上231","[phone]","○","○","△","○","○","○","○","○","○","教育総務課","175","897","塩江地区コミュニティ協議会"
"144","34.15046528","[phone]","塩江支所　上西連絡事務所","高松市塩江町上西乙549","[phone]","○","○","○","○","○","○","×","○",,"香川総合センター","276","16","塩江地区コミュニティ協議会"
"145","34.15226222","[phone]","上西小学校跡施設","高松市塩江町上西乙461","[phone]","○","○","○","○","○","○","○","○","○","地域振興課","266","143","塩江地区コミュニティ協議会"
"146","34.12607917","[phone]","西山ふれあいセンター","高松市塩江町上西甲９４７番地３","[phone]","○","○","○","×","○","○","×","○",,"香川総合センター","392","38","塩江地区コミュニティ協議会"
"147","34.29691","[phone]","国分寺中学校","高松市国分寺町新居1131-1","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","23.5","297","国分寺北部校区コミュニティ協議会"
"148","34.30594222","[phone]","国分寺北部小学校","高松市国分寺町新居1880","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","26.5","383","国分寺北部校区コミュニティ協議会"
"149","34.30537556","133.9623436","国分寺北部コミュニティセンター","高松市国分寺町新居1840-6","[phone]","○","○","○","○","○","○","×","○","○","地域振興課","26","294","国分寺北部校区コミュニティ協議会"
"150","34.29734611","133.9659881","国分寺中学校第二体育館","高松市国分寺町新居1155-7","[phone]","○","△","△","○","○","○","×","○","○","教育総務課","23.6","380","国分寺北部校区コミュニティ協議会"
"151","34.30795889","[phone]","新居東児童館","高松市国分寺町新居3371-1","[phone]","○","○","○","○","○","○","×","○",,"子育て支援課","31","70","国分寺北部校区コミュニティ協議会"
"152","34.29960139","[phone]","国分寺文化センター","高松市国分寺町新居1423-1","[phone]","○","△","×","○","○","○","×","○","○","人権啓発課","23","30","国分寺北部校区コミュニティ協議会"
"153","34.30291167","[phone]","国分児童館","高松市国分寺町国分2150-7","[phone]","○","○","○","○","○","○","×","○",,"子育て支援課","34.2","70","国分寺北部校区コミュニティ協議会"
"154","34.28308639","[phone]","国分寺南部小学校","高松市国分寺町福家甲3005","[phone]","○","△","△","○","○","○","○","○","○","教育総務課","28.9","405","国分寺南部校区コミュニティ協議会"
"155","34.28410306","133.9610111","国分寺南部コミュニティセンター","高松市国分寺町福家甲3106-3","[phone]","○","△","△","○","○","○","×","○","○","地域振興課","28.6","137","国分寺南部校区コミュニティ協議会"
"156","34.28308639","[phone]","国分寺勤労青少年ホーム","高松市国分寺町福家甲3005","[phone]","○","×","△","○","○","○","×","○","○","スポーツ振興課","28.4","180","国分寺南部校区コミュニティ協議会"
"157","34.27412944","[phone]","福家児童館","高松市国分寺町福家甲1951-1","[phone]","○","○","○","○","○","○","×","○",,"子育て支援課","42.9","70","国分寺南部校区コミュニティ協議会"
"158","34.29664333","[phone]","国分寺会館","高松市国分寺町新名430-2","[phone]","○","△","△","○","○","○","×","○",,"国分寺総合センター","24.4","135","国分寺南部校区コミュニティ協議会"
"159","34.29932583","[phone]","香川県青年センター","高松市国分寺町国分1009","[phone]","○","○","△","○","○","○","×","○","○","香川県青年センター","31.5","384","国分寺北部校区コミュニティ協議会"
"160","34.36483306","[phone]","香川県消防学校","高松市生島町689-11","[phone]","○","○","○","○","△","○","×","○",,"香川県消防学校","3.1","250","下笠居地区コミュニティ協議会"
"161","34.34431472","[phone]","高松工芸高等学校（体育館）","高松市番町2-9-30","[phone]","○","○","○","○","△","○","×","○","○","県高校教育課","2.6","715","二番丁地区コミュニティ協議会"
"162","34.34147611","[phone]","高松高等学校（体育館）","高松市番町3-1-1","[phone]","○","○","○","○","△","○","×","○","○","県高校教育課","3.5","700","四番丁コミュニティ協議会"
"163","34.33839083","134.059245","高松商業高等学校（体育館）","高松市松島町1-18-54","[phone]","○","○","△","○","△","△","×","○","○","県高校教育課","1.5","610","松島地区コミュニティ協議会"
"164","34.34262028","[phone]","香川大学（経済学部構内体育館）","高松市幸町1-1","[phone]","○","△","○","○","△","○","×","○","○","香川大学","2.7","400","亀阜校区コミュニティ協議会"
"165","34.29744222","134.0415036","香川県立聾学校（体育館）※地震時のみ使用","高松市太田上町513-1","[phone]","−","−","−","−","−","−","−","○",,"香川県聾学校","26.3","200","太田南地区コミュニティ協議会"
"166","34.34546194","134.0534536","高松市生涯学習センター（まなびCAN）","高松市片原町11-1むうぶ片原町ビル内","[phone]","○","○","○","○","△","△","×","○","○","生涯学習課","2.1","50","新塩屋町地区コミュニティ協議会"
"167","34.34199056","[phone]","高松市総合体育館","高松市福岡町4-36-1","[phone]","○","○","△","○","△","△","×","○","○","スポーツ振興課","2.5","1445","松島地区コミュニティ協議会"
"168","34.29206944","[phone]","高松東高校（体育館）","高松市前田東町690-1","[phone]","×","×","○","○","○","○","×","○","○","県高校教育課","13.1","500","前田校区コミュニティ協議会"
"169","34.31115389","[phone]","香川高等専門学校（体育館）","高松市勅使町355","[phone]","○","○","○","○","○","○","×","○","○","独立行政法人　国立高等専門学校機構","26.5","800","鶴尾校区コミュニティ協議会"
"170","34.290355","133.9520283","香川県営住宅国分寺団地集会場","高松市国分寺町柏原41","-","○","○","○","○","○","○","×","×",,"県住宅課","28.7","45","国分寺南部校区コミュニティ協議会"
"171","34.25265806","[phone]","香川第一中学校","高松市香川町浅野1188","[phone]","○","○","○","○","○","○","○","○","○","教育総務課","98","540","浅野校区コミュニティ協議会"
"172","34.28533528","[phone]","香川県農業共済組合","高松市三名町5-6","[phone]","○","○","○","○","○","○","×","○",,"香川県農業共済組合","36.1","119","一宮地区コミュニティ協議会"
"173","34.29277111","[phone]","香川大学創造工学部","高松市林町2217-20","[phone]","○","○","○","○","○","○","×","○","○","香川大学","22","240","林地区コミュニティ協議会"
"174","34.3292175","134.0992836","介護老人保健施設サンライズ屋島","高松市新田町甲2723-2","[phone]","○","△","△","○","△","○","×","○",,"介護老人保健施設サンライズ屋島","2.7","136","古高松地区コミュニティ協議会"
"175","34.35068639","[phone]","玉藻公園","高松市玉藻町2-1","[phone]","○","○","○","○","×","×","×","○",,"文化財課","2.6",,"四番丁コミュニティ協議会"
"176","34.34194556","134.0474322","中央公園","高松市番町１丁目11-1","-","○","○","○","○","△","×","×","○",,"公園緑地課","4.8",,"四番丁コミュニティ協議会"
"177","34.32530333","134.0586261","今里中央公園","高松市今里町１丁目20","-","○","×","○","○","○","×","○","○",,"公園緑地課","4.8",,"太田地区コミュニティ協議会"
"178","34.31414","134.0551","伏石中央公園","高松市伏石町2077","-","○","○","○","○","○","×","○","○",,"公園緑地課","12.3",,"太田地区コミュニティ協議会"
"179","34.31564151","134.065604","木太中央公園","高松市木太町5052","-","○","○","○","○","○","×","○","○",,"公園緑地課","6.5",,"木太地区コミュニティ協議会"
"180","34.33156222","134.1167208","菱の池公園","高松市高松町1211-28","-","○","○","○","○","○","○","×","○",,"公園緑地課","21.3",,"古高松地区コミュニティ協議会"
"181","34.29543016","134.0251408","一宮新池農村公園","高松市一宮町1227","-","○","○","○","○","○","○","×","○",,"土地改良課","29.9",,"一宮地区コミュニティ協議会"
"182","34.33351","134.1567117","房前公園・源平の里むれ（道の駅）","高松市牟礼町原631-7","[phone]","○","○","○","○","○","○","×","○",,"観光交流課","7.5",,"むれコミュニティ協議会"
"183","34.3300825","[phone]","峰山公園","高松市峰山町1838-37","[phone]","○","○","○","○","○","○","×","○",,"公園緑地課","171.3",,"亀阜校区コミュニティ協議会"
"184","34.32904333","[phone]","東部運動公園","高松市高松町1347-1","[phone]","○","○","○","○","○","○","○","○",,"公園緑地課","51.3",,"古高松地区コミュニティ協議会"
"185","34.27103972","[phone]","仏生山公園","高松市仏生山町甲2654-1","[phone]","○","○","○","○","○","○","○","○",,"公園緑地課","46.4",,"仏生山地区コミュニティ協議会"
"186","34.30253","134.06385","長池中央公園","高松市林町2581","-","○","○","○","○","○","○","○","○",,"公園緑地課","15.5",,"林地区コミュニティ協議会"
"187","34.28000577","134.0558116","彦作池公園","高松市多肥上町2049-1","-","○","○","○","○","○","○","×","○",,"公園緑地課","32.4",,"多肥地区コミュニティ協議会"
"188","34.24461694","134.0055111","月見ヶ原公園","高松市香南町横井796-1","-","○","○","○","○","○","○","○","○",,"公園緑地課","90.1",,"香南地区コミュニティ協議会"
"189","34.32021139","134.1508181","牟礼中央公園","高松市牟礼町原1019-8","-","○","○","○","○","○","○","○","○",,"公園緑地課","45.8",,"むれコミュニティ協議会"
"190","34.34749417","[phone]","御山公園","高松市牟礼町牟礼1355-1","[phone]","○","○","○","○","○","○","○","○",,"公園緑地課","45.5",,"むれコミュニティ協議会"
"191","34.3081","133.9519056","如意輪寺公園","高松市国分寺町国分2530-2","-","○","○","○","○","○","○","×","○",,"公園緑地課","49.1",,"国分寺北部校区コミュニティ協議会"
"192","34.27257361","133.9499792","橘ノ丘公園","高松市国分寺町新名2069-1","-","○","○","○","×","○","○","○","○",,"公園緑地課","55.7",,"国分寺南部校区コミュニティ協議会"
"193","34.32746","134.09237","トヨタカローラ香川株式会社春日店","高松市春日町902-1","[phone]","△","×","○","○","△","△","×","○",,"トヨタカローラ香川株式会社","1.9","121","古高松地区コミュニティ協議会"
