#property,latitude,longitude,name,address,telephoneNumber
1,34.32780516063002,134.06561992424602,Ａ－プライス高松店,上福岡町906番地1,835-1412
2,34.292889844019676,134.04397039834413,Bakery cafe Asumi,多肥上町260番地1,889-1810
3,34.35319417087419,134.1235162347946,Ｂｅｅ,牟礼町牟礼2765番地1,-
4,34.26443342818976,134.03321476398693,ＤＣＭダイキ　香川店,香川町大野76番地1,888-3835
5,34.33026051789271,134.06603605294347,ＤＣＭダイキ　上福岡店,上福岡町838番地1,833-9955
6,34.2770389285937,134.10103363519164,ＤＣＭダイキ　川島店,川島東町504番地,848-5688
7,34.34266091068602,134.00748528362672,ＤＣＭダイキ　香西店,香西東町350番地1,881-6335
8,34.29412014574216,133.96144068362537,ＤＣＭダイキ　国分寺店,国分寺町新名574番地3,874-3500
9,34.3008613553895,134.09302062964986,ＤＣＭダイキ　水田店,東山崎町291番地1,847-4935
10,34.3433169411066,134.13158406828524,ＤＣＭダイキ　牟礼店,牟礼町牟礼1018番地,845-5535
11,34.319925576863426,134.0724839971201,DRUGミカワ　木太店,木太町1325番地1,868-2131
12,34.32206513866382,134.06910165294337,GREEN MARKET MOA高松中央店,木太町1174番地1,864-3931
13,34.38982066680749,134.12916113945127,ＪＡ香川県　Ａコープ庵治店,庵治町5824番地1,871-4145
14,34.238349972214465,134.07681685294096,ＪＡ香川県　植田事業所,西植田町2976番地,849-0002
15,34.422027985012086,134.0545937836291,ＪＡ香川県　男木出張所,男木町129番地3,873-0503
16,34.39033970878378,134.0502391989696,ＪＡ香川県　女木出張所,女木町11番地,873-0203
17,34.27145976514846,134.0029809394479,ＪＡ香川県　グリーンピア岡本,岡本町944番地,885-6996
18,34.17248288133163,134.08247364129258,ＪＡ香川県　塩江支店,塩江町安原上東347番地1,893-0020
19,34.358872995121764,133.96803727102164,ＪＡ香川県　下笠居事業所,生島町346番地,881-2181
20,34.31559943184335,134.05476166934463,ＪＡ香川県　高松市太田事業所,伏石町2047番地1,865-3332
21,34.27131389075928,134.0034083882106,ＪＡ香川県　ふれあいセンター岡本店,岡本町944番地,815-7727
22,34.23238938477466,134.03489299711757,ＪＡ香川県　ふれあいセンター香川店,香川町川東上955番地,879-3219
23,34.29047098633879,133.95879035601482,ＪＡ香川県　ふれあいセンター国分寺店,国分寺町新名744番地1,874-1215
24,34.273961035512926,134.10581362861242,ＪＡ香川県　ふれあいセンター十河店,十川西町298番地1,848-0047
25,34.29428172135834,134.03949118607514,ＪＡ香川県　ふれあいセンター高松市中央店,太田上町315番地1,815-5271
26,34.331903199948464,134.00524912043363,ＪＡ香川県　ふれあいセンター弦打店,鶴市町599番地1,832-8100
27,34.296176558383905,134.0776601547902,ＪＡ香川県　ふれあいセンター林店,林町351番地4,865-5532
28,34.340758347863755,134.13530514619683,ＪＡ香川県　ふれあいセンター牟礼店,牟礼町牟礼1147番地3,845-5484
29,34.341019024590786,134.04413947932937,ＫＯＹＯセブンイレブン高松赤十字病院店,番町4丁目1番3号,861-5036
30,34.34153687319777,134.10742502043394,Ｙショップセブンセブン,屋島中町219番地2,841-4964
31,34.34229249262292,134.14109603025332,Ｙショップ牟礼町すやま店,牟礼町牟礼140番地3,845-1336
32,34.373883294342335,133.94746965601718,青木商店,亀水町323番地,882-3206
33,34.39061264073849,134.12792181592684,庵治漁業協同組合,庵治町6377番地1,871-4131
34,34.38528915486001,134.1299566560174,庵治コミュニティセンター,庵治町888番地1,871-4162
35,34.264047996096096,134.0369940093874,穴吹米穀店,香川町浅野527番地1,889-0326
36,34.15058461013851,134.07634805601086,油屋商店,塩江町上西乙558番地1,893-0057
37,34.34035078788575,134.05198463025334,アルファ・トマム,瓦町二丁目2番地19,837-0123
38,34.31234282686946,134.00644034988093,飯田団地購買会,飯田町1035番地1,881-4979
39,34.35207018128823,134.00479855601648,イオン高松店,香西本町1番地1,842-8000
40,34.34540243022517,134.07270101491176,イオン高松東店,福岡町三丁目8番5号,804-7082
41,34.361398944191656,133.96043767933006,生島薬局,生島町462番地3,882-1305
42,34.34492654982204,134.05743029241776,池田酒店,井口町7番地8,821-4960
43,34.34030425626699,134.0527193676727,石丸商店,瓦町二丁目4番地1,834-0551
44,34.2806296857826,134.04547790018108,泉コーポレート,仏生山町甲573番地3,889-2651
45,34.23924867832762,134.03389615601333,一小路商店,香川町川東上1773番地1,879-2005
46,34.32018136385414,134.04649363576448,稲本薬局,上之町二丁目15番34号,865-4540
47,34.298759654087895,134.0736321046867,井上空港前センター,林町286番地8,865-3046
48,34.33899793421914,134.10936129712059,入谷食品センター,高松町3012番地15,843-5768
49,34.31426969593268,134.07082796767207,植田商店,木太町5040番地7,866-8585
50,34.17112003537114,134.09526772655695,植田商店,塩江町安原上東507番地3,893-0047
51,34.281624842739326,134.04704630877555,植田米穀店,仏生山町甲504番地,889-0536
52,34.18735013525603,134.05936262656255,上原酒店,塩江町安原下第1号841番地,897-0401
53,34.30360003446234,134.09475739712343,上原米穀店,東山崎町347番地1,847-5820
54,34.30542409097139,133.96334240531522,植松商店,国分寺町新居1678番地,874-0112
55,34.34736578779105,134.06731242043404,ウエルシア高松朝日町店,朝日町三丁目1番48号,823-1080
56,34.30782058227418,134.0549406854528,ウエルシア高松伏石店,伏石町2165番地1,815-0115
57,34.33956756366319,134.11101569712068,宇賀金物店高松店,高松町3009番地5,843-5018
58,34.27009178055388,134.00016039712955,宇川新店,岡本町889番地5,899-8888
59,34.35094544543731,134.0643514854849,エブリイ朝日町店,朝日町二丁目19番3号,802-6022
60,34.29679937864475,134.05863161736022,エブリイ高松レインボー店,多肥上町1319番地,899-8222
61,34.291602972977074,134.09102532503033,エブリイ六条店,下田井町372番地1,802-5656
62,34.347613826907526,134.0474034836091,江村食料品店,西内町7番2号,821-6065
63,34.33442288796825,134.06202116768074,エリデス石田タバコ店,観光町556番地,834-9195
64,34.285443971297866,134.00553890264575,円座コミュニティセンター,円座町1622番地1,886-4993
65,34.333556726815104,134.08312573822496,遠藤家庭用品,木太町2834番地4,861-7504
66,34.318707188177136,134.0539210498811,太田コミュニティセンター,伏石町2016番地37,867-1139
67,34.31386408824227,134.0640703382242,太田中央コミュニティセンター,松縄町1108番地1,867-3396
68,34.30190353447384,134.04124966767168,太田南コミュニティセンター,太田上町1045番地2,865-9947
69,34.146859035539705,134.08021265602093,大西商店,塩江町上西甲29番地1,893-1614
70,34.33608410645949,134.1426056621191,大町コミュニティセンター,牟礼町大町1463番地2,870-1306
71,34.333963698783535,134.0483185599136,岡金物,藤塚町一丁目8番28号,831-2418
72,34.24265307688402,134.00795236397698,岡崎商店,香南町横井804番地1,879-4252
73,34.29335122656065,134.04343482656708,岡崎食品センター,多肥上町21番地5,889-3968
74,34.28299590689279,134.0436144997771,奥田商店,仏生山町甲324番地,889-0066
75,34.34008451730992,134.04289237380735,香川県庁消費生活協同組合,番町四丁目1番10号,832-3823
76,34.336803966331246,134.04782160183294,葛西商店,中新町11番地16,831-6177
77,34.3334148961599,134.0827567449721,春日水神市場,木太町2836番地1,813-1730
78,34.34342781461185,134.1517731265678,角屋食品センター,牟礼町大町140番地5,-
79,34.342764141571415,134.05086905601627,鎌田商店,古馬場町8番地9,821-3385
80,34.3489666,134.090413,かまの酒店,屋島西町2444番地94,843-7257
81,34.28229753737296,134.04659683822337,河田商店,仏生山町甲469番地2,889-0375
82,34.33762455638954,134.04409539711884,観光精肉,中央町5番27号,831-2980
83,34.30636248974791,134.05149507012436,北谷治療院,太田下町3005番地14,867-7614
84,34.32628326596616,134.07663407380136,木太コミュニティセンター,木太町3480番地2,834-5547
85,34.335624269508656,134.07947010265787,木太北部コミュニティセンター,木太町2603番地,831-9000
86,34.31928442469793,134.07610209648905,木太南コミュニティセンター,木太町1486番地,865-4273
87,34.24050335519042,134.02875408732928,キョーエイ空港店,香川町川東下505番地1,879-0377
88,34.23469376190245,134.0396338593015,日下酒店,香川町川内原124番地,879-4265
89,34.34513471435082,134.05322206767286,日下食糧,百間町4番地2,821-4332
90,34.25627064824169,134.03384412656607,くすりのレデイ浅野店,香川町浅野1031番地9,802-9700
91,34.325140961524674,134.06433719773256,くすりのレデイ今里店,今里町二丁目10番地18,831-8100
92,34.291124220553144,134.09112165788272,くすりのレデイエブリィモール六条店,下田井町372番地1,802-1495
93,34.29113639256303,134.01000741491032,くすりのレデイ円座店,円座町1037番地1,885-3700
94,34.34524533356258,134.03267241491187,くすりのレデイ扇町店,扇町二丁目11番8号,823-8700
95,34.29824343589662,134.04125395601497,くすりのレデイ太田上町店,太田上町503番地1,864-3870
96,34.30627200536727,134.05217669711965,くすりのレデイ太田店,太田下町3004番地14,815-3555
97,34.32447585605216,134.09282706031297,くすりのレデイ春日店,春日町571番地1,844-1100
98,34.33355223762151,134.084393629241,くすりのレデイ春日橋店,木太町2833番地1,802-1628
99,34.316001674685026,134.06831190876628,くすりのレデイ木太店,木太町5034番地2,814-8147
100,34.341006262387374,134.00107932655823,くすりのレデイ香西店,香西南町466番地1,881-8600
101,34.29250698310308,133.962293014298,くすりのレデイ国分寺店,国分寺町新名644番地1,813-7111
102,34.290205320614064,134.02886352656688,くすりのレデイ高松一宮店,一宮町833番地1,802-1502
103,34.26897565519228,134.00881243270095,くすりのレデイ高松川岡店,川部町508番地1,802-1705
104,34.28424016265947,134.04906470693834,くすりのレデイ高松出作店,出作町365番地13,802-2690
105,34.27374762869924,134.0269848069382,くすりのレデイ寺井店,寺井町971番地1,802-7522
106,34.33486281720952,134.05802978793392,くすりのレデイ花園店,花園町一丁目7番17号,802-1678
107,34.29967619911567,134.0722193738266,くすりのレデイ林店,林町1183番地,813-7073
108,34.294090238983486,134.08784374314357,くすりのレデイハローズ六条店,六条町42番地1,813-0818
109,34.28198961862031,134.03699407135665,くすりのレデイ仏生山店,仏生山町甲976番地1,802-7770
110,34.34180330583937,134.13148625969086,くすりのレデイ牟礼店,牟礼町牟礼998番地1,818-9100
111,34.336609777300446,134.09801298607624,くすりのレデイ屋島西店,屋島西町1981番地1,844-0600
112,34.263587776557785,134.02729150816262,薬マツモトキヨシ　ウイングポート店,香川町大野916番地1,864-7880
113,34.34322334635034,134.05005259707463,薬マツモトキヨシ　高松丸亀町店,丸亀町10番地1,823-1360
114,34.346598646938574,134.03901723209069,久保田商店,扇町一丁目23番12号,821-5607
115,34.29952443304514,134.0526953149106,グランデリーズ太田店,多肥下町1584番地4,867-7755
116,34.34433535754698,134.03113525377918,グランデリーズ昭和町店,昭和町二丁目2番10号,899-2200
117,34.331224486577646,134.04759852656807,グリーンアップル,栗林町一丁目5番7号,831-4632
118,34.17069995314428,134.09605467012787,黒川農機商会,塩江町安原上東2423番地,893-0048
119,34.29277599453809,134.06493769977706,工学部ショップ,林町2217番地20,864-5831
120,34.239459078312514,134.00725483822202,香南朝市,香南町横井997番地2,815-8533
121,34.34132421635084,134.0004966382275,河野,香西南町472番地7,882-4400
122,34.26624793154892,134.03480981601902,河野酒店,香川町浅野276番地9,889-2568
123,34.3472645095761,133.99867909712145,河野商店,香西本町511番地2,881-2276
124,34.28356619702296,134.02862596534933,コープ一宮,一宮町341番地,885-2110
125,34.34526632952071,134.0332158862171,コープ扇町,扇町二丁目360番2号,821-5050
126,34.315332811128684,134.05384159111495,コープ太田,伏石町2053番地5,865-1500
127,34.348188192407335,134.00243019726187,コープ香西,香西本町96番地1,882-7333
128,34.342530005019505,134.13278582487453,コープ牟礼,牟礼町牟礼994番地,845-1600
129,34.332627075591105,134.05238617517185,コープ栗林,藤塚町三丁目17番8号,862-6500
130,34.30540868991774,133.96234427516808,国分寺北部コミュニティセンター,国分寺町新居1840番地6,874-5805
131,34.352163959263464,134.00479923905453,ココカラファインイオンモール高松店,香西本町1番地1　,832-8231
132,34.33893259845716,134.05259063284436,ココカラファイン瓦町ＦＬＡＧ店,常盤町一丁目３番地１号コトデン瓦町ビル地下１階　,835-1277
133,34.343852874351875,134.04981511084955,ココカラファイン高松丸亀町店,丸亀町4番地9,811-4236
134,34.35108018146608,134.08892576167995,ここね屋島西,屋島西町248番地11,843-5959
135,34.34526260405641,134.12199941086558,小西洋品店,牟礼町牟礼2422番地7,845-9227
136,34.31796374994608,133.98878851505208,小林食品センター,鬼無町鬼無708番地2,881-2980
137,34.238673089248145,134.0333951518606,こばんや薬局,香川町川東上1724番地2,879-2020
138,34.33740809138796,134.0534402518585,米屋ながはら塩上店,塩上町1丁目6番14号,831-2822
139,34.23914165004588,134.01674276842266,コメリハードアンドグリーン高松香南店,香南町由佐793番地1,815-8861
140,34.325934510700144,134.16503421505223,近藤商店,牟礼町原3番地,845-1526
141,34.29245350824779,133.96152818191675,ザ・ビッグ国分寺店,国分寺町新名654番地3,870-6025
142,34.34418653829223,134.05054191382908,菜園Ｓマルシェ,今新町8番地1　香西今新町ビル,804-8083
143,34.328230931422105,134.05764785308384,ザグザグ今里店,今里町1丁目493番地,862-5639
144,34.32750774920942,134.09365453538675,ザグザグ春日店,春日町893番地1,818-0722
145,34.29645462812584,134.0382197083051,ザグザグ鹿角店,三名町743番地1,867-9939
146,34.33228694188041,134.0683561715046,ザグザグ上福岡店,上福岡町769番地1,812-0377
147,34.33441879539005,134.082600520575,ザグザグ木太店,木太町2805番地1,831-2239
148,34.329104023032784,133.9947148095605,ザグザグ鬼無店,鬼無町佐藤54番地1,832-8220
149,34.238528154500315,134.01788505922866,ザグザグ香南店,香南町由佐850番地1,815-8050
150,34.29867931759248,133.96083884081241,ザグザク国分寺店,国分寺町新居1398番地1,874-6639
151,34.30121720414322,134.06119666045444,ザグザグ多肥下町店,多肥下町1550番地2,815-1139
152,34.31042268409181,134.07380102975065,ザグザグ中央インター店,木太町597番地,815-3977
153,34.273727879755455,134.03426057517,ザグザグ仏生山店,仏生山町甲1344番地,815-5215
154,34.31585066013968,134.06476935185788,ザクザク松縄店,松縄町1092番地3,865-0535
155,34.325207978703425,134.04515739048836,ザグザグ栗林店,花ノ宮町三丁目1番48号,864-5720
156,34.31336039657052,133.99962019479815,ザグザグ檀紙北店,飯田町30番地,870-5523
157,34.340719690731284,134.0976879383662,佐々木食品センター,屋島西町1868番地,841-9817
158,34.30037215104057,134.06912078220887,佐野米穀店,林町1086番地1,865-6218
159,34.28889134842536,134.0280966278021,産直　菜の花,一宮町781番地1,864-7087
160,34.28283740488077,134.04499823822346,サンプラザ武下,仏生山町甲345番地7,889-0735
161,34.38293682988641,134.12630059344468,サンボランタリー庵治店ふじの,庵治町6392番地48,871-5151
162,34.33028156976955,134.13431039058622,支援センタードリーム,牟礼町大町2544番地1,818-7700
163,34.16869259691241,134.0854668709576,塩江ショッピングセンターはすい,塩江町安原上東443番地3,893-0029
164,34.17070752578753,134.08212484986203,塩江スーパーバザール,塩江町安原上東387番地9,893-0215
165,34.341776773200834,134.07327365049414,四国屋,福岡町四丁目36番45号,821-5291
166,34.30459521183772,134.09409786767182,四国ライス,東山崎町250番地1,802-1775
167,34.34376662437243,134.06206838485156,自然食品らびっと,松福町一丁目7番9号,822-1539
168,34.31188842690572,134.077450755403,東雲会,木太町4302番地12,867-3316
169,34.313622203654354,134.0262907382243,酒げん堂,松並町651番地16,867-6578
170,34.34700252133065,134.03734374988179,正気屋,扇町一丁目2番16号,821-3096
171,34.341831073201575,134.0369411971207,ショップ空海,幸町1番1号,833-5755
172,34.34743118207283,134.05608536443182,新塩屋町地区コミュニティ協議会,城東町一丁目1番47号,822-1066
173,34.303541980543876,134.04263318362564,新鮮市場きむら太田本店,太田上町1090番地1,868-5050
174,34.315308341146576,134.06963121798344,新鮮市場きむら木太店,木太町5056番地3,815-3611
175,34.3425671585665,134.00673189712072,新鮮市場きむら香西店,香西東町333番地1,881-1200
176,34.28501427753086,133.96320063270142,新鮮市場きむら国分寺店,国分寺町福家甲3136番地,874-8888
177,34.30004836522072,134.07204507810448,新鮮市場きむら林店,林町1183番地,814-3400
178,34.3431637659044,134.13394250141795,新鮮市場きむら牟礼店,牟礼町牟礼1092番地3,845-6112
179,34.34443793891452,134.0886165725826,新鮮市場きむら屋島店,屋島西町2105番地8,843-3000
180,34.295112712340526,134.04249903270158,スーパードラッグひまわり　多肥上店,多肥上町55番地1,802-7801
181,34.33804265368182,134.10818709834544,スーパードラッグひまわり　屋島店,高松町2510番地9,802-8447
182,34.29234416838384,134.04324235294257,スマイルハートあすみ,多肥上町18番地1,889-5560
183,34.343002702483304,134.04543953822514,すみれ漢方施薬院薬局,番町一丁目9番4号,851-2366
184,34.35140942848593,134.04878443537552,セブンイレブンKioskクレメントイン高松,浜ノ町1番3号 JRクレメントイン高松1階,821-0711
185,34.348252416768524,134.0639335382253,セブンイレブン香川県立中央病院前店,朝日町二丁目2番7号,851-2787
186,34.34178771720019,134.03839648730298,セブンイレブン香川大学正門前店,番町四丁目8番21号,835-3711
187,34.33189412679386,134.052959768285,セブンイレブン高松JR栗林駅前店,桜町一丁目1番6号,861-5060
188,34.34753757327542,134.06656445601652,セブンイレブン高松朝日町３丁目店,朝日町三丁目448番13号,826-2011
189,34.28464101289576,134.03243424434777,セブンイレブン高松一宮町店,一宮町113番地1,889-1808
190,34.32660322914096,134.05937514068853,セブンイレブン高松今里店,今里町一丁目16番地1,832-0939
191,34.307839835008025,134.04387008485054,セブンイレブン高松太田下町店,太田下町1856番地9,867-5509
192,34.270234497787534,134.00353422165668,セブンイレブン高松岡本町店,岡本町837番地3,886-7791
193,34.26614130541031,134.030068025954,セブンイレブン高松香川町大野北店,香川町大野9番地1,815-8055
194,34.25819963105287,134.02808412851562,セブンイレブン高松香川町大野店,香川町大野641番地1,815-8055
195,34.33981916883882,134.0902536787068,セブンイレブン高松春日町片田店,春日町1642番地1,844-1173
196,34.32274303082032,134.09272720264215,セブンイレブン高松春日町店,春日町470番地2,843-3711
197,34.34600132607537,134.09338984559477,セブンイレブン高松潟元駅北店,屋島西町1350番地54,841-7715
198,34.29830240301196,134.03119682410724,セブンイレブン高松鹿角町店,鹿角町444番地1,886-7731
199,34.334242628510125,134.0651174014177,セブンイレブン高松上福岡町店,上福岡町657番地9,831-7442
200,34.33886384367972,134.05251863822602,セブンイレブン高松瓦駅東口店,常磐町一丁目3番地１,863-2116
201,34.34034700188306,134.0522187762674,セブンイレブン高松瓦町２丁目店,瓦町二丁目3番地8,862-7115
202,34.335997195353535,134.05607773025307,セブンイレブン高松観光通2丁目店,観光通二丁目8番11号,833-7505
203,34.316202517912515,134.06392872595518,セブンイレブン高松木太中央公園前店,松縄町1091番地5,867-9668
204,34.31779399556018,134.08125822656777,セブンイレブン高松木太町上川東店,木太町4058番地1,868-0082
205,34.32686609877126,134.06872754067442,セブンイレブン高松木太町川西店,木太町1831番地2,831-1700
206,34.338152517438026,134.07215974926928,セブンイレブン高松木太町店,木太町2294番地1,863-0051
207,34.33888278581912,134.078888139441,セブンイレブン高松木太町中浜店,木太町2672番地1,862-7088
208,34.3188069187199,134.0723399688971,セブンイレブン高松木太町本村店,木太町1348番地1,868-2287
209,34.33494998795606,133.99547166830143,セブンイレブン高松鬼無町店,鬼無町佐料7番地3,882-8677
210,34.23708816769502,134.02845397747905,セブンイレブン高松空港店,香川町川東下400番地1,815-8880
211,34.24110539314663,134.00526203514985,セブンイレブン高松香南町横井店,香南町横井937番地1,815-8308
212,34.27210328588469,133.97471831246006,セブンイレブン高松国分寺町福家店,国分寺町福家甲677番地1,874-7885
213,34.34840882400339,134.04849677932967,セブンイレブン高松寿町２丁目店,寿町二丁目1番1号第一生命ビル新館１階,822-7721
214,34.35228629491885,134.04731442718142,セブンイレブン高松サンポート店,サンポート2番1号,822-8011
215,34.19077726448602,134.04962160693628,セブンイレブン高松塩江町店,塩江町安原下第1号1871番地8,897-0558
216,34.3453381136164,134.04176089219746,セブンイレブン高松新番丁小学校前店,錦町二丁目17番1号,811-7037
217,34.27552908940128,134.10159476091897,セブンイレブン高松十川西町店,十川西町414番地,848-2776
218,34.29788959922643,134.0558048253322,セブンイレブン高松多肥下町店,多肥下町384番地1,868-6168
219,34.3360979323829,134.04332399712047,セブン‐イレブン高松中央町店,中央町14番16号,862-3450
220,34.311866996922575,134.02447850938935,セブンイレブン高松勅使町店,勅使町1287番地1,865-0926
221,34.29469401861514,133.99452516828384,セブンイレブン高松中間町店,中間町471番地1,885-7781
222,34.285450583043,134.04613326828374,セブンイレブン高松仏生山店,仏生山町甲386番地2,889-1128
223,34.343534363133934,134.05004035540375,セブンイレブン高松丸亀町店,丸亀町11番地1,822-1125
224,34.27857051321746,134.06574154618488,セブンイレブン高松三谷町店,三谷町1257番地1,888-5715
225,34.34148740988035,134.04937947380736,セブンイレブン高松南新町店,高松市南新町1番地4,834-8258
226,34.35015796060399,134.08939267258265,セブンイレブン高松屋島西店,屋島西町2491番地2,844-3705
227,34.275317121211486,134.1214870179721,セブンイレブン三木町池戸店,三木町大字池戸3216番地1,891-1417
228,34.34747599665441,134.01035134374723,セブンイレブン香川労働基準会館前店,郷東町433番地,882-7728
229,34.316761734181654,134.0550217873006,セブンイレブン高松伏石町店,伏石町2037番地3,866-7106
230,34.314723142075714,134.08288200325435,装栄株式会社四国支店,元山町1231番地1-2Ｂ,865-6575
231,34.27368560402247,134.10504251919858,十河コミュニティセンター,十川西町579番地1,848-0166
232,34.17760459956955,134.07388285601155,十河商店,塩江町安原上634番地,893-0223
233,34.289363830882,134.02164314640365,ダイレックス一宮店,一宮町1584番地1,815-6133
234,34.27553376413783,134.09939875049233,ダイレックス川島店,川島東町533番地2,802-7992
235,34.33853879702634,134.07708608607643,ダイレックス木太店,木太町2439番地1,802-5070
236,34.28557219669741,133.96266030876546,ダイレックス国分寺店,国分寺町福家甲3139番地3,870-6511
237,34.32962568082111,134.0645502824278,ダイレックス高松中央店,上福岡町822番地,837-3125
238,34.31224181954984,134.07131030999284,ダイレックス高松店,木太町487番地1,815-3841
239,34.32143211854601,134.03095024374662,ダイレックス西春日店,西春日町1046番地1,814-5132
240,34.327005118176736,133.99465674497165,田岡商店,鬼無町藤井56番地7,881-3222
241,34.30097557267609,134.01387317934024,高木酒店,成合町541番地1,815-7225
242,34.33814997648472,134.04884617932933,高嶋金物店,田町3番地1,831-2633
243,34.24560384936881,133.99975323822238,高橋食料品店,香南町池内567番地33,879-4050
244,34.34286629517017,134.04600903270307,高松市職員消費生活協同組合,番町一丁目8番15号,839-2043
245,34.3435635341985,134.04492326771538,高松市四番丁コミュニティセンター,番町二丁目3番5号,851-8479
246,34.30236824336781,134.05420729956924,たけもと,多肥下町1555番地1,867-5980
247,34.31600254192764,133.98990769712873,立川酒・薬局,鬼無町鬼無269番地,882-3462
248,34.246007906346605,134.01141663822233,立石商店,香南町横井511番地1,815-8838
249,34.37191570647251,133.94689534557017,谷澤数光商店,亀水町448番地2,881-3336
250,34.39093524742426,134.1285702860018,谷商店,庵治町5839番地,871-2011
251,34.29640321221076,133.94015289580435,タニモト,高松市国分寺町新名72番地3,874-5757
252,34.29562935437694,133.9540570230903,谷本商店,国分寺町新名234番地1,874-0539
253,34.34138398786937,134.1163681860758,谷本食料品店,高松町2289番地2,841-9247
254,34.30455678053958,134.0283530676725,地域活動支援センター　ぼのぼの作業所,鹿角町939番地1,867-4415
255,34.30965870048934,134.05996815664682,チャーリーレインボーロード店,伏石町2103番地10,867-8831
256,34.236598165727216,134.03425799404818,中條建材店,香川町川東上1656番地2,879-2053
257,34.34778403416101,133.9970280670575,中美商店,香西本町545番地,882-0805
258,34.32700364076051,134.06286903270262,ちろりん村,上福岡町2058番地2,837-4568
259,34.30015618302002,134.04554678198588,ツクダ薬舗,太田上町756番地,866-9140
260,34.31951781795114,134.04525964557078,ディスカウントドラッグコスモス上之町店,上之町一丁目14番19号,864-6570
261,34.32705428806661,134.07029417318512,ディスカウントドラッグコスモス木太店,木太町1875番地2,812-2345
262,34.301668654752326,133.95118773390624,ディスカウントドラッグコスモス国分寺店,国分寺町国分458番地1,870-6105
263,34.347305768621574,134.02251462718104,ディスカウントドラッグコスモス高松西町店,西町774番2号,812-5250
264,34.29616550284023,134.05344118790228,ディスカウントドラッグコスモス多肥上町店,多肥上町1182番地1,815-1779
265,34.321193407551355,134.033563894062,ディスカウントドラッグコスモス西ハゼ店,西ハゼ町120番地2,864-5520
